sample-id	input	filtered	percentage of input passed filter	denoised	merged	percentage of input merged	non-chimeric	percentage of input non-chimeric
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
USMB.01.V1	16984	16294	95.94	16188	15514	91.34	12687	74.7
USMB.01.V2	18858	18059	95.76	17865	16850	89.35	13260	70.31
USMB.01.V3	15789	15204	96.29	15092	14484	91.73	11362	71.96
USMB.01.V4	16777	16018	95.48	15884	15141	90.25	12296	73.29
USMB.02.V1	14884	14421	96.89	14307	13594	91.33	11188	75.17
USMB.02.V4	15983	15255	95.45	15093	13558	84.83	9814	61.4
USMB.03.V1	15701	15181	96.69	15088	14435	91.94	11215	71.43
USMB.03.V2	16216	15571	96.02	15451	14720	90.77	12353	76.18
USMB.04.V1	15204	14572	95.84	14502	13765	90.54	11254	74.02
USMB.04.V2	16585	16034	96.68	15922	15098	91.03	12702	76.59
USMB.04.V3	18150	17566	96.78	17476	16623	91.59	13624	75.06
USMB.04.V4	17199	16766	97.48	16676	15679	91.16	12942	75.25
USMB.05.V1	15708	15072	95.95	14934	13802	87.87	11517	73.32
USMB.05.V2	18016	17505	97.16	17311	15361	85.26	11619	64.49
USMB.05.V3	18499	17902	96.77	17771	16564	89.54	13738	74.26
USMB.05.V4	16880	16232	96.16	16070	14674	86.93	12524	74.19
USMB.06.V1	16239	15869	97.72	15784	14902	91.77	11996	73.87
USMB.06.V2	16479	15702	95.28	15566	14649	88.89	11833	71.81
USMB.06.V3	16814	16308	96.99	16208	15217	90.5	11961	71.14
USMB.06.V4	14589	14143	96.94	14065	13364	91.6	11189	76.69
USMB.07.V1	14657	14044	95.82	13900	12778	87.18	10306	70.31
USMB.07.V2	12925	12613	97.59	12530	11886	91.96	9897	76.57
USMB.07.V3	18029	17548	97.33	17443	16630	92.24	13219	73.32
USMB.07.V4	13021	12753	97.94	12702	12206	93.74	9213	70.75
USMB.08.V1	19387	18637	96.13	18527	17355	89.52	14324	73.88
USMB.08.V2	21315	20571	96.51	20327	18303	85.87	13464	63.17
USMB.08.V3	22630	21889	96.73	21750	19784	87.42	14275	63.08
USMB.08.V4	20030	19265	96.18	19063	17555	87.64	15012	74.95
USMB.09.V1	15886	15594	98.16	15506	14695	92.5	11166	70.29
USMB.09.V2	20172	19434	96.34	19342	18301	90.72	14266	70.72
USMB.09.V3	20288	19797	97.58	19680	18811	92.72	13726	67.66
USMB.09.V4	17840	17381	97.43	17290	15959	89.46	13993	78.44
USMB.10.V1	19076	18403	96.47	18303	17193	90.13	13046	68.39
USMB.10.V2	14060	13679	97.29	13553	12100	86.06	7831	55.7
USMB.10.V3	8833	8634	97.75	8575	8003	90.6	6100	69.06
USMB.10.V4	16677	16304	97.76	16225	14784	88.65	11389	68.29
USMB.11.V1	16199	15569	96.11	15462	14670	90.56	11876	73.31
USMB.11.V2	14505	13996	96.49	13899	13200	91	10454	72.07
USMB.11.V3	16758	16064	95.86	15964	14907	88.95	12240	73.04
USMB.11.V4	16534	15925	96.32	15796	15006	90.76	11800	71.37
USMB.12.V1	14863	14473	97.38	14332	13544	91.13	11178	75.21
USMB.12.V2	16566	15856	95.71	15743	14797	89.32	11899	71.83
USMB.12.V3	18200	17633	96.88	17498	16267	89.38	12997	71.41
USMB.12.V4	15126	14676	97.02	14604	13817	91.35	10619	70.2
USMB.13.V1	17400	16633	95.59	16492	15424	88.64	12879	74.02
USMB.13.V2	13890	13509	97.26	13421	12650	91.07	9947	71.61
USMB.13.V4	17764	17194	96.79	17074	15919	89.61	12302	69.25
USMB.14.V1	13815	13467	97.48	13407	12744	92.25	9788	70.85
USMB.14.V2	12192	11707	96.02	11642	11114	91.16	8950	73.41
USMB.14.V3	13971	13483	96.51	13412	12669	90.68	10241	73.3
USMB.14.V4	21158	20562	97.18	20439	19370	91.55	15496	73.24
USMB.15.V1	19527	18681	95.67	18496	17754	90.92	13642	69.86
USMB.15.V2	16776	16424	97.9	16319	15399	91.79	12284	73.22
USMB.15.V3	21128	20429	96.69	20314	19232	91.03	14703	69.59
USMB.15.V4	18689	18267	97.74	18169	17124	91.63	13317	71.26
USMB.16.V1	18195	17673	97.13	17556	16685	91.7	14607	80.28
USMB.16.V2	13442	12877	95.8	12773	11893	88.48	9961	74.1
USMB.16.V3	16978	16577	97.64	16480	15477	91.16	13159	77.51
USMB.16.V4	9668	9412	97.35	9366	8819	91.22	7326	75.78
USMB.18.V1	17351	16925	97.54	16841	16058	92.55	13020	75.04
USMB.18.V2	17979	17353	96.52	17266	16248	90.37	13276	73.84
USMB.18.V3	16474	15999	97.12	15888	14964	90.83	12270	74.48
USMB.18.V4	19369	18784	96.98	18679	17695	91.36	14133	72.97
USMB.19.V1	16585	15922	96	15812	14982	90.33	11945	72.02
USMB.19.V2	211	192	91	173	142	67.3	116	54.98
USMB.19.V3	18178	17473	96.12	17371	16398	90.21	13554	74.56
USMB.19.V4	17249	16820	97.51	16736	15974	92.61	12680	73.51
USMB.20.V1	15977	15548	97.31	15447	14654	91.72	12179	76.23
USMB.20.V2	17374	16740	96.35	16620	15774	90.79	12968	74.64
USMB.20.V3	16481	16136	97.91	16054	15285	92.74	11771	71.42
USMB.20.V4	18370	17765	96.71	17635	16762	91.25	13166	71.67
USMB.21.V1	17874	17250	96.51	17126	15807	88.44	13178	73.73
USMB.21.V2	18807	18087	96.17	17966	16986	90.32	14021	74.55
USMB.21.V3	19800	19286	97.4	19103	17853	90.17	14844	74.97
USMB.21.V4	14903	14335	96.19	14235	13366	89.69	10933	73.36
USMB.22.V1	15444	15180	98.29	15114	14299	92.59	11932	77.26
USMB.22.V2	15918	15347	96.41	15268	14309	89.89	11851	74.45
USMB.22.V3	15655	15358	98.1	15280	14376	91.83	11423	72.97
USMB.22.V4	16221	15557	95.91	15455	14619	90.12	11344	69.93
USMB.23.V1	17958	17411	96.95	17292	16500	91.88	14023	78.09
USMB.23.V2	16808	16418	97.68	16322	15362	91.4	12117	72.09
USMB.23.V4	18528	17969	96.98	17828	16586	89.52	13044	70.4
USMB.24.V1	18192	17753	97.59	17618	16335	89.79	13421	73.77
USMB.24.V2	18517	17848	96.39	17717	16549	89.37	13621	73.56
USMB.24.V3	17455	16929	96.99	16807	15312	87.72	12515	71.7
USMB.24.V4	17175	16593	96.61	16481	15501	90.25	12551	73.08
USMB.25.V1	15584	14888	95.53	14815	14034	90.05	11511	73.86
USMB.25.V2	15382	14993	97.47	14924	14097	91.65	11627	75.59
USMB.25.V3	16853	16201	96.13	16093	14908	88.46	12264	72.77
USMB.25.V4	15662	15219	97.17	15141	14429	92.13	11996	76.59
USMB.26.V1	15460	14916	96.48	14826	13665	88.39	11565	74.81
USMB.26.V2	14790	14332	96.9	14272	13397	90.58	11798	79.77
USMB.26.V3	16145	15717	97.35	15609	14872	92.12	11979	74.2
USMB.26.V4	16599	16075	96.84	15922	15070	90.79	12394	74.67
USMB.27.V1	15400	15120	98.18	14984	13615	88.41	11260	73.12
USMB.27.V2	18174	17581	96.74	17453	16243	89.37	13481	74.18
USMB.27.V3	17379	16817	96.77	16714	15607	89.8	12898	74.22
USMB.27.V4	16771	16194	96.56	16082	14993	89.4	12927	77.08
USMB.28.V1	18522	17869	96.47	17779	16912	91.31	13088	70.66
USMB.28.V2	14510	14126	97.35	14039	13221	91.12	11168	76.97
USMB.28.V3	15091	14582	96.63	14494	13367	88.58	11258	74.6
USMB.28.V4b	16337	15926	97.48	15835	14999	91.81	12073	73.9
USMB.29.V1	15604	14908	95.54	14805	13826	88.61	10450	66.97
USMB.29.V2	17220	16522	95.95	16408	15554	90.33	12625	73.32
USMB.29.V4	14032	13506	96.25	13400	12806	91.26	10415	74.22
USMB.30.V1	16170	15774	97.55	15687	14687	90.83	11905	73.62
USMB.30.V2	17855	17408	97.5	17290	16120	90.28	12788	71.62
USMB.30.V4	21569	20760	96.25	20608	19707	91.37	15915	73.79
USMB.31.V1	21124	20437	96.75	20272	19213	90.95	14564	68.95
USMB.31.V2	20781	20115	96.8	19968	18463	88.85	14701	70.74
USMB.31.V3	22198	21278	95.86	21045	19341	87.13	12316	55.48
USMB.31.V4	20227	19697	97.38	19486	17730	87.66	12091	59.78
USMB.32.V1	20036	19140	95.53	18962	17703	88.36	15062	75.17
USMB.32.V2	21564	21049	97.61	20941	19768	91.67	17253	80.01
USMB.32.V3	17416	16833	96.65	16739	15544	89.25	13043	74.89
USMB.32.V4	19041	18428	96.78	18342	17655	92.72	14945	78.49
USMB.33.V1	159	140	88.05	133	95	59.75	58	36.48
USMB.33.V2	22019	21434	97.34	21315	19917	90.45	16008	72.7
USMB.33.V3	19827	19362	97.65	19284	18348	92.54	14984	75.57
USMB.33.V4	19782	18987	95.98	18701	17887	90.42	13731	69.41
USMB.34.V1	18666	18217	97.59	18133	17024	91.2	12752	68.32
USMB.34.V2	18398	17867	97.11	17778	16625	90.36	12119	65.87
USMB.34.V3	17528	16976	96.85	16871	15734	89.76	12326	70.32
USMB.34.V4	15203	14853	97.7	14800	13984	91.98	11641	76.57
USMB.35.V1	17449	16761	96.06	16565	15364	88.05	11271	64.59
USMB.35.V2	15308	14940	97.6	14857	14121	92.25	10839	70.81
USMB.35.V3	16505	15975	96.79	15912	14612	88.53	11917	72.2
USMB.35.V4	155	125	80.65	94	49	31.61	32	20.65
USMB.36.V1	18411	17931	97.39	17827	16905	91.82	12591	68.39
USMB.36.V2	16590	16102	97.06	15984	14999	90.41	11318	68.22
USMB.36.V3	18285	17866	97.71	17774	16669	91.16	12326	67.41
USMB.36.V4	22139	21205	95.78	20988	19359	87.44	13436	60.69
USMB.37.V1	17412	16836	96.69	16718	15844	90.99	12271	70.47
USMB.37.V2	19762	18991	96.1	18795	17958	90.87	14067	71.18
USMB.38.V1	18934	18220	96.23	18072	16665	88.02	12360	65.28
USMB.38.V2	13748	13397	97.45	13293	12743	92.69	10056	73.15
USMB.38.V3	16004	15314	95.69	15201	14634	91.44	10860	67.86
USMB.38.V4	17869	17381	97.27	17287	16398	91.77	12650	70.79
USMB.39.V1	16853	16116	95.63	15920	14459	85.79	11423	67.78
USMB.39.V2	19139	18517	96.75	18399	17263	90.2	12526	65.45
USMB.39.V3	18121	17540	96.79	17353	15959	88.07	12939	71.4
USMB.39.V4	17015	16467	96.78	16353	15551	91.4	11613	68.25
USMB.40.V1	16693	16331	97.83	16237	15205	91.09	12382	74.17
USMB.40.V2	19394	18864	97.27	18782	17623	90.87	14469	74.61
USMB.40.V3	17870	17483	97.83	17389	16099	90.09	12500	69.95
USMB.40.V4	19690	19217	97.6	19116	17785	90.33	13663	69.39
neg.ctrl.isol.1.ACTA121	114	103	90.35	93	24	21.05	13	11.4
neg.ctrl.isol.2.ACTA121	71	68	95.77	58	6	8.45	4	5.63
neg.ctrl.isol.3.ACTA121	72	60	83.33	19	12	16.67	10	13.89
neg.ctrl.isol.4.ACTA121	78	76	97.44	52	32	41.03	30	38.46
neg.ctrl.pcr.1.ACTA121	101	91	90.1	84	2	1.98	2	1.98
neg.ctrl.pcr.2.ACTA121	106	94	88.68	88	2	1.89	2	1.89
neg.ctrl.pcr.3.ACTA121	95	83	87.37	58	40	42.11	35	36.84
neg.ctrl.pcr.4.ACTA121	82	74	90.24	21	6	7.32	3	3.66
