48,0,4,574,25,70,3,2,81,0,0,0,5,4,0,0,0,29,9,1,4,20,0,0,14,0,0,2,2,82,164,0,0,204,1307,0,5,17,0,0,0,0,2,0,10,6,111,0,0,25,0,0,337,1,66,0,2,0,0,0,0,0,0,0,3,1,47,3206,0,0,922,0,3,0,13,0,0,0,0,27,0,1,0,21,2503,1,1,0,5,2066,1
101,0,25,885,39,39,25,29,95,0,5,5,4,30,1,0,0,53,40,2,4,149,2,4,45,0,6,12,5,165,447,0,1,254,285,1,29,27,0,1,0,0,10,0,3,36,23,0,0,34,0,1,151,4,48,0,8,5,0,7,0,0,0,0,10,0,19,1403,0,0,1919,2,0,21,39,7,0,1,0,7,0,0,1,37,4307,3,0,0,46,1689,7
75,0,7,758,2,17,2,13,134,0,0,2,4,3,0,0,0,33,12,2,1,19,1,1,8,0,0,1,0,29,88,0,0,228,667,0,4,14,0,0,0,0,8,0,2,10,82,1,0,20,0,0,85,0,61,1,0,0,0,1,0,0,0,0,2,0,12,3421,0,0,952,0,0,9,15,0,0,0,0,17,0,1,1,38,2819,0,0,0,9,1981,1
79,0,6,601,57,12,3,1,36,0,0,0,10,2,0,0,0,31,37,3,6,78,1,0,2,0,2,2,0,57,202,0,0,262,915,0,7,23,0,0,0,0,11,0,3,18,59,0,0,7,0,0,617,0,40,0,1,1,0,0,0,0,0,0,1,1,111,1531,0,0,1490,0,2,6,37,1,0,0,0,6,0,4,0,17,3454,4,1,0,4,1405,5
83,9,0,779,51,140,0,0,42,0,0,0,12,0,0,0,0,15,16,5,1,172,0,0,2,0,5,0,0,34,372,0,0,244,707,0,27,26,10,0,0,0,4,0,11,51,42,1,0,1,0,0,214,0,31,0,1,0,0,14,0,0,0,0,0,24,76,1441,0,7,794,1,0,1,64,0,0,0,0,7,0,2,5,7,2960,0,0,0,1,1865,10
116,1,0,991,97,179,0,0,26,0,0,0,25,2,0,0,0,14,31,6,3,170,1,0,3,0,16,0,0,66,371,3,0,256,649,0,38,32,12,0,0,0,0,0,34,127,33,0,0,4,0,0,594,0,31,0,1,0,0,10,0,0,0,0,0,14,115,1235,0,0,514,3,3,0,32,0,0,1,0,9,0,5,1,5,2421,2,1,1,0,1135,2
71,0,1,729,42,113,0,3,48,6,0,0,8,1,0,0,4,25,15,5,0,29,0,0,5,0,1,0,0,32,61,0,0,76,250,0,1,13,0,0,0,0,0,0,4,42,74,2,0,10,0,0,85,0,57,0,1,0,0,5,0,0,0,1,0,14,7,2505,0,0,1404,1,0,0,39,0,0,0,0,5,0,0,0,9,3327,4,0,0,3,2246,1
84,43,8,687,92,130,8,0,72,2,1,0,25,0,0,0,2,30,30,6,3,27,0,0,5,0,3,3,7,144,186,1,0,370,529,0,8,28,18,0,1,0,1,0,3,152,77,2,2,5,0,2,139,0,74,1,9,3,0,12,0,0,0,3,1,36,95,2473,0,1,596,2,8,7,75,0,0,0,0,11,0,0,0,20,3393,3,3,0,18,1873,0
51,0,0,1258,15,133,0,0,43,1,0,0,10,1,0,0,11,49,3,2,9,19,0,0,0,0,0,0,0,95,84,0,0,114,219,0,0,36,0,0,0,0,0,0,1,215,142,1,0,28,0,0,430,0,77,0,1,0,0,36,0,0,0,0,0,47,3,2768,0,0,939,0,2,0,62,0,0,0,0,4,0,0,1,61,2005,1,1,0,0,1788,0
105,25,5,832,94,308,1,0,49,0,0,0,13,1,2,0,3,39,16,7,24,32,0,0,5,0,0,0,0,183,126,1,0,253,877,1,19,62,69,1,0,1,0,0,10,299,78,2,10,12,0,0,463,1,101,1,21,19,0,20,0,0,0,18,0,48,76,2291,0,0,564,10,12,11,72,0,0,0,0,31,0,0,0,22,2749,2,3,0,16,1725,1
91,17,7,578,94,244,1,0,71,0,0,0,22,1,0,0,2,36,35,5,14,57,0,0,7,0,3,7,2,176,206,1,1,191,632,1,12,73,24,0,0,2,0,0,6,202,107,0,2,10,0,2,296,0,60,0,10,4,0,37,0,1,0,3,0,100,90,3777,0,1,440,9,6,8,89,0,0,0,3,32,1,5,1,18,2723,5,0,2,22,2078,1
59,20,12,834,47,257,0,0,71,0,0,0,2,0,0,1,1,31,29,3,12,24,0,0,7,0,1,0,1,83,100,0,1,159,434,0,2,109,227,0,0,0,0,0,1,318,118,0,5,21,0,0,226,0,68,0,2,10,0,58,0,0,0,0,2,75,50,3680,0,0,302,0,4,8,199,0,0,0,0,51,0,4,0,34,2588,1,3,0,7,2224,2
332,59,49,740,66,249,0,5,32,3,0,0,24,0,0,0,0,37,56,4,11,46,0,0,3,0,2,0,0,131,299,1,0,140,152,0,7,74,50,1,0,0,0,0,38,425,111,1,0,21,0,0,891,0,47,1,0,27,0,49,2,0,0,1,2,33,94,1824,0,0,485,24,6,2,162,2,2,0,1,15,0,9,0,27,2391,7,4,0,12,1654,3
410,47,21,650,40,430,0,0,30,0,2,2,17,0,0,0,4,50,51,0,30,38,0,0,6,0,2,0,0,233,245,0,0,125,217,0,4,51,51,0,0,1,0,0,41,349,59,1,1,20,0,0,2452,0,110,0,18,43,0,107,1,0,0,3,1,89,193,1833,0,0,766,10,3,1,45,1,8,1,0,22,0,84,0,27,1593,11,0,0,7,1450,2
465,88,56,557,54,403,0,0,49,0,0,1,24,1,0,0,6,64,61,6,19,39,1,0,8,0,2,0,0,144,185,1,0,178,394,0,19,57,57,0,0,4,0,0,95,338,57,2,6,16,0,0,2443,2,83,0,14,44,0,137,2,0,0,3,2,106,149,2660,0,0,800,24,3,2,165,0,5,0,0,38,0,47,0,23,1938,2,3,0,9,1526,2
357,44,23,628,21,496,0,2,24,0,0,0,23,1,0,0,5,51,49,4,24,27,1,0,2,0,2,0,0,150,256,0,0,159,375,0,8,41,75,0,0,3,0,0,44,214,43,0,1,24,0,0,1796,0,89,0,13,30,0,95,3,0,0,8,0,100,135,1798,0,0,718,23,8,1,58,0,13,1,0,12,1,54,0,54,2073,11,1,0,6,1409,1
41,16,5,926,23,138,2,0,52,0,2,0,0,1,0,0,1,77,12,3,4,26,0,0,15,0,5,0,0,245,143,0,0,69,359,0,2,130,0,2,0,0,0,0,4,257,689,2,0,31,0,0,406,0,105,1,2,0,0,11,0,0,0,0,1,40,71,3413,0,7,259,8,9,0,143,0,0,0,0,33,0,32,0,148,1806,14,0,0,2,2517,0
80,12,1,1361,31,274,3,0,53,0,1,0,1,2,0,0,2,48,26,0,4,24,0,0,10,0,6,0,0,94,208,0,0,161,186,0,14,100,0,1,0,0,2,0,5,147,298,0,0,33,0,0,256,0,52,0,0,0,0,3,0,0,0,0,1,8,36,2330,0,0,505,2,7,1,84,0,0,0,0,55,0,2,0,82,2702,5,3,0,7,1353,0
76,10,2,1293,5,504,0,0,81,0,0,0,8,6,1,0,1,37,20,0,2,25,0,0,21,0,1,0,0,152,171,0,0,129,418,0,16,107,0,0,0,0,1,0,12,219,391,1,0,46,0,0,151,0,65,0,2,1,0,9,0,0,0,0,2,28,37,3079,0,2,435,1,5,2,108,0,0,0,0,69,0,1,0,138,2654,6,2,0,2,1473,0
67,14,0,806,34,214,0,1,101,0,10,18,8,0,0,0,1,43,38,1,7,15,0,0,13,0,4,0,5,157,97,0,0,173,364,0,2,76,0,1,0,0,0,0,6,130,194,0,0,32,0,0,736,0,91,0,1,16,0,28,0,0,0,0,0,34,163,2814,1,1,460,4,17,0,58,0,0,2,0,9,0,3,0,70,1920,10,5,0,27,1872,0
98,30,0,711,39,403,0,2,73,0,0,0,8,1,1,0,0,38,29,5,13,24,0,0,20,0,7,0,0,200,213,0,0,182,271,0,13,79,0,1,0,0,0,0,3,173,184,0,0,39,0,0,250,1,44,4,7,9,0,7,0,0,0,0,5,30,157,2277,0,0,334,6,9,0,84,1,0,0,0,34,1,10,0,104,2235,6,1,1,11,1463,2
112,14,1,672,53,268,1,2,80,0,1,0,10,0,0,0,7,51,33,1,11,13,0,0,6,0,9,1,0,189,98,0,1,98,252,0,5,58,0,0,0,0,0,0,8,115,282,0,0,38,0,0,487,0,111,0,0,1,0,31,0,0,0,1,1,45,143,3062,0,0,198,1,7,0,105,0,0,0,1,35,0,9,0,34,1422,3,1,1,8,1654,0
37,0,4,222,0,220,0,0,10,0,0,0,16,0,0,0,0,5,10,0,8,1,0,0,1,0,0,2,0,2,115,0,0,133,914,0,4,184,0,0,0,0,0,0,27,16,2,0,0,23,0,0,1716,0,137,0,0,6,0,0,0,0,0,0,0,10,13,4405,0,0,1,0,0,0,108,0,0,0,0,85,3,0,0,443,2844,0,0,0,0,1381,0
27,6,0,150,5,37,5,0,93,0,1,0,7,0,0,3,0,42,9,1,4,10,0,0,0,0,0,1,0,55,44,0,0,47,362,0,0,93,0,1,0,0,0,0,4,39,336,0,0,17,0,0,138,0,87,1,0,1,0,4,0,0,0,0,0,7,7,3678,0,0,313,0,2,0,72,0,0,0,0,20,0,0,0,67,2326,1,1,0,1,1906,0
90,12,0,892,22,358,1,0,129,2,0,0,26,0,1,0,5,25,56,1,10,12,0,0,15,0,9,2,1,323,395,0,0,280,1101,0,2,31,16,2,0,0,0,0,2,358,345,0,0,69,0,1,476,0,20,0,36,0,2,27,0,1,2,1,2,47,169,3003,0,0,723,18,18,0,65,0,0,0,0,41,0,62,0,139,2415,10,0,0,8,1637,0
190,14,1,1376,74,268,6,0,61,2,0,0,25,0,1,0,6,59,44,6,19,46,1,0,20,0,15,1,11,330,308,0,2,147,1212,0,1,34,47,14,0,1,0,0,52,620,105,1,1,24,0,1,1281,0,54,0,41,6,0,15,1,1,2,10,3,38,129,1638,1,0,723,43,20,0,74,0,0,0,0,14,0,50,2,26,3217,38,11,3,16,1291,0
135,0,2,2334,43,464,1,3,69,1,0,0,17,2,3,0,1,46,24,3,12,20,1,0,29,0,4,1,2,265,123,0,0,85,1921,0,1,81,7,2,0,0,0,0,8,300,125,0,3,51,0,0,740,1,30,0,10,0,0,37,0,2,2,1,5,70,103,4062,0,0,573,7,2,5,116,0,0,1,0,60,0,28,1,62,2539,11,3,0,11,1384,2
158,3,0,751,61,281,2,0,64,2,8,1,41,0,4,0,4,43,79,4,11,73,0,0,38,1,21,29,23,409,415,0,0,323,1532,0,4,42,14,3,0,1,0,0,24,226,113,0,0,26,0,3,723,0,32,0,60,13,0,14,4,10,6,3,24,58,394,1296,0,0,929,10,5,0,169,0,0,0,0,8,0,176,0,44,3198,15,0,1,86,991,9
54,4,0,911,3,290,4,0,206,0,0,0,1,0,0,0,24,18,5,2,5,0,0,0,0,0,0,0,0,50,62,0,0,84,252,0,0,15,6,0,0,0,0,0,1,67,381,0,0,9,0,0,102,0,44,0,0,1,0,36,0,0,0,0,0,35,16,4322,0,4,95,1,1,2,162,0,0,0,0,48,1,0,0,18,1641,3,2,0,0,3431,0
74,11,0,1195,45,212,104,0,163,0,0,0,12,0,0,0,36,48,22,4,2,4,0,0,0,0,0,1,0,19,70,0,0,106,559,0,5,32,33,0,0,0,0,0,18,259,242,0,0,24,0,0,104,0,45,2,1,0,0,14,0,0,0,0,1,3,17,3824,0,0,441,0,4,13,407,0,0,0,0,37,0,0,8,19,3141,1,2,0,0,2753,0
58,14,0,1301,33,61,406,0,324,0,0,0,8,0,0,0,13,9,10,4,1,6,0,0,1,0,1,0,0,9,17,0,0,51,231,0,4,7,10,0,0,0,0,0,8,67,300,0,0,7,0,0,16,0,23,4,0,0,0,2,0,0,0,0,0,0,12,4546,0,0,177,0,0,39,382,0,0,0,0,31,2,0,0,17,3822,0,0,0,2,3356,3
84,40,14,691,69,658,0,2,71,0,0,1,30,1,0,0,1,44,53,11,6,29,0,0,20,0,2,1,0,438,224,0,1,106,2006,0,6,68,1,0,0,2,0,0,20,296,182,2,20,11,0,0,599,0,98,0,2,12,0,19,0,0,0,1,2,40,296,2932,0,3,529,33,37,0,112,0,0,0,0,4,2,5,0,71,1376,18,1,0,4,2046,0
71,24,0,2080,36,220,20,0,163,0,0,0,23,0,0,0,15,57,25,5,2,5,0,0,0,0,1,0,0,79,76,0,0,129,544,1,0,18,29,0,0,0,1,0,10,274,317,0,0,29,0,0,249,0,42,4,0,0,0,42,0,0,0,0,2,19,40,4038,0,0,677,3,3,7,225,0,0,0,0,55,1,0,1,31,1765,0,0,3,0,2135,0
74,9,24,1230,34,28,0,1,48,2,0,0,10,38,0,0,0,25,32,11,1,86,0,0,8,0,1,4,0,72,54,1,0,21,471,1,7,10,0,0,0,0,0,3,20,589,329,8,6,3,0,0,235,0,27,2,1,0,0,0,0,0,0,0,2,1,19,2077,0,0,213,1,0,0,135,0,0,0,0,8,0,0,0,5,1758,4,5,0,7,2030,1
41,10,4,365,8,186,0,0,76,0,0,0,7,0,1,0,0,19,12,1,2,9,0,0,3,0,0,0,0,124,31,0,0,47,537,0,1,6,0,0,0,0,0,0,4,45,182,0,3,7,0,0,225,0,34,0,1,0,0,1,0,0,0,0,1,1,12,2142,0,0,200,0,0,0,32,0,0,0,0,13,0,0,0,17,957,0,0,0,2,1069,0
71,15,3,659,27,298,0,0,71,1,0,0,17,5,1,1,0,36,14,0,7,26,0,0,9,0,3,2,0,210,113,0,0,85,795,1,2,28,26,0,0,0,0,0,3,285,448,0,8,9,0,0,166,0,89,0,0,0,0,1,0,0,0,0,1,11,159,2657,0,0,454,5,14,0,193,0,0,0,3,36,0,4,0,32,2291,10,1,0,0,2706,1
76,17,5,1369,15,10,0,0,64,0,0,0,6,26,0,0,0,36,13,4,2,86,1,0,13,0,0,0,0,46,49,0,0,88,31,0,7,132,0,0,0,0,3,0,14,941,202,0,0,13,0,0,277,0,19,0,6,0,0,1,0,0,0,0,2,0,12,2252,0,0,967,0,14,7,181,0,0,1,0,44,0,0,0,48,1889,0,0,0,0,2494,0
51,6,17,1565,0,6,0,0,68,0,0,0,3,386,1,0,0,16,23,3,0,166,0,0,6,0,2,0,0,25,33,0,0,73,38,0,22,62,0,0,0,0,9,0,0,300,142,0,0,3,0,0,41,0,7,0,2,0,0,0,0,0,0,0,2,1,4,2281,0,0,629,0,10,11,98,0,0,0,0,8,0,0,0,39,2207,0,0,0,0,2030,0
172,15,1,1129,23,16,0,0,32,0,0,0,7,12,0,0,0,13,10,5,9,531,0,0,6,0,0,0,0,58,214,0,0,234,396,0,2,102,0,0,0,0,1,0,8,73,47,0,0,16,0,0,213,0,40,0,1,0,0,0,0,0,0,0,1,0,48,2811,0,0,1154,0,8,1,30,0,0,0,0,38,0,1,0,45,2629,0,0,0,1,1821,0
104,10,6,1355,0,8,0,0,52,0,0,0,15,14,0,0,0,17,17,1,2,146,0,0,5,0,1,0,0,17,102,0,0,170,117,0,7,124,0,0,0,0,15,0,0,304,141,0,0,40,0,0,207,0,34,0,0,0,0,1,0,0,0,0,2,0,20,3416,0,0,818,0,16,7,109,0,0,0,0,32,0,0,0,61,2117,0,0,0,0,2093,0
100,5,15,746,10,280,0,0,48,0,0,0,5,0,0,0,0,70,9,15,2,5,0,0,11,0,0,0,1,94,67,0,0,277,878,0,7,48,22,0,0,0,0,1,7,244,150,16,3,14,0,0,1053,0,29,3,6,2,0,17,0,0,0,1,0,11,6,2518,0,3,1030,10,3,2,250,0,0,0,0,21,0,1,1,21,1249,4,0,0,5,1522,4
45,3,77,1915,2,186,0,2,92,1,1,0,2,0,0,0,3,85,17,4,8,34,0,0,9,0,1,0,4,126,60,0,0,149,269,0,10,99,13,0,0,0,0,0,10,225,270,5,5,17,0,3,274,0,98,2,5,1,0,10,0,0,0,3,16,12,0,2069,0,0,344,2,2,2,157,0,0,1,2,31,0,0,1,23,1710,6,0,0,14,2381,7
109,22,39,1094,19,470,0,1,66,0,0,0,20,0,0,0,0,31,35,6,11,12,0,0,10,0,2,0,1,182,192,0,0,300,759,0,10,70,18,0,0,1,0,0,15,203,91,0,3,16,0,0,1299,0,57,1,5,0,0,46,0,0,0,1,3,49,109,2529,0,2,806,1,5,4,46,0,0,0,0,24,1,0,0,27,2369,0,3,0,6,1659,2
89,10,0,517,22,176,0,0,141,0,0,0,3,26,0,0,1,40,3,0,6,9,0,0,11,0,9,0,0,103,69,1,0,36,321,0,8,97,21,0,0,0,0,0,2,366,407,0,3,16,0,0,101,0,68,0,1,0,0,22,0,0,0,0,0,16,40,3968,0,6,443,11,21,0,122,0,0,0,0,12,0,0,0,137,2096,1,3,0,2,1704,0
71,15,37,753,17,405,1,1,120,0,0,0,17,0,0,0,3,51,19,5,10,15,0,0,9,0,1,1,1,52,202,0,0,353,929,0,12,78,15,1,0,0,0,0,15,126,106,3,0,25,0,0,598,0,40,1,4,0,0,43,0,0,0,1,1,38,34,2282,0,0,307,7,6,1,90,0,0,0,0,36,3,0,0,17,2815,2,2,1,11,1572,4
80,2,1,438,6,140,0,0,184,0,0,0,4,6,0,0,0,29,11,2,9,3,0,0,26,0,0,0,0,218,86,0,0,77,165,0,2,72,2,1,0,0,0,0,1,365,481,1,4,20,0,0,25,0,60,0,14,4,0,25,0,0,0,0,0,23,68,3588,0,0,372,23,14,0,159,0,0,0,0,22,0,41,0,130,1597,23,1,0,1,1565,0
80,2,0,966,7,98,0,0,204,0,0,0,6,20,0,0,1,56,16,1,13,12,0,0,26,0,9,0,0,288,141,0,0,98,149,0,0,72,3,2,0,0,1,0,3,390,429,0,8,25,0,0,61,0,49,0,11,4,0,23,0,0,0,0,0,30,98,4074,0,0,535,25,25,0,239,2,0,0,0,27,0,17,2,129,2208,35,2,1,5,1654,0
38,0,0,1315,1,35,0,0,113,0,0,0,2,150,0,0,0,14,2,0,0,12,0,0,0,0,0,0,0,1,34,0,0,47,60,0,6,81,0,0,0,0,0,0,0,168,533,11,0,7,0,0,4,0,38,0,1,0,0,0,0,0,0,0,0,0,0,2663,0,0,145,0,5,0,275,0,0,0,0,8,0,0,0,60,1704,0,1,0,0,2771,0
60,1,0,1577,5,71,0,0,69,0,0,0,5,23,0,0,1,18,9,2,3,30,0,0,0,0,0,0,0,21,57,0,0,120,106,0,8,24,0,0,0,0,0,0,1,240,183,7,1,2,0,0,17,0,5,0,4,0,0,0,0,0,0,0,1,2,0,1981,0,0,515,1,3,0,171,0,0,0,0,11,0,0,0,35,1598,1,0,0,0,1868,0
33,0,0,716,0,8,0,0,74,0,0,0,3,152,0,0,0,7,10,0,0,23,9,0,5,0,1,0,0,11,32,0,0,47,42,0,1,35,0,0,0,0,570,0,0,21,117,2,0,1,0,0,7,0,9,0,2,0,0,0,0,0,0,0,1,0,0,1527,0,0,554,0,4,0,12,0,0,0,0,0,0,0,0,15,3652,0,0,0,1,2102,3
43,1,0,2480,10,48,0,0,269,0,1,0,0,348,0,0,0,21,4,0,2,16,0,0,2,0,1,4,0,4,6,0,0,42,236,0,3,62,0,0,0,0,883,0,0,32,421,0,0,0,0,0,21,0,49,0,0,0,0,0,0,0,0,0,0,4,7,4062,0,0,280,0,9,0,141,0,0,0,0,20,0,0,0,47,2595,1,1,0,2,4133,0
96,0,2,2019,4,54,38,0,111,0,0,0,1,42,0,0,0,8,3,0,0,5,0,0,3,0,0,0,0,13,159,0,0,362,332,0,1,7,2,0,3,0,81,0,2,125,79,8,1,0,0,0,5,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1362,0,0,1083,0,0,35,12,0,0,0,1,0,0,0,1,3,4112,0,0,0,6,3357,0
96,0,2,1561,1,143,27,0,234,0,0,1,0,48,0,0,19,35,2,0,3,3,1,0,11,0,0,0,0,67,14,0,0,63,66,0,0,31,16,0,0,0,3,0,2,371,636,213,13,5,0,0,165,0,72,1,2,0,0,22,0,0,0,0,1,6,0,3551,0,5,219,6,5,4,940,0,0,1,0,46,0,0,1,10,937,1,19,0,2,3381,0
80,0,3,1301,5,276,22,0,389,0,0,0,6,27,0,0,7,13,3,1,1,6,2,0,2,0,0,0,0,19,34,0,0,96,618,0,16,48,29,0,2,0,3,0,2,153,572,32,1,4,0,0,99,0,45,0,0,1,0,10,0,0,0,0,0,2,0,5241,0,0,422,1,4,3,136,1,0,0,0,25,0,0,0,27,1879,0,3,0,0,3333,0
65,0,0,1607,0,126,7,0,569,1,0,0,6,21,0,0,17,13,10,3,2,11,13,0,5,0,0,0,0,23,21,0,0,59,43,0,7,74,122,1,1,0,2,0,10,839,512,88,10,6,0,0,82,0,76,1,3,1,0,46,0,0,0,0,0,0,0,5146,0,0,371,0,9,11,450,0,0,0,0,16,2,0,1,75,1480,0,8,0,0,2345,0
61,2,3,730,2,369,0,0,55,20,0,0,8,0,0,0,8,84,62,2,4,3,0,0,6,0,1,0,3,470,312,0,0,107,768,4,0,85,49,0,0,0,0,0,2,542,106,0,0,41,0,2,1393,0,110,0,8,20,0,149,0,0,0,0,2,93,456,2764,0,6,593,23,24,0,166,0,0,0,0,22,0,32,0,43,1933,18,2,0,29,1746,2
69,35,3,561,45,77,0,0,39,2,0,0,6,0,0,0,1,54,34,6,2,19,1,0,2,0,2,0,0,159,169,0,0,120,327,0,0,36,5,4,0,0,0,0,4,120,64,0,0,38,0,0,967,1,60,0,6,10,0,99,0,0,0,1,0,53,199,2157,0,0,934,2,9,0,38,2,0,0,5,32,0,16,1,16,1796,4,0,0,1,978,1
188,22,1,1066,46,235,0,0,43,0,0,0,14,0,1,0,5,80,143,5,10,23,0,0,5,0,27,0,0,768,329,0,0,128,486,0,4,78,6,2,0,0,0,0,2,641,105,0,0,16,0,0,548,0,72,0,4,18,0,83,0,0,0,0,0,57,304,2235,0,0,328,19,16,0,85,0,0,0,15,39,0,75,1,47,2094,19,0,0,7,2124,1
66,3,0,733,2,165,0,0,43,1,0,0,0,0,0,0,4,18,22,0,6,2,0,0,2,0,1,0,0,235,72,0,0,78,169,0,0,74,8,4,0,0,0,0,1,281,92,0,0,22,0,0,289,0,27,0,4,13,0,70,0,0,0,0,0,40,104,1831,0,1,103,6,9,0,51,0,0,0,0,43,1,5,0,30,1283,9,1,3,7,950,0
83,9,4,1340,14,266,23,0,77,1,0,0,7,0,0,3,2,91,23,3,3,8,1,0,9,0,1,0,0,93,86,1,0,340,677,0,4,52,5,0,0,0,0,0,15,61,527,2,0,20,0,0,40,0,31,0,18,3,4,15,0,0,0,0,11,1,15,3247,0,0,947,0,2,3,236,0,0,1,0,24,0,0,3,36,2012,3,4,1,8,2437,0
62,3,0,992,6,356,13,0,57,1,0,0,3,0,0,0,2,46,9,1,4,13,0,0,13,0,0,0,0,166,127,1,0,161,437,0,4,101,15,0,0,0,0,0,18,339,527,3,4,36,0,0,651,0,17,1,13,2,8,18,0,0,0,2,12,4,22,3674,0,0,499,14,10,1,427,0,0,0,0,113,2,0,0,38,1989,1,0,0,9,1953,0
61,19,0,964,11,345,1,0,85,0,0,0,12,0,0,0,2,83,15,0,34,3,0,0,10,0,7,0,0,434,119,0,0,116,406,1,3,121,1,0,1,0,0,0,12,264,330,0,3,35,0,2,814,0,78,2,24,2,5,14,0,0,0,0,9,30,65,2696,0,0,519,12,17,1,178,0,0,0,0,88,3,1,3,39,1826,11,0,0,33,1995,0
77,4,1,919,29,221,14,0,52,0,0,0,10,0,0,0,2,75,41,7,18,22,0,0,3,0,0,0,0,157,120,1,0,243,1173,0,5,70,2,0,0,0,0,0,14,292,393,1,11,12,0,0,1066,0,32,2,8,3,2,1,0,0,0,0,2,0,31,4522,0,0,997,0,4,2,195,0,0,0,0,65,0,3,7,41,2212,6,1,0,11,1401,1
32,0,11,1120,15,90,18,0,273,0,0,0,5,28,0,0,2,27,13,0,9,49,0,0,8,0,1,0,0,132,72,0,0,76,401,0,4,29,39,0,1,0,0,0,5,402,145,0,0,15,0,0,57,0,37,0,4,0,0,17,0,0,0,0,2,1,14,2511,0,0,639,7,14,12,190,0,0,0,0,6,0,1,0,19,2788,1,1,0,4,2314,8
38,0,4,1113,9,228,1,0,89,0,0,0,2,0,0,0,4,24,13,0,14,13,0,0,2,0,2,0,0,180,114,0,0,114,840,0,3,65,59,0,0,0,0,0,1,501,250,1,0,14,0,0,240,3,112,0,3,0,0,27,0,0,0,0,3,7,15,3508,0,0,1085,19,4,1,143,0,0,0,0,22,2,0,0,49,1677,1,4,0,3,2153,1
43,2,2,1084,10,182,21,0,194,0,0,0,4,24,0,0,2,42,6,1,15,24,0,0,1,0,0,0,0,85,79,0,0,60,157,0,2,62,34,0,0,0,0,0,1,551,408,2,0,17,0,0,135,1,91,0,3,0,0,39,0,0,0,0,0,7,9,3753,0,1,401,4,4,15,202,0,0,0,0,19,6,0,0,26,2595,0,4,0,2,2661,4
81,38,6,760,8,266,0,0,80,0,0,0,10,0,0,0,2,30,66,6,8,13,0,0,3,0,0,0,0,272,223,0,0,201,748,0,5,59,0,0,0,0,0,0,3,501,243,0,0,24,0,0,1212,0,154,4,1,0,0,93,0,0,0,1,0,39,134,3024,0,4,297,4,18,1,58,0,0,0,0,21,1,82,0,69,1509,8,5,0,3,1753,0
43,38,8,919,5,196,0,0,82,0,0,0,21,0,0,0,4,42,33,4,8,12,0,0,3,0,1,0,0,253,267,2,0,155,653,0,12,53,0,0,0,0,0,0,3,642,229,1,0,37,0,0,1198,0,97,0,0,0,0,32,0,0,0,1,0,19,69,3039,0,0,403,0,12,4,54,0,0,1,0,51,5,58,0,63,1687,8,5,0,1,1972,0
97,57,8,975,23,63,0,0,164,0,0,0,10,1,0,0,4,22,44,4,2,18,0,0,0,0,0,0,1,127,165,0,0,85,473,0,13,59,0,0,0,0,0,0,8,605,416,4,0,18,0,0,720,0,66,3,0,1,0,25,0,0,0,3,0,4,37,3806,0,0,237,1,7,20,80,0,0,0,0,52,1,22,0,65,1437,3,4,0,0,2580,0
114,47,13,797,12,155,0,0,91,0,0,0,16,1,0,0,3,41,41,6,4,45,1,0,2,0,1,0,0,109,263,1,0,211,642,0,16,42,0,0,0,0,0,0,4,230,182,0,0,23,0,0,983,0,83,3,2,1,0,29,0,0,0,1,0,17,109,2992,0,1,438,11,18,5,55,0,0,1,0,24,6,8,0,65,2619,5,3,5,1,2172,1
261,81,0,903,30,59,0,0,55,1,0,1,18,0,0,0,0,14,36,5,0,79,0,0,11,0,0,0,0,230,304,0,0,208,1384,1,11,30,2,0,0,0,0,0,67,149,21,0,0,8,0,0,3235,0,19,0,1,8,0,40,0,0,0,0,1,24,219,1446,0,0,566,3,4,10,38,1,2,0,0,14,0,6,1,3,2049,3,1,0,2,1050,0
