6437,0,0,0,1,0,699,25,2,0,250,1,164,2,137,0,47,0,643,25,0,9,0,0,1,0,0,3,0,0,204,9,2,7,0,17,9,0,0,0,0,0,0,0,0,0,18,3,75,1,0,3,6,0,0,0,0,0,0,2,0,0,0,0,1,2,1,0,0,119,1,1,2,0,0,0,5,0,0,3,2,93,0,0,6,14,60,0,2,7,111,10,27,2,838,0,0,6,7,6,13,3,9,15,0,3,90,1298,51,0,57,0,2,2,0,0,0,156,29,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,67,1,0,0,1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,3,0,78,0,0,1,0,2,1,3,0,7,0,12,3,0
4807,0,4,1,0,7,767,16,0,0,394,0,329,0,518,0,284,29,765,42,0,64,18,0,19,0,0,0,0,0,117,4,0,0,0,5,0,0,0,0,0,0,27,0,22,2,0,0,13,1,0,2,7,0,11,0,0,1,0,0,0,0,0,0,0,0,39,0,2,254,0,2,1,0,0,3,5,0,0,70,0,62,0,0,5,16,25,0,0,0,105,2,39,10,311,0,0,0,46,15,6,0,4,18,0,3,168,446,948,38,635,0,0,0,0,35,1,69,35,0,38,1,0,0,0,19,0,0,16,0,6,45,2,0,0,3,1,0,1,10,241,0,0,0,3,8,1,0,0,0,0,0,0,0,6,71,5,0,6,11,0,0,0,3,0,0,0,0,8,2,0,5,0,29,0,0,0,0,0,0,0,15,0,0,0,0,0,0,7,65,0,0,0,0,0,0,13,2,0,34,57,100,0,50,3,89,0,0
2818,0,1,0,0,2,236,22,0,0,268,1,72,0,307,0,101,7,862,1,0,36,13,0,9,0,0,0,0,0,73,3,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,5,0,0,0,2,1,5,0,0,0,0,0,0,0,0,0,0,0,6,0,0,213,0,0,0,0,0,2,2,0,0,13,0,32,0,0,1,0,33,1,1,0,92,1,43,6,95,0,0,0,12,2,0,0,2,3,0,0,88,160,408,13,226,1,0,0,0,50,0,68,4,0,24,0,0,0,0,6,0,0,9,0,8,30,4,0,0,1,0,0,0,3,108,0,0,0,0,0,0,0,0,0,0,1,0,0,5,14,19,0,2,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,5,0,0,0,0,0,0,1,0,0,3,40,101,0,34,0,127,1,0
5229,0,1,3,0,1,637,20,0,0,17,1,86,1,589,0,14,2,508,13,0,210,3,0,2,0,0,11,0,0,288,7,0,1,0,13,0,0,0,0,0,3,1,1,9,0,1,0,63,0,0,3,6,0,52,0,1,0,0,0,0,0,0,0,0,0,2,0,3,422,0,3,0,0,0,8,1,4,0,10,0,202,0,0,5,2,74,0,4,0,527,15,24,2,877,0,0,24,11,23,7,23,8,92,0,5,365,651,271,0,26,0,2,8,0,7,0,515,47,0,0,2,0,0,0,0,2,0,2,0,5,0,0,0,0,9,0,0,4,2,1,0,2,12,0,1,0,0,0,0,0,1,0,0,25,167,4,0,4,5,0,0,0,0,4,0,0,0,0,0,1,2,4,7,0,0,0,0,0,2,0,14,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,9,1,85,0,1,0,499,2,3
4742,2,2,0,0,0,549,36,0,0,610,1,127,0,602,0,22,5,615,4,0,350,2,3,0,0,0,12,0,0,132,7,0,0,0,11,0,0,0,0,0,0,0,0,3,0,1,0,34,0,0,5,6,2,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,179,0,1,2,0,0,2,2,8,0,6,0,93,1,0,2,7,52,0,6,1,527,18,113,4,458,0,4,10,159,23,19,13,6,114,0,2,356,419,126,1,82,0,2,10,0,6,0,347,26,0,0,0,0,0,0,14,0,0,10,0,15,0,0,0,0,18,0,0,0,1,29,0,1,90,0,0,0,0,0,0,0,1,0,0,18,271,42,0,2,3,0,0,1,0,0,0,0,0,0,0,2,2,0,14,0,0,0,0,0,3,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,4,64,0,3,0,1263,0,1
4704,0,3,3,0,0,488,35,0,0,673,1,119,0,503,0,65,6,368,8,0,142,2,2,8,0,0,9,0,0,110,9,0,1,0,13,0,0,0,0,0,0,7,0,19,0,2,0,9,0,0,2,1,3,6,0,0,0,0,0,2,0,0,0,0,0,3,0,2,223,0,0,0,1,0,6,0,5,0,2,0,88,5,0,1,2,41,1,9,0,330,12,88,34,501,0,3,0,64,19,35,1,7,66,0,4,366,395,191,5,339,0,6,10,0,0,0,311,38,0,0,1,0,0,7,12,0,0,17,0,1,0,0,0,0,7,0,1,0,1,157,0,1,18,0,0,0,0,0,0,0,0,0,0,10,233,32,0,6,10,0,0,1,1,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,8,30,111,0,35,0,713,1,1
5749,0,8,7,0,2,775,12,0,0,941,0,120,2,502,0,29,1,446,21,0,162,3,2,3,0,0,2,0,0,226,8,0,1,0,23,0,0,0,0,0,0,0,0,4,0,5,0,61,0,0,0,6,0,17,0,0,0,0,0,0,0,0,0,0,0,1,0,2,202,0,7,1,0,0,5,1,2,0,25,0,64,2,0,5,16,72,1,3,0,393,14,65,16,928,0,11,1,74,20,20,14,6,72,0,2,225,1165,76,2,104,0,6,2,0,1,0,328,48,0,0,4,0,0,0,0,0,0,4,0,2,0,0,0,0,7,1,0,1,4,2,0,1,88,0,3,0,0,0,0,0,0,0,0,24,148,7,0,7,7,0,0,2,0,1,0,0,0,0,0,0,2,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,2,0,0,0,0,0,0,3,0,10,0,66,0,1,0,1047,8,2
5468,0,1,0,28,0,445,15,0,3,45,4,72,0,357,0,11,0,1376,14,0,175,0,0,1,0,0,2,0,0,75,24,0,9,0,16,7,0,0,0,0,0,1,0,0,0,5,0,40,0,0,1,15,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,6,322,0,0,1,0,0,5,5,0,0,1,3,88,0,0,3,34,54,0,3,1,145,5,6,9,575,0,0,5,23,24,22,18,4,15,0,4,210,398,94,5,93,0,5,2,0,1,0,242,24,0,1,0,0,0,0,7,0,0,14,0,39,1,0,0,0,0,8,1,11,0,55,0,0,37,0,0,0,0,0,0,0,0,4,0,24,83,10,0,6,4,0,0,0,0,1,0,0,0,0,0,7,2,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,2,0,0,63,0,0,0,0,8,1,0,0,5,0,579,10,12
5812,0,3,0,0,2,182,14,0,1,240,1,114,0,509,0,12,0,843,6,0,126,0,0,0,0,0,3,0,0,114,2,0,1,0,17,0,0,0,0,0,0,2,0,0,0,3,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,5,2,1,271,0,0,0,0,0,0,2,0,0,1,0,72,0,0,2,13,63,0,3,0,250,1,22,14,1071,0,0,3,35,17,15,1,3,8,0,2,374,838,82,42,147,0,3,0,3,0,0,163,4,0,0,2,0,0,0,19,0,0,4,0,59,15,0,0,1,3,1,0,4,3,104,0,0,18,0,0,0,0,0,0,0,0,2,0,20,218,3,0,2,1,0,0,0,0,4,0,0,0,0,0,4,4,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,24,0,0,0,0,5,7,1,0,17,0,664,9,1
6842,0,1,0,24,0,306,17,0,3,134,4,79,0,436,0,6,1,1456,9,0,170,0,0,0,0,0,0,0,0,59,3,0,3,0,27,1,0,0,0,0,0,0,0,2,0,10,0,9,0,0,1,3,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,229,0,1,0,0,0,4,0,0,0,0,1,37,1,0,2,21,72,0,3,0,408,1,19,15,389,0,0,3,21,10,10,21,2,7,0,7,324,153,96,19,63,1,1,1,1,0,0,267,1,0,1,0,0,0,0,4,0,0,4,0,34,5,0,0,2,0,4,0,2,3,31,0,0,17,0,0,0,0,0,0,0,0,1,0,13,173,1,0,7,4,0,0,0,0,4,0,0,0,0,0,4,2,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,4,7,1,0,15,0,788,5,15
5107,1,3,0,0,4,633,24,15,0,1203,0,223,0,421,0,130,2,271,5,0,40,0,0,8,0,0,0,0,0,184,24,0,1,0,39,0,0,0,0,0,0,0,0,38,0,2,0,15,0,0,5,10,1,17,0,0,0,0,0,0,0,0,0,0,0,45,0,1,59,0,5,8,0,0,4,3,0,0,7,0,23,0,0,10,3,47,0,1,0,243,3,21,8,258,0,0,7,122,4,2,0,6,13,0,37,152,736,692,64,247,4,0,0,0,2,0,50,22,0,0,2,5,0,0,4,0,0,18,0,0,66,0,0,0,1,0,0,2,4,69,0,3,3,0,1,1,0,0,0,0,0,0,0,6,20,1,0,0,10,1,3,0,1,5,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,77,4,0,0,0,8,0,0,0,0,9,39,0,0,34,1,403,3,1
5623,1,1,0,0,0,825,37,12,0,1190,3,267,0,498,0,69,0,365,4,0,25,0,0,8,0,1,0,0,0,145,33,0,0,0,53,0,0,0,0,0,0,1,0,38,0,2,0,19,1,0,1,7,5,10,0,1,0,0,0,0,0,0,0,0,0,18,0,0,92,1,3,2,0,0,1,3,0,0,5,0,45,1,0,6,5,42,0,0,0,229,3,51,8,351,0,0,3,43,10,7,0,6,13,0,67,162,624,340,28,215,0,0,0,0,1,0,62,39,0,1,1,11,0,0,0,1,0,12,0,0,53,0,0,1,2,0,0,0,2,70,0,1,2,0,1,0,0,0,0,0,0,0,0,4,136,2,0,0,15,0,0,0,0,5,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,58,0,0,5,0,55,0,0,0,0,6,19,0,0,17,1,273,3,4
6392,3,9,0,0,1,550,18,103,0,703,5,165,0,583,0,36,2,324,14,0,43,1,0,3,0,1,0,0,0,72,32,0,1,0,26,2,0,0,0,0,0,0,0,57,0,7,1,30,0,0,2,7,1,13,0,0,0,0,1,0,0,0,0,0,0,7,0,2,76,1,4,12,0,0,12,0,0,0,25,0,18,0,0,17,11,44,0,0,0,416,8,52,2,175,0,0,65,42,1,3,0,22,5,0,67,154,441,434,21,102,0,0,0,0,1,0,77,61,0,0,0,2,0,0,1,0,0,7,0,0,60,0,0,4,0,0,0,0,6,26,0,2,2,0,1,0,0,0,0,0,0,0,0,4,59,0,0,2,8,2,3,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,2,0,107,0,0,0,0,2,4,0,0,23,0,666,8,20
5423,1,1,0,0,7,1151,23,227,0,936,4,263,0,384,0,102,4,547,11,1,28,1,0,5,0,1,0,0,0,172,81,0,0,0,24,14,0,0,0,0,0,1,1,47,0,4,1,48,0,0,2,18,6,39,0,1,0,0,0,0,0,0,0,0,0,7,2,4,97,0,6,6,0,0,17,0,0,0,23,1,10,0,0,25,27,51,0,0,0,182,4,24,4,309,0,0,14,56,9,9,0,30,15,0,51,103,515,402,11,64,1,0,2,0,3,0,56,55,0,0,0,2,0,0,11,0,0,18,0,0,54,0,0,0,1,0,0,5,5,1,0,4,3,2,0,0,0,0,0,0,0,0,0,2,128,0,0,3,12,2,1,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,8,3,0,3,0,117,0,0,0,0,4,17,2,0,14,0,553,5,5
3751,0,2,1,0,6,1039,8,0,0,2693,5,304,0,399,0,213,4,367,28,0,5,8,0,2,0,0,1,0,0,193,25,0,9,0,7,3,0,3,0,0,0,0,0,81,0,29,0,14,1,0,1,15,0,15,0,0,0,0,0,0,0,0,0,0,0,3,3,1,77,0,5,6,1,0,6,10,0,0,9,0,42,8,0,6,64,21,0,1,0,21,67,14,0,527,2,0,0,119,14,24,0,12,46,0,6,46,1364,279,2,179,0,0,1,0,6,0,49,54,1,7,0,0,2,0,3,0,0,4,0,2,1,0,0,0,1,0,0,0,4,78,0,0,1,2,13,0,0,0,0,1,1,3,0,7,28,1,0,7,18,1,2,0,1,1,0,0,0,1,0,2,0,1,8,0,0,0,0,1,0,2,1,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,17,24,11,0,29,0,78,7,10
5168,0,0,3,0,4,1603,6,0,1,461,4,249,0,175,0,66,6,602,43,0,17,0,0,1,0,0,0,0,0,133,45,0,3,0,0,16,0,2,0,0,0,11,0,117,2,29,0,29,1,0,8,19,0,77,1,1,0,0,0,0,0,0,2,1,0,32,1,1,28,0,10,26,0,0,3,11,0,0,22,0,42,5,0,4,30,22,0,1,0,58,108,13,0,1369,2,0,4,82,12,18,1,23,26,0,17,22,1471,135,0,41,0,0,1,0,2,0,115,112,2,0,0,0,12,0,9,0,0,6,0,4,0,1,0,0,2,4,0,0,6,16,0,0,8,0,19,0,0,0,0,0,1,22,0,3,17,10,0,0,26,2,1,0,0,0,0,0,0,2,0,22,0,0,22,0,0,0,0,0,0,0,16,0,0,0,0,2,0,14,0,0,2,0,0,34,0,0,1,0,40,1,2,0,15,2,140,23,11
7393,0,11,1,0,19,401,16,0,0,1742,16,24,0,268,0,147,4,320,83,0,11,1,0,14,0,0,0,0,0,90,20,0,21,1,8,3,0,0,0,0,0,5,0,23,2,24,0,11,3,0,3,9,0,2,1,0,0,0,0,0,0,0,0,0,0,18,0,6,96,0,7,23,1,0,0,7,0,0,63,0,70,6,0,29,68,41,0,0,0,69,51,13,1,250,3,0,3,99,16,26,1,30,32,0,13,15,1500,344,3,216,0,0,0,0,10,0,137,141,0,3,2,0,0,0,6,1,0,12,0,8,0,3,3,0,10,3,0,0,62,182,0,3,21,3,22,0,0,0,0,0,5,9,0,8,25,1,0,31,19,0,0,0,0,0,0,0,0,11,1,26,0,0,13,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,1,1,0,0,28,0,22,0,0,26,12,5,1,30,1,177,48,9
3841,1,1,0,2,3,870,9,0,0,1208,5,308,2,159,0,240,4,223,30,0,17,0,0,2,0,0,1,0,0,181,22,0,16,0,2,2,0,0,0,0,0,2,0,41,1,21,0,24,5,0,0,18,0,13,0,0,0,0,0,0,1,0,0,0,0,8,0,2,473,0,0,9,0,0,0,4,0,0,10,0,20,3,0,5,29,11,1,0,0,39,38,11,2,639,1,0,1,63,6,6,1,7,11,0,8,46,640,269,5,92,0,1,0,0,7,1,60,70,0,2,0,0,0,0,9,2,0,3,0,9,2,1,0,0,3,0,0,0,7,33,0,0,0,0,0,0,0,0,0,0,3,4,0,3,25,1,0,2,17,0,0,0,3,0,0,0,0,3,0,2,0,0,15,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,13,0,4,0,0,22,30,3,1,9,0,85,27,3
5975,0,3,0,0,0,285,39,3,0,559,0,164,0,172,0,25,0,689,3,0,37,0,0,1,0,0,0,0,0,77,2,0,0,0,36,0,0,0,0,0,0,4,0,3,0,1,0,15,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,20,0,0,30,0,0,5,0,0,0,0,0,0,2,0,65,0,0,1,13,30,0,0,0,134,4,103,11,531,0,0,1,131,2,3,0,0,1,0,1,593,615,470,32,306,3,0,0,0,0,0,93,7,0,0,1,0,0,0,0,0,0,22,0,3,36,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,2,75,0,0,0,7,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88,0,0,0,0,0,0,3,0,0,0,127,0,0,40,0,319,0,3
5349,0,16,0,1,2,372,55,6,0,647,0,137,0,147,0,27,3,361,11,0,50,0,0,0,0,0,0,0,0,174,6,0,0,0,37,3,0,0,0,0,0,1,0,9,0,5,0,49,0,0,2,0,0,15,0,0,0,0,0,0,0,0,0,0,0,13,0,1,85,0,2,3,0,0,1,0,0,0,7,0,84,2,0,2,6,40,0,0,0,276,4,96,10,262,0,0,3,49,4,9,0,1,0,0,2,529,552,324,57,367,0,0,0,0,15,0,131,8,0,9,0,0,0,0,1,0,0,14,0,1,53,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,1,0,7,35,0,0,2,4,0,1,0,0,0,0,0,0,0,0,4,3,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,43,0,0,0,0,0,0,2,0,0,2,92,0,0,28,0,342,0,1
5528,0,13,0,0,1,289,47,3,0,619,1,133,1,198,0,58,6,270,15,0,20,0,0,3,0,0,0,0,0,138,3,0,1,0,26,0,0,0,0,0,0,3,0,19,1,5,0,23,0,0,1,3,0,5,0,0,0,0,0,2,0,0,0,0,0,23,0,1,302,0,0,3,0,0,0,0,0,0,4,0,65,2,0,1,10,50,0,0,0,263,9,83,24,331,0,0,4,159,4,9,0,3,3,0,5,506,464,338,43,510,1,0,0,0,8,0,228,9,0,2,2,0,0,3,17,0,0,19,0,2,65,0,0,0,4,0,0,0,4,136,0,1,0,0,0,0,0,0,0,0,0,1,0,1,197,0,0,2,5,0,1,0,0,3,0,0,0,9,5,4,0,0,6,1,3,0,1,0,0,0,2,0,0,0,0,0,0,0,26,1,0,0,0,0,0,0,1,0,3,103,30,0,17,0,491,1,2
5395,0,1,0,0,2,715,47,0,0,510,0,154,0,222,0,22,2,1007,5,0,38,0,0,0,0,0,0,0,0,126,7,0,2,0,57,0,0,0,0,0,0,1,0,0,0,0,0,38,0,0,1,13,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,183,0,3,2,0,0,1,0,0,0,0,0,60,5,0,5,30,50,0,1,0,162,2,40,8,497,0,0,5,14,0,8,0,3,2,0,5,115,231,179,4,129,0,0,0,0,1,0,159,32,0,12,0,0,0,2,0,0,0,0,0,0,52,0,0,0,3,0,0,2,0,35,0,0,1,0,0,0,0,0,0,0,0,0,0,1,150,4,0,0,11,0,0,0,0,0,0,0,0,2,0,2,2,0,2,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,94,0,3,1,0,0,29,45,0,20,1,607,3,12
5363,2,4,0,1,3,983,48,0,7,477,2,149,1,270,0,42,2,831,34,0,215,5,0,8,0,0,0,0,0,95,3,0,0,0,15,0,0,0,0,0,0,1,0,44,2,14,0,24,4,0,0,10,0,14,0,0,0,1,0,0,0,0,0,0,0,12,0,1,97,0,5,12,0,0,10,8,0,0,5,1,52,2,1,7,30,23,2,2,0,207,7,24,22,190,0,0,1,15,5,10,0,15,28,0,5,59,221,189,48,119,10,0,0,0,83,0,296,8,0,8,1,0,0,4,55,0,0,27,1,279,22,1,0,0,75,1,0,0,22,30,16,2,14,4,5,0,0,0,0,0,0,1,0,12,46,10,3,1,8,1,1,0,0,5,0,3,0,5,1,8,14,2,40,0,20,0,0,0,0,0,35,1,0,2,0,0,1,1,7,5,0,1,0,0,0,0,0,2,4,24,3,0,14,1,2072,10,5
5492,1,3,1,0,5,853,36,0,3,177,3,99,3,248,0,43,1,486,36,0,114,7,0,6,0,0,0,0,0,76,1,0,0,0,7,0,0,0,0,0,0,2,0,31,2,13,1,12,4,0,2,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,5,92,0,1,17,0,0,14,6,0,0,2,1,40,2,1,7,44,59,4,2,0,279,5,50,14,89,0,0,3,22,30,7,0,14,46,0,15,119,116,208,18,74,0,0,0,0,121,0,234,20,0,13,0,0,0,1,20,1,0,31,2,181,37,1,0,0,57,3,0,0,25,19,83,0,51,3,3,0,0,0,0,0,1,0,0,15,82,9,2,6,5,0,0,0,0,3,0,0,0,2,3,8,3,2,25,0,7,0,0,0,0,0,26,0,0,1,0,0,0,0,7,2,0,0,0,0,0,3,0,3,2,47,2,0,11,0,2175,12,4
5376,0,2,4,0,0,1114,42,0,4,1213,1,120,0,468,0,30,1,241,40,0,85,8,0,2,0,0,0,0,0,128,5,0,0,0,12,0,0,1,0,0,0,1,1,19,1,8,0,65,3,1,1,6,2,7,0,0,0,0,0,0,0,0,0,0,0,2,1,1,87,0,0,7,0,0,11,3,0,0,5,1,21,5,0,4,33,66,3,1,0,146,2,32,11,309,0,0,14,17,11,9,0,7,21,0,4,153,195,139,38,134,0,0,0,0,110,1,234,5,1,19,0,0,0,1,19,0,0,30,1,187,42,0,0,0,21,0,0,0,9,58,10,0,41,1,1,0,0,0,0,0,0,0,0,4,152,10,8,10,8,2,0,0,0,4,0,0,0,3,4,2,11,1,51,0,3,0,0,0,0,0,12,1,0,1,0,0,0,1,12,5,0,1,0,0,0,3,0,2,1,50,6,0,38,2,1186,2,3
3873,2,16,0,0,4,1132,43,0,0,828,2,272,0,362,0,292,13,233,14,1,45,24,0,25,0,1,0,0,0,114,8,0,0,0,17,2,0,0,0,0,1,2,0,27,1,7,0,26,3,0,4,16,0,125,0,0,0,0,0,0,0,0,0,0,0,22,3,9,314,0,3,2,0,0,2,0,0,0,17,0,65,2,0,5,16,38,1,0,0,114,11,35,5,380,0,0,0,256,4,11,0,8,2,0,2,197,719,701,80,758,0,0,0,0,21,0,46,47,0,38,2,0,0,5,10,0,5,0,0,32,123,23,0,0,7,3,0,3,4,283,0,5,17,0,1,3,0,0,0,0,2,0,0,2,109,11,0,22,13,3,1,0,4,0,0,0,0,1,3,0,3,0,100,0,3,0,0,1,1,0,74,0,0,0,0,0,0,2,0,1,1,0,0,0,0,8,0,7,1,80,0,0,38,0,329,10,0
4963,1,3,12,0,3,882,39,0,0,178,3,226,0,620,0,68,1,446,12,1,93,3,0,31,0,1,0,0,0,90,20,0,1,0,6,3,0,0,0,0,0,1,0,23,1,4,0,19,7,0,1,12,0,88,0,1,0,0,0,0,0,0,0,0,0,19,1,6,705,0,4,3,0,0,2,0,0,0,6,0,44,0,1,11,17,37,0,0,0,119,2,19,8,339,0,0,0,116,6,12,0,10,4,0,9,269,1131,465,36,383,0,0,0,0,13,0,85,40,0,20,0,0,0,2,11,1,1,1,0,36,134,0,0,0,4,2,0,12,1,101,0,4,81,0,1,1,0,0,0,1,0,0,0,2,113,14,0,12,16,2,0,1,0,3,0,0,0,3,0,0,1,0,129,0,3,0,0,1,0,0,43,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,6,4,23,0,0,47,0,430,34,1
4468,0,14,2,0,1,643,39,0,1,287,0,147,0,384,0,149,3,213,9,0,40,15,0,21,0,0,1,0,0,121,14,0,0,0,5,2,0,0,0,0,0,0,0,29,0,6,0,35,1,0,2,22,0,55,0,1,0,0,0,0,0,0,0,0,0,13,1,3,349,0,3,5,0,0,4,0,0,0,9,0,60,3,0,3,6,54,1,0,1,102,16,60,8,543,0,1,0,228,2,6,0,8,5,0,8,419,1040,693,65,367,0,0,0,0,38,0,93,40,0,27,1,0,0,3,11,1,1,3,0,89,123,15,0,0,1,0,0,10,1,193,1,1,55,0,0,0,0,0,0,0,1,0,0,6,212,4,0,3,11,1,2,2,1,1,0,0,0,2,0,0,1,0,33,0,1,0,1,1,0,1,18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,4,2,66,0,0,42,1,448,18,0
5154,0,24,0,0,2,1105,40,0,0,379,5,257,0,302,0,78,10,817,10,0,26,4,0,0,0,0,0,0,0,210,31,0,0,0,15,0,0,0,0,0,0,3,0,75,1,0,0,46,8,0,1,26,0,61,0,0,0,0,0,0,0,0,0,0,0,8,0,3,247,0,13,1,0,0,3,0,0,0,7,0,50,0,0,3,19,63,0,0,0,66,27,36,11,509,0,0,0,43,2,3,0,3,1,0,1,316,819,306,46,175,0,0,0,0,1,0,67,62,0,16,0,0,0,2,1,0,0,3,0,7,78,0,0,0,0,0,0,13,2,50,0,3,18,0,2,0,0,0,0,0,1,0,0,9,216,3,0,2,3,1,1,5,0,0,1,0,0,3,0,8,1,0,63,0,0,0,0,0,0,0,48,0,0,1,0,0,0,1,0,1,0,0,0,0,0,10,0,5,4,35,0,0,6,1,288,10,0
