6437,0,0,0,1,0,699,25,2,0,250,1,164,2,137,0,47,0,643,25,0,9,0,0,1,0,0,3,0,0,204,9,2,7,0,17,9,0,0,0,0,0,0,0,0,0,18,3,75,1,0,3,6,0,0,0,0,0,0,2,0,0,0,0,1,2,1,0,0,119,1,1,2,0,0,0,5,0,0,3,2,93,0,0,6,14,60,0,2,7,111,10,27,2,838,0,0,6,7,6,13,3,9,15,0,3,90,1298,51,0,57,0,2,2,0,0,0,156,29,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,67,1,0,0,1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,3,0,78,0,0,1,0,2,1,3,0,7,0,12,3,0
4231,0,0,0,16,0,863,8,0,0,439,0,102,0,353,0,67,1,1067,20,0,136,1,0,1,0,0,0,0,0,216,22,0,1,0,16,0,0,0,0,0,0,1,0,9,0,0,0,22,2,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,139,0,2,2,0,0,1,1,0,0,2,0,45,1,0,1,29,43,0,0,2,149,5,15,2,851,1,0,3,71,1,2,0,3,3,0,0,174,653,92,0,52,0,0,0,0,0,0,126,15,0,0,0,0,0,0,3,0,0,16,0,7,4,0,0,0,8,0,0,18,0,16,39,0,26,0,4,0,0,0,0,0,0,0,0,9,101,25,0,0,12,0,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,4,0,0,0,0,1,1,0,2,0,3,2,0,0,0,20,0,1,0,0,3,5,0,0,5,0,339,1,0
5112,0,3,0,0,0,713,10,0,0,304,1,85,0,302,0,67,0,904,24,0,204,0,0,0,0,0,1,0,0,153,12,0,2,0,23,0,0,0,0,0,0,2,0,20,0,2,0,14,3,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,312,0,5,3,0,0,3,3,0,0,6,0,49,1,0,7,31,56,0,0,0,305,4,46,2,554,11,0,0,99,1,2,0,6,5,0,3,313,385,213,46,127,4,0,0,0,4,0,142,14,0,1,0,0,0,1,10,0,0,7,0,48,30,0,0,0,20,0,0,6,0,80,100,0,99,0,1,0,0,0,0,0,0,0,0,9,115,76,0,1,4,0,0,0,0,2,0,0,0,3,0,1,3,0,4,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,7,0,0,0,0,6,0,0,0,0,6,9,10,0,17,1,160,2,0
4395,0,3,0,1,0,554,8,0,0,917,3,102,0,239,0,68,1,568,45,0,121,3,0,6,0,0,0,0,0,166,12,0,0,0,22,0,0,0,0,0,0,0,0,38,0,1,0,2,2,0,1,6,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,113,0,5,3,0,0,1,2,0,0,2,0,44,0,0,9,64,48,0,1,0,245,15,30,8,437,6,0,3,34,3,2,0,6,6,0,3,461,479,141,70,84,0,0,0,0,12,0,213,23,0,21,0,2,0,0,15,0,0,4,0,150,22,0,0,0,16,0,0,27,3,60,490,0,53,0,4,0,0,0,0,0,0,0,0,14,138,45,0,0,7,0,0,0,0,0,0,0,0,3,0,9,6,4,10,0,0,0,0,0,14,0,1,0,4,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,7,33,1,0,16,1,419,2,0
4878,0,4,0,28,3,765,14,0,0,744,0,89,0,381,0,95,2,676,60,0,112,3,0,10,0,0,1,0,0,180,9,0,2,0,39,0,0,0,0,0,0,4,0,7,0,2,0,10,5,0,1,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,190,0,6,4,0,0,7,0,0,0,18,0,89,0,0,4,18,58,0,0,1,280,0,38,1,649,8,0,3,25,5,16,0,3,7,0,3,244,475,114,14,221,4,0,0,0,0,0,188,12,0,5,0,1,0,1,9,0,0,22,0,2,26,0,0,0,3,0,0,22,2,97,43,3,76,0,1,0,0,0,0,0,0,0,0,14,222,36,0,0,16,0,0,0,0,3,0,0,0,11,0,6,0,2,15,0,0,0,0,0,4,0,4,0,0,0,0,0,0,1,1,0,0,2,1,6,0,5,1,0,3,20,1,0,25,2,246,7,1
4988,0,5,0,0,0,535,18,0,0,1209,0,106,0,200,0,115,44,690,20,0,70,19,0,0,0,0,3,0,0,77,16,0,0,0,10,0,0,0,0,0,0,0,0,11,0,0,0,6,2,0,1,6,1,49,0,0,0,0,0,0,0,0,0,0,0,4,0,2,189,0,0,0,0,0,3,0,1,0,5,0,84,0,2,2,6,59,0,1,1,129,6,25,1,249,0,0,3,69,9,5,0,10,3,0,1,414,259,159,114,203,0,0,0,0,64,1,199,6,0,40,0,0,0,0,47,1,0,4,0,42,17,3,0,0,1,2,0,0,1,28,0,2,66,0,10,0,0,0,0,0,0,0,0,6,8,21,0,0,7,0,1,0,0,8,0,0,0,5,2,0,20,0,15,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,35,2,0,2,0,0,0,2,0,0,7,86,0,0,8,4,93,0,0
5317,0,19,0,0,0,844,10,0,0,691,0,183,0,188,0,138,2,398,34,1,84,6,0,0,0,0,2,0,0,112,33,0,0,0,4,1,0,0,0,0,0,0,0,16,0,0,0,5,0,0,1,2,0,50,0,0,0,0,0,0,0,0,0,0,0,4,1,0,187,0,1,0,0,0,1,4,0,0,17,0,61,0,0,0,3,30,0,1,0,152,4,6,4,449,0,0,6,81,12,4,0,5,3,0,2,284,801,185,47,208,7,0,0,0,17,0,91,5,0,16,0,0,0,0,27,1,0,7,0,14,10,0,0,0,2,0,0,1,4,37,0,0,10,0,4,0,0,0,0,0,0,0,0,12,12,23,0,1,15,0,0,0,0,1,0,0,0,1,1,0,13,0,10,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,26,3,0,2,0,0,0,2,0,0,4,53,0,0,15,1,126,0,1
5499,0,18,0,0,2,951,13,0,0,465,0,144,0,289,0,87,0,1080,14,1,102,5,0,0,0,0,0,0,0,98,47,0,0,0,2,0,0,0,0,0,0,1,0,14,0,0,0,3,0,0,1,5,0,29,0,0,0,0,0,0,0,0,0,0,0,2,1,1,232,0,3,0,0,0,4,1,0,0,3,0,52,0,0,1,4,80,0,2,0,119,2,21,4,274,0,0,6,31,10,7,3,7,6,0,0,289,737,162,49,87,0,0,0,0,42,0,273,17,0,8,0,0,0,0,13,0,0,19,0,71,7,0,0,0,5,0,0,2,6,18,0,2,31,0,2,0,0,0,0,0,0,0,0,16,55,13,0,1,13,0,0,0,0,1,0,0,0,5,0,0,20,0,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,4,31,0,0,29,1,231,0,0
5203,0,14,1,0,0,1216,9,0,0,700,0,155,0,154,0,89,14,750,16,0,46,9,0,2,0,0,1,0,0,120,57,0,0,0,4,0,0,0,0,0,0,0,0,17,0,0,0,4,0,0,2,2,2,123,0,0,0,0,0,0,0,0,0,0,0,2,1,1,252,0,2,0,0,0,3,2,0,0,14,0,45,0,0,0,3,47,0,0,0,48,12,33,1,292,0,0,11,62,0,5,4,7,5,0,1,281,852,174,57,52,0,0,0,0,32,0,110,76,0,13,0,0,0,0,32,0,0,11,0,32,1,0,0,0,1,0,0,2,9,16,0,0,41,0,1,0,0,0,0,0,0,1,0,20,38,2,0,0,13,0,0,0,0,6,0,0,0,4,0,0,21,0,9,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,1,0,1,42,10,0,19,0,74,0,0
3578,4,32,1,0,13,394,52,0,9,1124,2,112,0,353,0,84,8,26,21,2,45,25,0,4,3,0,5,0,0,52,8,3,1,0,12,0,0,0,227,0,1,9,0,43,2,15,0,12,0,0,2,9,0,8,0,0,1,0,1,0,0,0,1,0,2,1,0,2,279,0,1,2,0,29,1,59,0,0,2,0,58,1,0,4,16,43,0,4,1,210,3,69,5,379,0,4,0,75,19,15,0,2,13,0,12,743,522,243,1,437,0,5,7,0,161,0,161,5,2,0,2,0,0,1,11,0,0,6,0,6,37,0,0,0,1,9,0,0,20,90,13,0,25,1,7,1,4,0,2,4,4,0,0,6,267,83,0,1,7,1,4,0,0,2,2,0,0,2,0,1,35,10,5,0,0,0,2,0,1,0,11,0,4,0,0,0,1,1,0,0,0,0,10,0,0,1,0,0,8,255,5,0,56,1,504,5,0
4994,6,16,1,0,4,466,54,0,7,1409,1,133,2,328,0,118,1,308,10,0,10,19,0,1,0,0,7,0,0,150,13,4,9,0,5,0,0,0,29,0,0,6,1,14,3,11,0,25,0,0,1,12,0,1,0,1,0,0,2,0,0,0,1,0,0,1,0,0,142,0,2,0,0,50,1,31,0,0,0,0,121,3,0,1,12,50,0,1,0,215,0,95,16,847,0,2,0,67,3,34,1,2,7,0,3,635,746,397,0,298,0,6,4,0,95,0,151,8,1,0,1,0,0,0,6,2,0,5,0,8,53,0,0,0,0,0,0,0,12,95,10,0,32,1,1,1,1,1,0,4,1,1,0,3,151,13,3,1,11,0,0,0,0,0,2,2,0,3,2,2,14,0,4,0,0,0,0,1,0,0,9,0,8,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,3,144,3,0,32,0,413,1,0
3853,1,13,0,0,9,864,15,0,27,2239,2,239,1,351,0,133,5,250,22,0,7,13,0,1,1,0,19,0,0,190,61,12,11,3,13,0,0,0,52,0,0,9,1,13,1,8,0,43,4,0,0,24,0,10,0,1,2,0,1,0,0,0,1,0,0,2,2,2,352,0,4,0,0,26,6,7,0,0,4,0,48,0,0,3,42,46,1,5,0,59,5,41,7,1174,0,8,1,64,2,57,2,6,21,0,0,210,653,97,0,166,0,8,7,0,44,0,135,27,3,0,2,0,0,2,2,0,0,4,0,8,22,1,0,0,4,0,0,0,8,65,11,1,12,1,2,0,6,0,0,4,3,0,0,3,78,6,2,1,11,4,2,1,0,4,2,1,0,3,0,0,9,4,29,0,0,0,1,2,0,4,27,0,7,0,0,0,4,0,0,0,0,0,1,0,0,10,0,0,13,52,6,0,47,4,295,0,1
3196,1,21,0,1,7,898,15,0,6,2877,0,284,1,245,0,378,5,108,30,0,2,40,0,2,0,0,5,0,0,305,65,4,7,0,10,0,0,0,17,0,0,12,0,76,2,9,0,34,4,0,0,33,0,40,0,0,1,0,0,1,0,0,0,0,0,0,4,2,150,0,3,0,0,19,2,12,0,0,0,0,61,1,0,1,54,39,0,1,0,30,11,56,12,634,0,5,2,162,6,26,2,3,7,0,1,57,801,243,0,236,0,6,4,0,23,1,92,41,0,2,0,1,0,2,9,1,0,5,0,2,27,1,0,0,4,2,1,0,17,42,4,0,11,1,4,0,2,0,0,3,2,0,0,0,96,8,0,0,11,1,6,0,1,0,1,2,0,12,2,2,19,8,35,0,0,0,0,0,0,0,22,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,46,8,0,44,3,302,1,2
6114,0,1,0,0,0,596,42,0,0,63,2,90,0,377,0,40,0,1564,51,0,163,0,0,1,0,0,1,0,0,111,22,0,0,0,50,0,0,0,0,0,0,0,0,7,0,0,0,11,0,0,2,5,0,12,0,0,0,0,0,0,0,0,0,0,2,1,0,3,154,0,3,1,0,0,4,0,0,0,1,0,38,3,0,6,33,69,0,0,0,409,4,17,0,375,0,0,0,6,0,3,0,10,8,0,2,302,313,236,2,20,0,0,0,0,12,0,229,3,0,0,1,0,0,0,2,1,0,3,0,34,7,0,0,0,0,0,0,13,5,13,0,0,2,0,2,0,0,0,0,0,1,0,0,16,143,10,0,4,2,0,0,0,0,1,0,0,0,0,0,3,5,2,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,2,1,1388,2,0
3398,0,2,0,0,3,761,30,0,0,713,0,107,0,256,0,163,53,723,91,0,155,1,0,35,0,0,1,0,0,137,6,0,0,0,8,0,0,0,0,0,0,1,0,25,2,0,0,2,10,0,1,12,0,14,0,0,0,0,0,0,0,0,0,0,8,23,0,0,60,1,2,0,0,0,1,6,0,0,41,0,47,0,0,12,41,37,1,0,0,188,6,21,4,432,2,0,0,58,6,7,0,3,11,0,0,316,461,352,67,391,2,0,0,0,8,1,138,41,0,35,0,0,0,0,12,0,0,7,0,21,33,3,0,0,5,0,0,7,16,276,0,2,1,0,1,0,0,0,0,0,6,0,0,1,121,15,0,6,7,1,0,0,7,1,0,0,0,1,1,1,2,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,3,0,0,4,47,0,0,32,0,443,1,0
3653,0,4,0,3,1,421,23,0,0,250,1,84,0,361,0,116,31,540,40,0,209,4,0,54,0,0,0,0,0,104,13,0,0,1,17,0,0,0,0,0,0,0,1,43,1,0,0,2,2,0,0,1,0,11,0,0,0,0,0,0,0,0,0,0,2,19,0,2,198,0,4,2,0,0,0,1,0,1,49,0,46,1,0,3,12,34,1,1,0,304,13,25,6,325,1,0,0,35,2,7,0,4,6,0,2,386,360,229,136,568,0,0,0,0,27,0,121,27,0,26,3,0,0,0,20,0,0,8,0,55,50,0,0,0,4,0,0,4,13,229,0,1,3,0,2,0,0,0,0,0,0,0,0,3,223,66,0,1,17,1,0,0,3,1,0,0,0,5,2,1,11,2,2,0,0,0,0,0,0,0,1,0,0,1,0,0,9,2,4,0,0,0,0,1,0,2,0,0,8,66,0,0,70,2,416,1,0
4353,0,5,0,0,2,376,18,0,0,182,0,45,0,314,0,71,0,2031,22,0,357,0,0,14,0,0,0,0,0,65,3,0,0,0,19,0,0,0,0,0,0,0,0,13,0,0,0,2,0,0,0,4,1,9,0,0,0,0,0,0,0,0,0,0,2,2,0,0,107,0,1,1,0,0,0,1,0,0,4,0,13,1,0,4,11,49,0,0,0,165,5,11,7,212,0,0,0,60,1,5,0,4,5,0,2,358,391,109,34,115,2,0,0,0,170,0,310,15,0,4,0,0,0,0,8,0,0,9,0,268,8,0,0,0,7,0,0,5,6,43,0,0,19,0,2,0,0,0,0,0,1,0,0,28,107,24,0,1,10,0,1,0,0,0,0,0,0,2,4,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,2,11,0,0,18,0,1395,6,0
4730,0,15,0,9,0,842,9,0,0,555,0,79,0,330,2,34,0,801,2,0,33,0,0,1,0,0,0,0,0,199,24,0,6,0,4,0,0,0,0,0,0,3,0,98,0,14,4,123,2,0,0,7,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,1,3,0,0,3,1,0,0,1,0,24,0,0,1,22,58,0,0,0,106,5,17,4,573,0,4,9,6,3,2,1,21,5,0,2,97,241,183,6,15,0,0,0,2,0,0,270,78,0,0,0,5,1,1,5,0,0,2,0,35,6,0,0,0,6,0,0,4,1,8,69,0,31,1,4,0,0,0,0,0,0,1,0,9,50,5,0,0,2,0,0,0,0,0,0,0,0,2,0,0,9,1,6,0,1,0,0,0,4,0,13,0,0,3,0,0,0,0,0,0,0,0,0,20,0,0,0,0,3,8,0,0,9,0,548,0,0
4408,0,30,0,0,3,1340,12,0,0,788,1,142,0,362,0,64,1,956,9,0,37,0,0,0,0,0,0,0,0,261,38,0,2,0,11,0,0,0,0,0,0,5,0,114,0,4,0,130,4,0,1,17,0,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,99,0,2,3,0,0,8,1,0,0,1,0,39,1,0,3,19,29,1,0,0,94,30,9,2,836,0,2,3,27,1,4,1,87,0,0,2,83,561,208,26,38,6,0,0,0,0,1,161,114,1,0,0,1,3,3,7,0,0,6,0,70,9,0,0,0,13,0,0,4,2,23,50,1,48,0,5,0,0,0,0,0,0,0,0,15,78,10,0,0,8,0,0,2,0,5,0,0,0,2,0,0,22,0,17,0,2,0,0,0,2,0,11,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,7,5,0,0,11,0,539,1,0
3437,0,21,0,1,1,1398,11,0,0,588,0,134,0,326,0,68,0,358,14,0,11,0,0,0,0,0,0,0,0,167,34,0,0,0,5,0,0,0,0,0,0,1,0,85,0,4,2,126,0,0,1,6,0,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,54,0,0,1,0,0,2,0,0,0,1,0,31,0,0,1,42,36,0,0,0,34,8,20,1,561,0,2,3,55,0,7,1,18,4,0,1,86,743,94,9,43,0,0,0,0,0,0,173,77,0,0,0,0,3,3,8,0,0,4,0,13,6,0,0,0,2,0,0,2,1,13,18,0,27,0,0,0,0,0,0,0,0,0,0,10,177,5,0,0,5,0,0,2,0,2,0,0,0,1,0,0,15,0,1,0,0,0,0,0,3,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,10,0,0,17,0,593,1,0
5154,0,9,0,0,3,407,32,0,3,20,0,74,2,573,0,2,0,623,0,0,215,6,0,4,0,1,3,0,1,107,1,4,15,0,14,0,0,0,0,0,0,1,0,10,0,5,0,0,9,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,2,1,1,0,54,0,0,0,0,0,0,13,0,0,2,4,42,0,1,1,0,41,3,2,2,397,8,66,3,50,0,17,0,15,15,4,10,29,0,0,5,328,814,137,18,67,0,15,2,0,238,0,220,6,2,5,0,0,0,2,13,0,0,1,0,105,2,0,0,0,6,0,0,0,3,14,92,0,22,0,2,1,0,0,0,0,0,0,0,20,130,1,1,0,5,0,0,0,2,1,0,0,0,1,1,0,7,0,4,1,0,0,2,2,62,0,4,0,0,0,0,0,0,0,4,0,0,0,0,62,0,3,0,0,2,21,20,0,1,0,1021,25,1
5810,0,4,3,0,0,1166,38,0,9,90,0,142,2,657,0,55,4,151,0,0,144,7,2,10,0,0,1,0,0,121,34,4,16,0,3,0,0,0,28,0,0,0,0,10,0,8,0,2,2,0,2,0,0,48,0,0,2,0,3,0,0,0,0,0,0,1,0,0,72,0,0,0,0,1,2,19,0,0,3,2,52,0,0,1,1,113,0,1,12,452,6,55,4,349,0,9,0,31,13,8,6,4,9,0,3,335,224,120,27,120,0,6,2,0,113,0,338,20,2,5,2,0,0,0,17,1,1,4,0,40,16,0,0,0,4,0,2,1,14,54,4,0,10,2,0,1,0,0,0,0,0,0,0,14,243,0,1,0,17,0,0,1,4,5,3,0,0,0,1,0,12,2,42,4,1,0,0,4,4,0,9,0,0,0,0,0,3,0,27,0,0,0,0,8,0,0,1,3,5,54,37,0,16,0,910,10,0
7079,0,1,0,0,0,1468,21,0,10,532,1,179,2,786,0,15,1,511,1,0,178,1,0,0,0,1,3,0,5,91,8,8,16,0,7,0,0,0,0,0,0,0,4,3,0,6,0,146,6,0,2,5,0,52,2,0,0,0,0,0,0,0,2,0,0,0,0,3,289,0,1,3,0,1,10,6,0,0,0,2,50,3,0,1,3,66,1,3,9,458,2,36,0,264,0,6,5,13,6,24,4,2,2,0,0,278,179,58,12,29,2,6,5,0,19,0,298,30,0,2,0,0,0,3,35,0,0,7,0,36,0,1,0,0,10,0,1,0,2,12,100,0,17,1,0,4,0,1,0,0,2,0,0,26,168,2,2,2,12,3,0,0,0,2,5,0,0,0,0,2,15,0,38,0,2,0,1,4,56,2,12,1,0,2,0,0,0,0,0,0,0,1,0,87,0,4,0,5,1,6,36,0,2,0,1545,16,3
7240,0,36,5,3,3,1827,20,0,9,147,11,285,1,441,0,93,4,749,42,4,13,4,0,5,0,0,3,0,0,205,28,0,14,0,16,0,0,1,0,0,0,10,0,87,0,17,5,76,6,0,4,1,1,42,0,1,0,0,0,0,0,0,0,2,0,5,0,8,139,0,1,4,1,0,2,18,0,0,16,1,94,1,1,36,70,58,4,4,0,182,16,31,5,102,0,3,35,46,16,29,1,23,74,0,5,166,474,824,18,100,1,0,2,0,24,1,174,42,3,33,1,0,0,0,14,3,0,11,0,15,19,0,1,0,2,0,0,16,33,25,0,0,22,4,16,0,0,0,0,0,0,16,1,16,97,14,0,22,14,6,0,0,2,2,0,0,0,4,3,5,5,0,47,1,1,0,0,0,1,2,39,0,0,5,0,0,0,0,0,0,3,1,2,37,0,0,4,3,18,30,13,0,17,1,287,15,1
5941,4,24,2,1,21,2330,20,0,8,1031,9,310,6,289,0,305,8,262,62,0,18,6,0,8,0,0,4,0,0,104,23,0,3,0,7,0,0,0,0,0,0,8,0,82,0,19,0,21,2,0,7,7,0,104,0,0,0,0,2,0,0,0,0,1,3,5,0,8,53,0,10,10,0,0,7,8,0,0,17,0,35,3,0,15,38,58,4,3,0,125,8,46,4,114,0,1,19,125,14,26,0,15,37,0,5,294,630,611,33,266,0,0,0,0,8,1,95,27,2,39,1,0,0,9,12,0,0,14,0,7,47,5,0,3,0,0,0,4,33,65,0,1,44,1,8,0,0,0,0,0,0,5,0,9,162,6,2,24,28,2,0,1,5,2,0,0,0,7,0,4,2,0,86,0,0,0,0,1,2,0,17,0,0,0,0,1,0,7,0,0,0,5,7,15,0,8,1,1,20,43,9,0,31,1,270,6,4
6734,5,44,8,8,7,2027,18,0,9,78,21,296,2,494,1,40,7,861,31,3,9,6,0,8,0,2,1,0,0,95,34,0,3,0,11,0,0,0,0,0,0,4,1,144,0,109,16,73,17,0,4,5,0,56,0,2,0,0,0,0,0,0,1,1,7,3,6,12,161,1,17,3,0,0,40,20,0,0,26,3,44,8,0,61,79,74,3,3,0,142,32,14,2,48,0,8,53,26,28,62,1,37,83,0,10,88,253,373,5,88,0,0,0,0,1,3,128,215,6,13,2,0,0,1,4,2,0,12,0,8,20,2,0,0,10,2,0,13,44,18,0,2,40,7,29,3,0,0,1,0,0,17,0,6,45,9,4,26,3,4,3,6,1,3,0,0,0,1,0,21,2,7,57,2,0,0,0,0,0,3,50,1,0,1,0,0,0,3,0,0,1,2,4,18,0,0,0,8,15,22,17,0,19,6,303,5,0
6796,2,56,16,5,2,1791,18,0,7,227,8,305,1,468,0,107,2,201,17,0,14,6,0,4,0,0,6,0,0,112,37,0,1,0,15,0,0,0,0,0,0,2,0,105,0,6,0,33,3,0,6,8,0,90,0,0,0,0,1,0,0,0,2,2,1,2,0,5,271,2,2,0,1,0,7,11,0,0,7,0,53,3,0,12,47,117,7,2,0,188,21,34,5,125,0,8,5,42,5,46,0,9,31,0,4,135,439,565,16,113,1,0,2,0,5,1,134,44,0,15,1,0,0,4,20,0,0,7,0,10,24,1,0,0,1,0,0,6,17,37,0,2,12,1,5,0,0,0,3,1,0,2,1,2,52,2,1,10,6,1,0,0,1,3,0,0,0,6,0,8,1,0,211,2,1,0,0,1,6,0,146,0,0,6,0,0,0,0,0,0,1,0,1,36,0,7,0,14,4,19,17,0,14,1,196,0,1
3076,1,0,4,0,7,2354,4,0,0,1213,0,280,0,222,0,168,7,112,64,0,12,4,0,14,0,3,0,0,0,481,16,5,0,0,9,0,1,0,0,0,0,18,1,201,1,0,11,7,1,0,2,1,1,10,0,0,0,0,0,0,0,0,0,0,0,7,2,0,61,0,7,0,0,0,4,2,0,0,6,0,53,1,0,17,66,20,0,0,0,17,279,18,9,164,0,0,27,64,4,6,0,1,5,0,0,30,2032,527,40,288,1,1,0,0,0,0,10,58,2,62,0,0,0,0,3,0,0,2,0,0,22,0,0,0,0,4,0,11,37,26,0,0,2,0,18,0,0,0,0,0,0,1,0,0,3,0,2,6,41,1,2,0,0,3,0,0,0,4,0,2,0,10,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,9,0,4,0,0,0,0,0,0,9,32,1,0,20,0,3,0,5
5627,0,37,0,0,0,1126,7,0,4,1985,0,226,0,299,0,570,3,678,20,0,11,11,0,6,0,4,1,0,0,268,30,11,0,0,9,0,0,0,0,0,0,5,0,38,0,0,0,10,0,0,2,1,4,31,0,0,0,0,0,0,0,0,0,0,0,6,0,1,95,0,0,0,0,0,6,0,0,0,5,0,38,0,0,5,10,39,1,3,0,46,20,68,22,292,0,0,2,208,1,4,0,10,2,0,0,253,1221,1263,166,575,5,1,0,0,0,0,21,13,0,94,0,0,0,1,3,0,0,5,0,0,93,1,0,0,0,0,0,6,23,93,0,0,6,0,2,0,0,0,0,0,0,2,0,0,15,0,0,1,16,2,0,0,0,0,0,0,0,0,0,1,6,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,1,0,0,0,0,1,0,0,0,10,105,0,0,61,0,3,0,0
