6437,0,0,0,1,0,699,25,2,0,250,1,164,2,137,0,47,0,643,25,0,9,0,0,1,0,0,3,0,0,204,9,2,7,0,17,9,0,0,0,0,0,0,0,0,0,18,3,75,1,0,3,6,0,0,0,0,0,0,2,0,0,0,0,1,2,1,0,0,119,1,1,2,0,0,0,5,0,0,3,2,93,0,0,6,14,60,0,2,7,111,10,27,2,838,0,0,6,7,6,13,3,9,15,0,3,90,1298,51,0,57,0,2,2,0,0,0,156,29,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,67,1,0,0,1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,3,0,78,0,0,1,0,2,1,3,0,7,0,12,3,0
4880,0,30,0,0,1,689,51,0,0,1114,0,106,0,693,0,220,0,715,15,0,18,18,0,5,0,0,0,0,0,125,13,3,0,0,20,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,1,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,0,0,0,0,1,0,0,0,1,0,54,0,0,4,6,47,0,0,0,80,11,78,42,145,0,0,2,84,0,2,0,4,1,0,0,259,806,769,54,322,1,0,0,0,0,0,68,19,0,72,0,0,0,1,5,0,0,9,0,0,79,0,0,0,0,0,0,1,6,140,0,0,4,0,0,0,0,0,0,0,0,0,0,0,27,0,2,3,7,0,0,0,0,3,0,0,0,0,0,1,8,0,58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,42,1,0,0,0,0,2,0,0,0,3,62,0,0,55,0,5,0,0
6190,0,19,0,0,1,980,32,0,1,264,0,244,0,501,0,7,1,1847,6,0,7,2,0,3,0,0,0,0,0,242,3,0,1,0,12,0,0,0,0,0,0,1,0,6,0,3,0,37,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,463,0,1,0,0,0,1,0,0,0,1,0,48,0,0,4,6,48,0,1,0,78,13,7,8,204,0,0,0,37,0,2,0,2,0,0,1,102,1591,618,8,120,0,0,0,0,4,0,53,17,0,2,0,0,2,0,0,0,5,0,0,0,136,0,0,0,0,0,0,0,0,20,0,0,8,0,0,0,0,0,0,0,0,0,0,0,67,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,46,16,0,19,0,58,0,0
7315,0,0,0,0,0,536,21,0,0,764,4,96,0,319,0,60,2,936,19,0,160,0,0,10,0,0,0,0,0,137,4,0,0,0,48,4,0,0,0,0,0,5,0,45,1,0,0,25,1,0,2,3,2,37,0,0,0,0,0,0,0,0,0,0,0,13,0,1,1799,0,6,6,0,0,0,0,0,0,31,0,103,0,0,5,47,73,0,0,1,399,25,21,18,555,0,1,6,147,0,5,2,11,3,0,2,187,435,55,0,107,5,0,0,0,0,0,293,56,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,6,22,0,0,46,0,1,0,0,0,0,0,0,0,0,19,118,0,0,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,8,0,0,0,37,0,496,8,0
7203,0,0,2,0,0,325,22,0,0,789,1,84,0,414,0,57,0,745,3,0,92,0,0,1,0,0,0,0,0,293,16,0,0,0,24,21,0,0,0,0,3,0,0,6,1,2,0,12,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1249,0,2,2,0,0,2,0,0,0,5,0,155,0,0,1,9,58,0,0,0,409,25,28,12,869,0,0,0,315,0,2,6,7,1,0,0,303,200,41,0,109,0,0,0,0,0,0,229,34,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,2,3,43,0,0,0,0,1,0,0,0,0,0,0,0,0,27,199,3,0,2,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,7,0,585,2,0
6346,0,0,0,3,0,365,5,0,0,139,2,73,0,158,0,6,1,2873,4,0,86,0,0,1,0,0,0,0,0,77,35,0,0,0,19,3,0,1,0,0,0,2,0,0,1,6,0,44,1,0,2,7,1,17,0,0,0,0,0,0,0,0,0,0,0,2,0,1,634,1,2,7,0,0,1,1,0,85,6,0,36,0,0,9,49,28,0,0,0,318,10,6,0,694,0,0,2,1,0,2,9,11,1,0,0,108,210,98,0,9,0,0,0,0,0,0,94,81,0,5,0,0,0,0,0,0,0,5,0,15,0,2,0,0,3,0,0,11,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,8,16,0,0,2,3,0,0,0,0,0,0,0,0,0,0,1,7,0,8,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,271,0,8,0,0,0,0,0,0,11,0,514,6,2
6774,0,1,0,0,2,289,28,0,0,208,5,38,0,282,0,10,2,1249,16,0,156,0,0,0,0,0,0,0,0,82,5,0,2,0,37,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,12,1,3,0,1,0,0,0,0,0,0,0,0,0,2,1,2,493,0,2,7,0,0,0,1,0,0,3,0,76,0,0,10,14,93,0,0,0,368,2,86,4,290,0,3,0,44,6,1,0,13,5,0,1,364,268,133,36,45,0,0,0,0,5,1,695,22,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27,0,0,36,0,0,0,0,0,0,0,0,0,0,16,82,49,0,3,4,0,0,0,0,1,0,0,0,0,0,9,41,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,3,24,0,0,11,1,899,4,0
6592,0,0,0,0,0,323,29,0,0,231,0,38,0,340,0,9,1,1233,2,0,128,0,0,0,1,0,2,0,0,124,3,0,2,0,53,0,0,0,0,0,0,1,1,0,0,1,0,27,0,0,2,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,0,1,5,0,0,1,2,0,0,0,0,131,0,0,1,4,98,0,0,0,246,0,116,3,324,0,4,0,36,11,7,0,4,10,0,4,415,277,144,23,32,0,0,0,0,2,0,545,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,8,0,0,57,0,2,0,0,0,0,0,0,0,0,13,112,32,0,1,7,0,0,0,0,0,0,0,0,0,0,4,23,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,33,0,0,13,1,964,1,0
4716,0,1,0,0,0,354,19,0,0,1504,0,20,0,215,0,34,4,1228,5,0,91,0,0,0,0,0,0,0,0,88,2,0,3,0,29,0,0,0,0,0,0,2,0,0,1,2,0,28,0,0,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,7,0,0,0,1,0,0,0,0,69,0,0,2,5,78,0,0,0,153,0,16,12,328,0,1,0,345,3,0,0,3,6,1,5,398,402,160,29,96,0,0,0,0,0,0,444,22,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,58,0,0,9,0,0,0,0,0,0,0,0,0,0,13,226,31,0,0,6,0,0,0,0,2,0,0,0,0,0,3,21,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,55,1,0,29,0,585,0,0
4975,0,2,0,0,2,349,34,0,0,196,0,36,0,380,0,67,2,400,7,0,246,0,0,0,0,0,1,0,0,75,8,0,5,0,27,1,0,0,0,0,0,1,2,0,0,1,0,28,0,0,1,13,5,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,240,0,2,5,0,0,0,2,0,2,2,0,48,0,0,7,15,50,0,0,0,269,0,18,10,389,0,1,0,125,2,7,0,6,10,0,4,487,642,279,40,111,5,0,0,0,2,1,395,11,0,1,0,0,0,0,2,0,0,7,0,0,0,0,0,0,4,1,0,0,0,86,0,0,1,0,2,0,0,0,0,0,0,0,0,9,321,58,0,4,20,1,0,0,0,1,0,0,0,2,1,8,24,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,41,3,0,34,2,702,2,0
4519,0,0,0,0,0,582,53,58,0,389,2,66,0,283,0,13,1,730,3,0,95,0,0,1,0,0,1,0,0,80,4,0,0,0,18,0,0,0,0,0,0,1,0,12,0,8,0,110,0,0,0,13,0,34,0,0,0,0,0,0,1,0,0,0,0,0,1,0,84,0,1,0,0,0,1,0,0,0,3,0,61,2,0,3,5,65,0,2,1,204,5,38,1,389,0,1,5,29,0,6,5,10,4,0,0,729,164,117,5,17,0,0,0,0,96,0,129,10,0,1,0,0,0,1,0,0,0,5,0,78,0,0,0,0,4,0,0,4,1,0,0,0,3,2,0,0,0,0,0,0,0,1,0,40,145,0,0,3,2,0,0,0,0,7,0,0,0,0,0,0,9,0,23,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,211,0,8,0,0,2,32,4,0,0,0,1523,0,1
5038,0,0,0,0,1,367,42,10,0,202,0,44,0,299,0,22,0,1085,2,0,68,0,0,0,0,0,0,0,0,65,0,0,0,0,13,0,0,0,0,0,0,0,0,21,0,1,0,22,0,0,0,0,11,21,0,1,0,0,0,0,0,0,0,0,0,5,1,0,63,0,0,0,0,0,1,6,0,0,0,2,46,1,0,0,2,42,0,0,2,294,2,33,0,147,0,1,2,16,0,2,4,3,4,0,0,673,123,206,21,32,3,0,0,0,111,0,161,15,0,3,2,0,0,5,0,0,0,11,0,70,4,0,0,0,11,0,0,1,2,1,0,0,5,0,2,0,0,0,0,0,0,0,0,42,124,2,0,2,1,0,0,0,4,4,0,0,0,0,0,0,31,0,17,1,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,1,0,0,0,167,0,2,0,1,0,82,3,1,0,0,1294,1,11
4300,1,0,0,0,1,305,69,1,0,132,3,55,0,329,0,15,3,1022,10,0,145,0,0,5,0,0,1,0,0,45,6,0,0,0,49,0,0,0,0,0,0,1,0,36,0,6,0,20,3,0,1,7,8,14,0,0,0,0,0,0,0,0,0,0,0,1,0,3,110,0,1,3,0,2,6,3,0,0,14,0,25,3,0,6,7,29,0,1,12,399,4,128,11,87,0,0,4,1,0,20,14,21,17,0,0,1098,138,95,19,120,0,0,0,0,88,0,188,12,0,1,0,0,0,7,0,0,0,21,0,204,2,0,0,0,17,0,0,16,3,10,0,0,8,0,0,1,0,0,0,0,0,1,0,24,190,0,1,5,10,7,1,1,2,2,0,0,0,4,0,0,42,2,6,5,1,0,0,0,0,0,26,0,0,0,0,0,0,0,0,1,0,0,0,50,0,0,2,0,11,195,17,0,0,2,1147,1,1
7241,0,3,0,9,0,269,24,1,2,76,1,75,0,299,0,11,1,1612,5,0,281,0,0,0,0,0,2,0,0,52,3,1,2,0,28,0,0,0,0,0,0,0,0,9,1,4,3,17,0,0,3,1,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,187,0,0,6,0,5,3,3,0,0,3,0,80,2,0,2,1,69,4,0,1,256,3,23,4,313,0,0,7,11,5,9,9,3,16,0,26,252,155,84,0,23,0,0,0,0,0,0,364,16,1,3,0,1,0,0,0,0,0,15,0,0,1,0,0,0,10,0,0,8,0,1,0,0,29,0,1,0,0,0,0,0,0,4,0,21,103,40,0,0,0,0,0,0,0,4,0,0,0,2,0,4,2,0,2,0,1,0,0,0,16,1,18,0,0,0,0,0,0,0,0,0,0,3,0,201,0,6,0,0,3,3,4,0,2,0,831,5,1
5482,0,1,0,9,2,465,25,2,3,16,2,94,0,251,0,15,3,1336,12,0,77,1,0,0,0,0,2,0,0,79,2,3,8,0,30,1,0,0,0,0,0,1,3,3,1,12,4,30,0,0,1,5,3,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,243,0,0,0,0,3,3,4,0,0,1,0,111,1,2,1,4,70,2,2,2,180,2,20,1,508,0,0,14,31,3,12,22,4,29,0,6,289,410,56,0,11,1,0,1,0,0,0,184,16,0,2,0,1,0,0,1,2,0,19,0,0,0,0,0,0,5,1,3,7,1,1,0,0,12,0,5,0,0,1,0,0,2,4,0,11,99,13,0,2,8,2,0,0,0,6,0,0,0,3,0,2,1,0,1,0,1,0,0,1,7,0,2,0,0,0,0,0,0,1,0,0,0,3,1,178,0,0,0,2,0,5,10,2,3,1,514,1,1
6911,0,0,0,9,3,492,24,0,0,52,0,134,0,246,0,49,0,806,32,0,127,0,0,1,0,0,6,0,0,89,9,2,6,0,45,2,0,0,0,0,0,5,0,14,0,6,3,27,0,0,2,5,1,34,0,0,0,0,0,0,0,0,0,0,1,0,0,1,133,0,0,1,0,5,2,2,0,0,1,0,55,0,1,2,7,101,4,2,0,320,5,22,2,448,0,0,11,119,9,10,8,6,19,0,9,335,571,43,5,34,0,0,1,0,4,0,229,18,0,5,0,0,0,0,5,0,0,20,0,0,0,0,0,0,8,0,0,4,0,8,0,0,21,0,7,0,0,1,0,0,0,4,0,11,206,48,1,4,14,0,0,0,1,1,0,0,0,7,0,1,1,0,20,0,4,0,0,0,12,0,7,0,0,0,0,0,0,0,0,0,0,1,0,152,0,1,0,0,3,27,13,0,7,1,707,5,0
7242,0,0,1,8,0,1699,19,0,5,121,4,254,0,498,0,0,0,684,18,1,23,1,0,2,0,0,7,0,1,179,107,2,23,0,19,6,0,0,0,0,0,2,3,5,4,16,4,95,0,0,6,5,0,0,5,0,1,0,1,0,0,0,0,0,7,0,0,3,414,0,1,4,0,8,3,11,0,0,3,0,79,7,0,4,84,134,10,2,0,101,6,16,7,614,0,0,4,0,27,20,4,7,65,0,12,0,301,186,0,4,0,5,2,0,2,3,342,97,0,0,1,0,0,0,6,4,0,9,0,0,0,0,0,0,2,0,0,4,1,2,0,0,309,2,23,0,0,0,0,3,2,10,0,0,38,3,1,3,3,0,0,0,0,4,0,0,0,10,1,7,0,0,0,0,28,0,1,1,17,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,16,0,0,3,311,11,9
6368,0,2,0,0,2,993,18,0,0,81,1,130,2,610,1,40,3,752,16,0,32,1,0,2,0,0,1,0,0,77,15,0,2,5,24,0,0,0,0,0,6,6,2,10,3,7,5,28,3,0,0,6,0,24,0,0,0,0,0,0,0,0,0,1,2,1,1,3,348,0,5,5,2,0,0,0,0,0,9,0,50,1,0,1,10,61,1,0,0,332,6,43,2,443,0,1,45,14,2,8,0,13,2,0,4,71,423,235,6,99,0,0,0,2,1,0,156,33,0,4,0,1,0,0,2,2,0,5,0,0,18,1,0,0,4,0,0,0,0,26,0,2,88,0,0,0,0,0,0,1,0,0,0,3,90,26,0,5,6,1,1,1,1,1,1,0,0,5,0,0,9,0,57,1,4,0,0,0,0,0,23,1,2,0,0,1,0,0,0,0,0,1,2,99,0,1,1,2,1,8,0,1,13,2,338,1,0
5098,12,12,1,0,1,1840,4,0,0,107,11,315,3,491,4,46,13,1430,105,1,25,1,4,2,1,0,0,0,0,203,39,0,3,0,10,8,0,0,0,0,6,6,5,18,13,5,3,62,23,0,5,29,0,39,0,0,0,0,0,0,0,2,0,5,2,7,3,22,154,0,17,11,2,1,2,2,0,0,23,1,45,9,0,18,112,39,2,0,0,112,13,14,1,578,0,0,181,28,0,32,0,30,6,0,15,67,1127,159,0,20,0,2,0,5,0,4,64,170,0,15,1,2,1,0,2,2,0,8,0,0,3,7,1,3,0,4,0,4,5,4,0,7,32,0,4,3,0,0,0,4,3,4,0,3,10,15,0,17,20,0,8,2,1,3,1,0,0,17,0,1,2,0,47,0,18,0,1,6,1,3,11,1,1,0,3,2,0,4,0,0,0,4,1,75,0,9,1,6,14,1,0,0,4,12,505,23,1
5397,2,33,1,2,0,973,12,0,0,713,3,224,0,384,0,195,3,1049,24,0,31,3,0,9,0,0,0,0,0,103,15,0,0,0,8,0,0,0,1,0,2,2,0,26,0,0,0,20,0,0,2,22,0,65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,102,0,1,10,0,0,2,2,0,0,2,0,48,0,0,8,10,79,0,0,0,49,7,10,4,735,0,0,5,100,0,4,0,19,4,0,0,18,819,145,35,102,0,0,0,0,9,3,160,99,0,23,0,0,0,15,12,0,0,6,0,28,6,0,0,0,0,0,0,0,15,18,0,0,22,0,0,0,0,0,0,0,0,0,0,1,80,10,0,2,22,0,9,0,0,3,0,0,0,7,1,0,10,0,131,0,0,0,0,0,0,0,49,0,2,1,0,1,1,0,43,0,0,1,0,0,0,8,1,0,21,21,2,0,37,0,340,0,1
5255,1,7,1,0,0,730,20,0,0,200,7,105,0,284,0,34,1,1082,17,0,132,1,0,1,0,0,0,0,0,55,10,0,0,0,8,0,0,0,0,0,1,3,0,1,0,0,0,47,0,0,1,20,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,1,9,0,0,9,0,0,0,1,0,49,1,0,26,28,46,0,0,0,123,8,16,8,319,0,0,28,36,0,5,0,10,6,0,1,32,252,212,18,18,3,0,0,0,1,0,101,96,0,1,0,0,0,10,1,0,0,4,0,13,2,0,0,0,1,0,0,0,3,5,0,0,44,0,0,0,0,0,0,0,2,0,0,4,97,13,0,1,14,1,1,0,0,1,0,0,0,2,0,0,6,0,31,0,0,0,0,0,0,1,25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,16,18,1,0,23,0,260,2,2
4947,0,2,1,0,0,764,15,0,0,67,0,114,0,79,0,5,0,2296,6,0,207,0,0,0,0,0,0,0,0,38,15,0,0,0,3,0,0,0,0,0,3,0,0,2,0,0,0,63,1,0,1,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,2,1,0,0,0,1,0,0,1,0,27,0,0,4,20,53,0,0,0,106,4,10,3,222,0,0,16,19,0,1,0,20,1,0,0,14,225,60,4,5,0,0,0,0,5,0,244,88,0,0,0,0,0,1,0,0,0,1,0,13,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,2,17,9,0,0,3,0,0,0,0,0,0,0,0,0,1,0,7,0,9,0,0,0,0,0,0,0,8,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,11,0,677,1,2
5770,0,0,0,1,1,1252,21,0,0,828,2,176,0,148,0,123,1,1111,14,0,52,0,0,0,0,0,0,0,0,113,14,0,1,0,24,0,0,0,0,0,2,1,0,1,0,0,0,45,0,0,3,13,0,20,0,0,0,0,0,0,2,0,0,0,0,2,0,0,38,0,3,10,0,0,0,1,0,0,1,0,25,0,0,8,25,58,0,1,0,56,21,16,23,312,0,0,60,139,2,2,0,9,4,0,0,56,623,182,37,102,0,0,0,0,5,0,133,227,0,0,0,0,0,18,1,0,0,0,0,25,8,0,0,0,0,0,0,0,1,6,0,0,55,0,1,0,0,0,0,0,0,0,0,3,211,20,0,0,11,0,2,0,0,2,0,0,0,0,2,0,4,0,24,0,0,0,0,0,0,0,14,0,0,1,0,0,0,1,8,0,0,0,0,0,0,4,0,0,12,44,1,0,25,0,408,0,3
3324,0,52,0,0,8,1667,10,0,3,789,1,493,0,127,0,158,7,124,12,0,3,3,0,6,0,0,0,0,0,303,58,2,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,49,0,0,1,3,0,73,0,0,0,0,0,0,0,0,0,0,0,6,0,0,44,0,1,0,0,0,2,1,0,0,1,1,34,0,0,3,8,52,0,0,3,4,4,11,3,600,0,3,0,372,4,12,0,4,27,0,1,89,1044,122,2,244,0,1,0,0,5,0,34,2,0,0,0,0,0,0,1,0,0,6,0,0,20,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,23,0,0,0,0,5,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,11,0,0,4,0,0,0,2,49,1,0,0,0,0,0,5,2,0,0,26,6,0,25,0,144,0,0
6775,0,1,0,0,1,646,5,0,3,299,2,267,0,622,0,232,2,1215,7,0,16,4,0,7,0,0,0,0,0,184,16,0,0,0,10,0,0,0,0,0,1,17,0,8,0,1,0,50,0,0,1,2,0,40,0,0,0,0,0,0,0,0,1,0,0,1,0,0,72,0,5,0,0,0,2,1,0,0,4,0,73,1,0,11,21,72,0,1,1,137,2,16,8,285,0,3,1,190,5,1,0,15,23,0,0,421,685,174,9,101,4,1,0,0,4,0,162,7,0,5,0,0,0,0,1,0,0,8,1,3,65,0,0,0,1,0,0,0,0,10,0,1,2,0,0,1,0,0,0,0,0,4,0,1,14,0,0,0,3,0,0,0,0,1,0,0,0,0,3,4,5,0,4,0,0,0,0,1,0,0,43,0,0,0,0,0,0,0,2,1,0,0,0,0,0,10,0,0,3,71,0,0,17,0,561,3,0
4720,0,20,0,0,8,1021,8,0,1,732,0,430,0,520,0,378,3,1004,1,0,3,5,0,5,0,0,0,0,0,319,4,1,0,0,1,0,0,0,0,0,2,15,0,5,0,0,0,17,0,0,1,6,0,23,0,0,0,1,2,0,0,0,0,0,0,0,1,1,102,0,1,0,0,0,2,1,0,0,5,1,97,0,0,0,8,19,0,1,1,6,9,37,8,169,0,0,0,682,2,1,0,3,6,0,1,205,845,153,4,104,0,2,0,0,0,0,25,28,0,14,0,0,0,0,2,0,0,23,0,1,83,0,0,0,0,0,0,0,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,16,0,0,0,0,9,0,0,0,0,0,1,0,0,22,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,49,0,0,0,0,0,1,0,0,0,13,63,22,0,22,0,32,0,0
4766,0,5,0,0,5,689,12,0,2,197,0,230,0,396,0,133,0,1860,0,0,24,1,0,0,0,0,1,0,0,123,1,0,0,0,11,0,0,0,0,0,2,0,0,15,0,2,0,0,1,0,2,0,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,4,0,0,1,0,52,0,0,0,0,49,0,0,0,74,6,37,4,87,0,0,0,48,0,5,0,0,2,0,0,187,813,198,10,80,0,0,0,0,2,0,116,19,0,0,0,0,0,1,0,0,0,0,0,6,36,0,0,0,1,0,0,2,1,11,0,0,0,0,0,0,0,0,0,0,1,0,0,1,171,0,0,0,9,0,0,0,0,1,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,27,0,0,13,0,1062,0,1
6127,0,2,1,0,0,146,53,0,0,3,0,52,2,365,0,12,1,170,11,0,469,6,0,3,0,0,0,0,0,126,5,0,5,0,45,0,0,1,0,0,2,0,5,0,0,3,0,9,5,0,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,6,207,0,0,0,0,0,0,1,0,0,0,0,64,0,0,1,1,75,0,0,0,410,0,29,12,351,0,0,0,119,1,4,0,2,1,0,4,332,1016,269,67,517,0,0,0,0,114,1,190,4,0,0,0,0,0,0,0,1,0,14,0,1,13,0,0,0,1,0,0,0,1,27,0,0,23,0,0,0,0,0,0,0,1,1,0,22,189,35,2,0,3,0,0,0,0,2,0,0,0,1,0,0,29,0,35,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,70,93,0,37,0,631,0,0
6706,0,2,0,0,0,208,58,0,0,4,0,71,0,473,0,4,1,727,7,0,819,5,0,1,0,0,0,0,0,156,4,0,6,0,56,0,0,0,0,0,0,0,1,0,0,7,0,14,0,0,0,5,0,12,0,1,0,0,0,0,0,0,0,0,0,1,1,0,240,2,0,0,0,0,0,2,0,0,0,0,106,0,0,4,4,106,0,0,1,334,0,27,8,179,0,0,1,77,2,4,0,3,1,0,2,503,866,178,20,217,0,0,0,0,411,1,257,18,0,0,0,0,0,0,0,0,0,25,0,75,33,0,0,0,3,0,0,0,0,12,0,0,39,1,0,0,0,0,0,0,0,2,0,54,151,47,0,0,5,0,0,0,0,4,0,0,0,0,0,3,55,0,37,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,103,60,0,31,0,490,1,0
6637,0,2,1,0,0,225,37,0,0,45,0,177,0,544,0,49,0,149,11,0,181,1,0,0,0,0,0,0,0,163,1,0,0,2,45,0,0,0,0,0,0,0,0,0,0,2,0,9,1,0,1,5,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,237,0,0,0,0,0,0,0,0,0,1,0,125,0,0,2,4,90,0,0,0,235,1,39,9,343,0,0,0,150,14,2,0,1,0,0,7,451,1008,229,28,248,0,0,0,0,65,0,238,6,0,1,0,0,0,0,0,0,0,12,0,18,45,0,0,0,2,0,0,0,2,32,0,0,27,0,0,0,0,0,0,0,0,1,0,27,157,51,0,0,5,0,0,0,0,2,0,0,0,0,0,1,32,0,31,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,51,0,38,0,580,3,0
7700,0,0,0,0,1,195,47,0,0,32,2,44,0,1113,0,15,0,298,12,0,522,2,0,0,0,0,0,0,0,128,4,0,4,0,130,0,0,0,0,0,0,0,4,0,0,1,1,7,1,0,4,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,284,1,1,0,0,0,3,0,0,4,1,0,64,0,0,2,1,112,0,0,0,401,11,95,15,165,0,0,5,51,1,2,0,1,1,0,1,447,315,228,27,112,0,0,0,0,184,0,355,28,1,0,0,0,0,0,0,0,7,30,0,92,10,0,0,0,43,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,34,111,61,0,0,1,0,0,0,0,1,0,0,0,2,0,1,85,0,17,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39,47,0,28,0,1194,1,0
