67,0,0,176,1,26,1,1,29,0,0,0,1,0,0,0,0,20,2,0,7,4,0,0,1,0,0,0,0,12,109,0,0,180,1369,0,0,6,0,0,0,0,0,0,1,1,49,0,0,4,0,0,2247,0,84,0,1,0,0,0,0,0,0,0,0,0,7,2488,0,0,914,0,0,2,2,0,0,0,0,6,1,0,0,6,1308,0,0,0,0,1592,0
101,1,0,330,2,5,0,0,14,0,0,0,7,1,0,0,0,20,44,3,0,69,0,0,0,0,1,0,0,26,162,0,0,245,409,0,4,8,0,1,0,0,147,0,3,51,5,0,0,0,0,0,22,0,14,0,5,0,0,0,0,0,0,0,2,0,2,118,4,0,3020,4,0,0,14,0,0,0,0,1,0,0,0,1,6675,0,2,0,1,2153,1
376,1,0,1211,21,7,0,0,120,0,0,0,3,2,0,0,0,19,10,0,0,29,0,0,0,0,2,0,0,21,20,0,0,111,1973,0,7,4,0,0,0,0,34,0,0,8,105,0,0,0,0,0,26,0,39,0,4,0,0,0,0,0,0,3,1,1,0,816,2,1,1103,0,0,0,8,0,0,0,0,3,1,0,0,3,4722,0,0,0,2,3860,0
215,0,0,998,0,8,0,0,32,0,0,0,6,2,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,2,191,0,0,719,1157,0,0,0,0,0,1,0,8,0,0,13,26,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,421,1,2,2797,0,0,3,0,0,0,0,0,0,6,0,0,0,4282,0,0,0,0,3979,0
77,0,4,1247,0,76,6,0,202,0,0,0,1,1,0,0,0,10,8,0,2,9,1,0,0,0,0,0,0,59,36,0,0,141,335,0,7,15,0,0,0,0,0,0,1,57,243,2,4,11,0,0,414,0,62,1,2,0,0,11,0,0,0,0,0,9,0,2608,0,0,533,0,1,1,29,0,0,0,0,16,0,0,1,5,1534,0,4,0,0,3590,0
71,0,0,712,3,222,8,0,184,0,0,0,2,14,0,0,0,17,2,0,1,5,1,0,3,0,0,0,0,44,23,0,0,63,787,0,9,41,30,0,1,0,6,0,0,153,463,5,2,3,0,0,100,0,48,0,0,0,0,7,0,0,0,0,0,0,0,4401,0,1,382,0,4,1,18,3,0,0,0,11,0,0,0,33,1504,1,5,0,0,3132,0
50,0,1,1319,0,26,0,0,474,1,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,8,12,0,0,91,20,0,0,80,19,0,2,0,2,0,1,129,259,3,0,8,0,0,28,0,50,0,1,0,0,24,0,0,0,0,0,0,1,3726,0,0,421,1,3,2,35,0,0,0,0,25,0,0,0,78,1602,0,15,0,1,3425,0
132,4,2,390,13,18,0,0,7,0,0,0,11,0,0,0,0,16,14,4,0,5,0,0,0,0,0,0,0,225,320,0,0,186,1558,0,1,21,1,1,0,0,0,0,0,94,4,0,0,1,0,0,1815,0,12,0,2,1,0,12,0,0,0,0,0,12,411,1206,0,1,3077,1,5,1,8,0,0,0,7,13,0,29,0,3,1765,1,3,0,0,1437,0
72,0,1,251,0,27,0,0,9,0,0,0,12,0,0,0,0,7,3,0,1,0,0,0,1,0,0,0,0,547,314,0,0,82,1153,0,0,31,0,0,0,0,0,0,0,37,4,0,0,0,0,0,2048,0,19,0,3,1,0,8,0,0,0,0,0,26,627,1066,1,0,577,0,6,0,1,0,0,0,0,16,1,23,0,1,1451,0,1,0,0,1788,0
520,15,0,101,17,39,0,0,4,0,0,0,17,0,0,0,0,5,97,3,1,9,0,0,0,0,15,0,0,355,630,0,0,196,1504,0,1,9,0,1,0,0,0,0,4,308,0,0,0,0,0,0,1963,0,3,0,2,0,0,0,0,0,0,0,0,1,505,143,1,0,1564,2,0,0,2,0,0,0,13,6,0,38,0,1,2132,2,0,1,1,923,0
209,1,0,619,3,71,0,0,24,0,0,0,5,0,1,0,1,17,14,0,5,1,0,0,0,0,0,0,0,1171,147,0,0,113,499,0,0,126,3,1,0,0,1,0,0,272,43,0,0,10,0,0,1500,0,46,0,6,6,0,44,0,0,0,0,0,37,252,3419,0,0,169,4,11,0,2,0,0,0,0,84,0,12,0,23,2305,11,2,0,3,2055,0
131,2,0,785,8,22,5,0,25,0,0,0,4,0,0,0,0,39,20,3,2,6,0,0,0,0,0,0,0,42,31,0,0,274,1811,0,0,13,0,0,0,0,0,0,3,9,119,0,0,1,0,0,50,0,23,0,2,0,0,5,0,0,0,0,0,0,1,2024,0,0,1519,0,1,0,3,0,0,0,0,4,0,0,0,4,1485,0,1,0,0,2379,0
84,3,0,266,6,87,0,0,4,0,0,0,4,0,0,0,0,13,6,0,2,1,0,0,0,0,0,0,0,101,86,0,0,272,1021,0,2,14,0,0,0,0,0,0,2,14,31,0,0,1,0,0,4041,0,13,0,2,0,0,0,0,0,0,0,0,1,130,2600,0,0,1217,0,0,2,0,0,0,0,0,6,0,1,0,1,1821,1,0,0,2,2039,0
115,16,1,342,42,78,1,0,9,1,0,0,13,0,0,0,1,22,25,1,8,6,0,0,3,0,4,0,0,257,156,0,0,289,1227,1,2,11,0,0,0,0,0,0,37,48,29,0,0,5,0,1,4521,0,45,0,3,1,0,0,0,0,0,3,0,3,198,693,1,0,874,0,0,0,1,0,0,1,0,9,1,0,0,1,2269,0,0,0,1,2021,0
85,0,0,521,1,59,2,0,20,0,0,0,0,0,0,0,0,31,4,0,6,1,0,0,1,0,0,0,0,132,34,0,0,162,1250,0,1,44,0,0,0,0,0,0,1,81,231,0,1,4,0,0,1647,0,31,0,1,0,1,0,0,0,0,0,1,0,6,3659,0,0,921,0,3,4,48,0,0,0,0,13,1,0,0,13,1489,0,0,0,4,1784,0
53,1,5,834,36,44,0,0,36,0,0,0,22,0,0,0,0,26,33,3,6,105,1,0,8,0,20,0,0,266,115,0,0,97,1317,0,48,23,1,0,0,0,0,0,11,158,13,0,0,0,0,0,362,0,8,0,5,0,0,0,0,0,0,1,1,3,21,682,0,3,1444,3,1,6,21,0,0,0,0,3,2,0,0,0,3349,2,0,0,5,2392,1
162,0,7,677,5,93,0,0,41,0,0,0,3,0,0,0,0,15,2,0,9,69,0,0,1,0,1,0,2,60,137,0,0,299,1895,0,3,16,2,0,0,0,2,0,0,57,17,3,0,2,0,0,1498,1,50,0,2,0,0,2,0,0,0,0,0,2,24,939,0,2,1690,0,0,26,10,0,0,0,0,31,1,0,0,7,2290,2,1,0,2,1975,2
148,1,0,424,2,95,0,0,32,0,0,0,13,0,0,0,1,11,4,0,14,9,0,0,1,0,2,0,0,229,121,0,0,186,1504,0,2,46,3,0,0,0,0,0,1,167,47,0,0,5,0,0,1157,0,58,0,1,0,0,12,0,0,0,0,0,3,15,910,0,0,1147,2,0,1,11,0,0,0,0,18,0,0,0,1,2923,0,0,0,1,2850,1
57,4,1,494,0,173,0,0,37,0,0,0,13,0,0,0,1,26,2,0,9,2,0,0,0,0,1,0,0,388,143,1,0,87,675,0,2,61,0,0,0,0,0,0,0,336,110,0,0,17,0,0,2441,0,84,0,0,0,0,24,0,0,0,0,0,21,78,3764,0,1,438,0,8,0,3,0,0,0,0,20,0,83,0,35,1234,0,7,0,0,1857,0
42,2,0,228,1,296,0,0,16,0,0,0,7,0,0,0,2,20,19,1,7,0,0,0,0,0,0,0,0,679,124,0,0,72,1209,0,2,89,0,0,0,0,0,0,1,204,48,0,0,5,0,0,2495,0,136,0,0,0,0,46,0,0,0,0,0,18,116,2560,0,0,328,2,10,0,4,0,0,0,0,23,2,104,0,54,680,0,4,0,0,2078,0
170,87,2,186,11,84,0,0,8,0,0,0,26,0,0,0,0,18,71,12,1,16,0,0,0,0,5,0,0,274,259,1,0,195,1769,0,8,34,0,2,0,0,0,0,8,60,5,1,0,0,0,0,3248,0,25,6,0,0,0,3,0,0,0,2,0,2,176,1299,5,0,834,3,0,1,4,0,0,0,0,5,0,5,4,2,1803,1,3,1,0,2445,0
54,11,0,391,1,99,0,0,23,0,0,0,5,0,0,0,3,10,5,0,1,1,0,0,0,0,0,0,0,316,80,0,0,109,517,0,1,53,0,0,0,0,0,0,3,217,69,0,0,12,0,0,2455,0,106,0,1,0,0,17,0,0,0,0,0,8,84,4123,0,0,499,0,8,0,4,0,0,0,0,7,0,2,0,49,1130,0,3,0,0,2496,0
178,9,0,674,3,118,0,0,121,0,0,0,5,0,0,0,0,17,13,1,2,3,0,0,2,0,1,0,0,226,154,0,0,62,736,0,0,33,8,0,0,0,0,0,12,199,68,0,0,5,0,0,4513,0,23,0,0,6,0,48,0,0,0,0,0,19,192,2486,0,2,651,0,9,2,4,0,0,0,0,56,2,4,0,4,1148,1,7,0,0,1867,0
128,12,0,523,3,44,0,0,95,0,0,0,3,0,0,0,0,24,26,4,0,11,0,0,0,0,2,0,0,55,112,0,0,79,464,0,8,27,12,0,0,0,0,0,13,288,227,0,0,8,0,0,281,0,17,0,0,0,0,9,0,0,0,0,0,2,7,3434,0,0,1448,1,15,0,13,0,0,0,0,33,0,2,0,37,1896,0,2,0,0,4091,0
38,7,0,1236,23,27,0,0,55,0,0,0,4,0,0,0,0,13,31,2,0,21,0,0,1,0,1,0,0,215,42,0,0,61,664,0,2,27,4,0,0,0,0,0,6,510,110,0,0,26,0,0,1139,0,39,0,0,0,0,6,0,0,0,0,0,4,28,4865,0,0,252,1,17,2,6,0,0,1,0,22,0,0,0,104,1258,3,0,0,1,2949,0
475,3,0,1009,6,56,3,0,23,0,0,2,6,0,0,0,0,13,4,0,2,6,0,0,0,0,3,0,0,358,118,0,0,145,520,0,0,45,82,0,0,0,0,0,1,485,69,0,0,6,0,0,2051,0,47,0,0,0,0,20,0,0,0,0,0,6,177,2239,0,0,768,2,1,2,10,0,3,0,0,20,0,0,0,14,1025,1,0,2,0,2564,0
36,0,0,236,10,62,0,0,13,0,0,0,11,0,0,0,0,29,1,0,20,0,0,0,0,0,0,0,0,740,212,0,0,85,1312,0,1,68,0,0,0,0,0,0,0,15,17,0,0,20,0,0,1407,0,106,0,0,0,0,23,0,0,0,0,0,56,33,2992,0,0,627,0,11,0,1,0,0,0,0,68,0,43,1,9,1078,0,0,0,0,2837,0
69,4,0,593,16,176,0,0,43,0,0,0,9,0,0,0,0,11,6,0,11,0,0,0,0,0,0,0,0,943,131,0,0,255,1019,0,0,31,0,0,0,0,0,0,0,132,91,0,0,22,0,0,1159,0,63,0,0,0,0,10,0,0,0,0,0,67,42,3079,0,3,282,0,6,0,1,0,0,0,0,117,0,23,0,27,750,0,3,0,0,2540,0
76,9,0,250,31,92,0,0,41,0,0,0,22,0,0,0,0,18,9,3,1,4,0,0,2,0,2,0,0,636,192,0,0,297,1298,0,3,39,0,0,0,0,0,0,9,108,29,0,0,9,0,0,1921,0,78,1,0,0,0,6,0,0,0,1,0,40,152,1935,0,0,275,2,11,2,0,0,0,0,0,52,0,22,0,18,1132,0,3,0,0,2584,0
84,1,0,570,3,83,0,0,25,0,0,0,15,0,0,0,0,19,3,0,4,5,0,0,0,0,0,0,0,495,163,0,0,204,626,0,1,75,0,0,0,0,0,0,0,134,54,0,0,12,0,0,960,0,64,0,1,0,0,17,0,0,0,0,0,17,18,2551,1,0,714,0,0,1,4,0,0,0,0,7,0,0,0,44,1429,0,0,0,0,1805,0
73,3,0,448,5,192,0,0,34,0,0,0,1,0,0,0,9,102,8,2,12,10,0,0,1,0,0,0,0,262,21,0,0,35,238,0,0,250,475,0,0,0,0,0,7,1144,191,0,0,17,0,0,895,0,91,2,2,1,1,29,2,0,0,0,0,6,11,3458,0,3,121,22,30,1,129,0,0,0,0,21,3,6,0,39,1348,3,3,0,1,2503,0
148,23,0,707,26,75,0,0,7,0,0,0,17,0,0,0,2,19,7,1,14,8,0,0,2,0,0,0,0,121,82,0,0,125,349,0,2,47,58,0,0,0,0,0,2,621,28,0,0,2,0,0,919,0,47,0,4,5,0,8,0,0,0,2,0,23,53,1647,0,0,500,5,3,2,13,0,0,0,0,22,0,2,0,16,2234,2,5,0,3,1966,0
529,3,0,412,3,132,0,0,18,0,0,0,14,0,0,0,1,21,8,0,3,9,0,0,1,0,0,0,0,357,58,0,0,119,433,0,1,78,68,0,0,0,0,0,1,405,23,0,0,6,0,0,2219,0,41,1,5,2,0,22,0,0,0,0,0,15,56,1451,1,0,551,2,7,0,11,0,0,0,0,13,0,4,0,23,1273,0,1,0,1,1254,0
28,2,1,580,11,224,0,0,61,0,0,0,15,0,0,0,0,55,49,1,3,4,0,0,0,0,0,0,0,1916,113,0,0,72,1129,0,2,90,2,4,0,0,0,0,1,710,90,0,1,15,0,0,2040,0,55,0,29,13,0,64,0,0,0,1,0,38,245,1354,0,0,369,5,0,0,5,0,0,0,0,26,0,0,0,103,799,9,2,0,0,1775,0
57,1,1,1217,4,77,0,0,53,0,0,0,12,0,0,0,0,38,13,0,1,2,0,0,0,0,1,0,0,767,106,0,0,91,1973,0,2,75,8,0,0,0,0,0,2,654,89,0,0,9,0,0,396,0,54,0,0,0,0,7,0,0,0,0,0,11,75,1829,0,1,636,4,3,0,10,0,0,0,0,18,0,0,0,72,1090,4,3,0,0,2068,1
93,9,2,532,34,317,0,0,12,0,0,0,7,0,0,0,0,9,13,0,0,44,0,0,2,0,0,0,0,133,151,0,0,228,1668,0,5,13,0,0,0,0,0,0,5,71,19,0,0,5,0,0,219,0,11,0,0,1,0,6,0,0,0,0,0,18,160,2068,0,0,850,2,0,0,9,0,0,0,0,16,0,0,2,9,1581,7,0,0,1,2079,0
116,17,1,315,7,60,0,0,13,0,0,0,4,0,0,0,0,5,15,2,2,2,0,0,0,0,0,0,0,148,230,0,0,339,2012,0,0,0,0,0,0,0,0,0,6,22,2,0,0,2,0,0,990,0,23,0,0,0,0,1,0,0,0,0,0,2,37,1063,0,3,1354,0,0,0,0,0,0,0,0,3,0,0,1,11,2704,0,0,0,0,1143,0
106,0,1,397,6,155,0,0,52,0,0,0,6,0,0,0,1,52,9,1,6,16,0,0,1,0,0,0,0,76,61,1,0,221,861,0,0,25,3,0,0,0,0,0,0,111,57,0,0,6,0,0,1349,0,48,0,0,0,0,5,0,0,0,0,0,7,137,3080,0,0,1335,1,5,0,17,0,2,0,0,4,0,0,0,4,2362,0,0,0,0,1297,0
30,0,0,673,1,185,0,0,71,0,0,0,1,0,0,0,2,106,2,1,4,2,0,0,0,0,0,0,0,309,34,0,0,40,106,0,1,126,216,0,0,0,0,0,0,1603,357,0,0,15,0,0,221,0,178,0,0,0,0,14,0,0,0,0,0,7,49,3598,0,0,228,26,40,0,104,0,0,0,0,17,0,2,0,60,1433,2,1,0,0,1990,0
60,4,0,293,9,104,0,0,8,0,0,0,28,0,0,0,0,23,2,0,8,4,0,0,0,0,0,0,0,235,116,0,0,293,1532,0,2,46,7,0,0,0,0,0,4,89,3,0,0,0,0,0,3333,0,147,0,0,6,0,10,0,0,0,0,0,23,278,1389,0,2,618,1,0,0,4,0,1,0,0,21,1,12,0,1,1484,0,0,0,0,1087,0
44,0,0,347,8,83,0,0,42,0,0,0,18,0,0,0,0,56,3,0,4,1,0,0,0,0,0,0,0,886,50,0,0,111,507,0,0,95,4,0,0,0,0,0,0,520,76,0,0,7,0,0,1919,0,216,0,5,4,0,31,0,0,0,0,0,24,116,3151,0,0,411,4,3,0,15,0,0,0,0,26,0,4,0,33,1334,3,3,1,0,1898,0
339,0,0,320,9,202,0,0,129,0,0,0,12,0,0,0,5,149,13,1,5,2,0,0,0,0,0,0,0,732,64,0,0,54,234,0,0,114,74,4,0,0,0,0,0,1037,129,0,0,4,0,0,2505,0,77,1,16,15,0,46,0,0,0,0,0,48,143,3645,0,0,240,78,4,0,42,0,0,0,0,8,0,50,0,32,896,26,1,0,1,1284,0
227,1,0,156,6,225,0,0,13,0,0,0,21,0,0,0,0,9,3,1,2,0,0,0,0,0,0,0,0,302,99,0,0,167,2120,0,0,30,1,1,0,0,0,0,0,26,10,0,0,2,0,0,2670,0,38,1,1,0,0,5,0,0,0,0,0,25,389,1574,0,6,872,0,0,0,4,0,0,0,0,10,3,29,0,3,929,0,0,0,0,1039,0
293,0,0,346,21,65,0,0,21,0,0,0,6,0,0,0,2,2,2,0,0,1,0,0,0,0,0,0,0,209,131,0,0,204,1554,0,0,49,5,0,0,0,0,0,1,46,5,0,0,0,0,0,1684,0,26,0,10,0,0,9,0,0,0,0,0,20,246,1353,0,0,755,1,5,0,5,0,0,0,0,3,0,3,0,1,1696,0,1,1,0,1508,0
521,4,0,124,23,173,0,0,18,0,0,0,21,0,0,0,1,6,10,0,2,1,0,0,0,0,0,0,0,65,94,0,0,225,1963,0,0,24,1,0,0,0,0,0,0,25,3,0,0,0,0,0,1321,0,25,4,3,0,0,2,0,0,0,0,0,12,330,1053,0,0,908,1,0,0,1,0,0,0,0,7,0,10,0,0,1772,0,0,1,0,1160,0
40,2,0,533,14,580,0,1,43,0,0,0,3,0,0,0,14,40,9,1,5,3,0,0,20,0,2,0,0,1147,37,0,0,40,533,0,0,110,30,3,1,0,0,0,0,393,163,0,0,33,287,0,2204,0,19,0,3,11,0,61,0,0,0,0,0,108,44,2926,0,0,305,15,1,0,32,0,0,0,0,23,0,0,0,49,300,2,2,0,4,1109,1
66,1,0,601,15,115,0,0,33,0,0,0,4,0,0,0,0,5,3,0,9,8,0,0,0,0,0,0,0,352,121,0,0,198,1643,0,0,31,1,1,0,0,0,0,1,90,32,0,0,12,23,0,2880,0,41,0,8,5,0,30,0,0,0,0,1,31,105,3109,0,1,1283,2,0,0,0,0,0,0,0,14,2,1,0,26,1112,0,0,0,2,1407,2
43,1,0,688,5,115,1,0,64,0,0,1,4,0,0,0,3,11,1,1,4,4,0,0,0,0,0,1,0,353,68,0,0,186,1171,0,0,94,9,0,0,0,0,0,0,123,46,0,1,5,18,0,3203,0,22,0,4,5,0,17,0,0,0,2,0,18,65,2565,0,0,1041,0,6,0,3,0,0,0,0,26,0,0,0,13,943,0,4,0,0,1532,0
