4984,0,0,0,0,0,136,4,0,0,2163,0,109,0,53,0,7,0,425,1,0,2,0,0,0,0,0,0,0,0,180,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,38,0,0,1,0,0,0,0,0,0,1,0,56,0,0,0,2,54,0,1,1,49,1,6,7,910,0,0,0,4,1,1,1,0,0,0,0,15,1369,12,0,10,0,0,0,0,0,0,46,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,0,0,3,0,4,0,2
4862,0,0,0,0,1,243,10,0,0,1452,0,147,0,249,0,251,3,1682,3,0,1,6,0,11,0,0,0,0,0,112,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,2,0,0,68,0,0,0,0,0,0,0,0,0,11,0,42,0,0,0,1,69,0,1,0,43,0,84,5,165,0,0,0,31,0,2,0,2,0,0,0,108,493,1473,12,1108,0,0,0,0,11,0,44,3,0,22,0,0,0,0,4,0,0,11,0,3,23,1,0,0,1,0,0,0,3,127,0,0,0,1,0,0,0,0,0,0,0,0,0,1,27,8,0,4,5,0,0,0,0,2,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,37,28,0,108,0,89,0,0
4967,0,0,0,0,0,256,1,0,0,30,0,31,0,375,0,1,2,340,8,0,3,0,0,0,0,0,0,0,0,252,5,0,0,0,2,0,0,0,0,0,0,0,0,2,0,3,0,13,0,0,6,2,0,22,0,0,0,0,0,0,0,0,0,0,0,1,1,1,74,0,2,1,0,0,4,0,0,0,6,0,251,0,0,0,4,79,0,0,0,119,3,4,2,1501,0,0,9,6,0,10,5,1,3,0,0,47,1802,295,0,26,0,1,0,0,1,0,146,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,4,0,0,2,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,1,53,0,0
4715,0,1,0,0,2,345,1,0,0,4016,0,86,0,122,0,128,1,534,5,0,0,0,0,1,0,0,0,0,0,270,4,0,0,0,2,0,0,0,0,0,0,0,0,3,0,2,0,3,0,0,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,2,0,0,0,5,0,91,1,0,0,0,57,0,1,0,31,2,6,2,1210,0,0,5,691,3,14,0,2,6,0,0,17,1014,239,0,82,0,0,0,0,1,0,6,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,0,1,0,0,0,0,0,0,0,0,1,81,0,0,1,4,0,0,1,0,0,0,0,0,1,0,1,0,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,6,0,24,0,2
4388,2,31,0,0,0,649,5,0,0,3790,1,156,0,199,0,198,0,288,11,0,1,1,0,0,0,0,0,0,0,280,15,0,1,0,0,0,0,0,0,0,0,4,0,16,0,0,0,9,0,0,5,6,1,9,0,1,0,0,0,1,0,1,0,0,0,2,0,2,10,0,0,0,1,0,1,3,0,0,14,0,72,0,0,1,0,12,0,0,0,29,37,9,8,850,0,0,0,147,0,9,1,9,2,0,0,26,1219,391,0,222,0,0,0,0,0,0,9,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,34,0,3,1,0,0,0,0,0,0,0,1,0,0,1,76,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,8,1,14,0,0
5842,0,1,0,0,0,263,4,0,0,1627,0,34,0,331,0,5,2,520,0,0,42,0,1,0,0,0,1,0,0,160,2,0,2,0,11,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,1,1,1,0,3,0,35,1,0,0,1,91,0,0,0,231,1,13,6,914,0,1,0,90,2,10,2,1,17,0,1,75,1245,101,1,108,0,0,0,0,1,0,122,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,1,0,0,27,0,0,0,0,0,0,0,0,0,0,5,46,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,0,0,0,164,2,4
4584,0,2,0,0,0,822,0,0,6,305,6,115,1,212,0,15,0,1235,34,0,6,0,0,2,0,0,1,0,0,97,90,0,8,0,2,30,0,0,0,0,0,20,1,1,0,4,0,107,0,0,3,19,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,8,221,0,3,5,0,0,10,1,0,0,9,2,75,4,0,3,86,26,0,4,0,13,11,3,5,1247,0,0,0,36,52,61,0,48,30,0,4,9,1312,77,1,84,3,13,7,0,2,0,20,51,0,3,1,0,0,0,3,0,0,1,0,1,0,0,0,0,0,1,0,5,4,53,0,0,22,0,0,0,0,0,0,0,0,2,0,1,24,1,0,60,12,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,0,0,6,0,0,0,0,9,3,2,0,10,0,45,21,6
4179,0,0,0,0,0,212,2,0,1,1495,1,137,0,277,0,23,0,1072,5,0,4,0,0,0,0,0,0,0,0,298,3,0,4,0,5,1,0,0,0,0,0,1,0,0,0,3,0,25,0,0,2,4,1,1,0,0,0,0,0,0,0,0,2,2,0,0,0,5,73,0,0,18,0,0,0,1,0,0,0,1,125,0,0,6,65,36,0,1,0,17,0,31,9,1662,0,0,13,83,1,6,0,3,1,0,4,10,1893,52,0,42,2,0,0,0,0,0,20,4,0,4,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,2,0,7,2,24,0,0,1,0,0,0,0,0,0,0,0,0,0,3,57,0,0,2,3,0,0,0,0,1,2,0,0,0,0,11,0,0,9,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,1,2,0,0,6,0,11,4,26
4962,0,0,0,0,0,364,5,0,0,1154,0,121,0,224,0,15,0,1511,2,0,9,0,0,0,0,0,0,0,0,185,1,0,0,0,10,0,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,30,0,0,0,0,0,1,0,0,0,0,0,51,1,0,0,6,29,0,1,0,47,1,18,14,1145,0,0,0,126,0,4,0,3,0,0,0,68,1504,47,4,202,0,1,1,0,0,0,19,3,0,0,1,0,0,0,2,0,0,0,0,3,1,0,0,0,0,1,0,0,8,93,0,0,12,0,0,0,0,0,0,0,0,0,0,4,45,2,0,7,13,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,3,1,0,43,0,28,0,1
5686,0,0,0,0,0,377,17,3,0,2438,0,143,0,173,0,78,0,497,0,0,3,0,0,0,0,2,0,0,0,81,3,0,0,0,37,0,0,0,0,0,0,1,0,4,0,1,0,4,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31,0,0,1,0,0,0,0,0,0,1,0,30,0,0,2,2,99,0,0,0,110,0,20,9,431,0,0,0,113,0,2,0,1,1,0,5,134,672,518,14,351,1,0,0,0,0,0,36,8,0,0,0,0,0,0,0,0,0,8,0,0,35,0,0,0,0,0,0,0,0,60,0,0,9,0,0,0,0,0,0,0,0,0,0,2,56,0,0,1,11,0,0,0,0,7,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,83,0,0,2,0,14,0,0,0,0,0,21,0,0,43,0,223,4,0
3672,0,1,0,0,3,162,5,0,0,2494,0,124,0,44,0,113,0,261,0,0,4,0,0,0,0,2,0,0,0,68,2,0,0,0,12,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,4,0,2,4,0,0,0,0,0,0,0,0,0,0,0,19,0,0,8,0,1,0,0,0,0,0,0,0,0,0,30,0,0,0,0,57,0,0,0,48,1,23,7,324,0,0,0,202,1,0,0,0,0,0,0,81,1208,1548,53,654,0,0,0,0,0,0,9,2,0,0,0,0,0,0,2,0,0,10,0,0,54,0,0,0,0,0,0,0,1,143,0,0,7,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,7,0,0,0,1,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,102,0,0,0,0,0,0,0,0,0,0,18,2,0,84,0,31,0,0
3547,2,6,4,0,7,792,0,46,0,3220,1,259,0,66,0,169,5,280,5,0,0,0,0,1,0,6,0,0,0,174,50,0,0,0,3,1,0,0,0,0,0,5,0,87,0,1,0,18,0,0,10,7,0,21,0,0,0,0,0,0,0,5,0,0,0,8,5,1,1,0,9,5,0,0,20,0,0,0,56,0,6,0,0,17,9,32,0,0,0,5,8,5,1,766,0,0,0,161,0,10,0,15,2,0,1,10,1695,1099,2,193,0,0,0,0,0,1,0,68,0,0,0,1,0,0,3,0,0,0,0,0,2,2,0,1,0,0,0,0,8,9,0,9,3,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,26,2,2,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5,6,0,0,0,1,0,0,0,0,0,2,0,0,31,3,8,0,1
6387,0,1,0,0,2,226,12,15,0,2449,0,80,0,153,0,82,0,593,0,0,3,0,0,0,0,0,0,0,0,103,5,0,0,0,32,0,0,0,0,0,0,0,0,11,0,0,0,2,0,0,6,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,38,0,0,0,0,0,2,0,0,0,5,0,5,0,0,2,0,108,0,0,0,69,3,7,1,492,0,0,0,149,0,8,0,2,2,0,1,72,514,497,6,279,0,0,0,0,0,0,41,14,0,0,0,0,0,0,0,0,0,8,0,0,48,0,0,0,0,0,0,0,4,30,0,0,24,0,1,0,0,0,0,0,0,1,0,1,89,0,0,0,5,0,0,0,0,3,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,55,0,0,0,0,0,8,3,0,47,0,152,0,0
4576,0,0,0,0,1,289,5,0,0,4378,1,154,0,266,0,191,1,545,3,0,3,6,0,1,0,0,0,0,0,57,7,0,0,0,12,0,0,0,0,0,0,1,0,9,0,0,0,9,0,0,2,2,2,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,127,0,1,0,0,0,1,2,0,0,2,0,44,2,0,0,1,64,0,0,0,68,12,56,2,635,0,0,0,172,0,2,0,0,0,0,1,75,729,388,5,214,2,0,0,0,25,0,145,10,0,4,0,0,0,0,0,0,0,9,0,8,0,0,0,0,0,0,0,0,0,106,0,0,3,0,0,0,0,0,0,0,0,0,0,9,81,0,0,0,5,0,0,0,2,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,7,19,1,0,27,0,78,4,2
7831,0,1,0,0,0,258,8,0,0,112,0,112,0,135,0,7,0,1075,2,0,10,0,0,0,0,0,0,0,0,74,10,0,1,0,4,1,0,0,0,0,0,2,0,12,0,2,0,5,0,0,4,5,0,5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,105,0,4,17,0,0,1,0,0,0,7,0,64,1,0,0,6,121,0,0,0,227,13,33,0,1433,0,0,0,28,0,5,0,8,1,0,0,34,459,275,4,44,0,0,0,0,1,0,206,12,0,0,0,0,3,0,1,0,0,15,0,12,0,0,0,0,0,0,0,0,3,12,0,0,86,0,2,0,0,0,0,0,0,1,0,7,41,2,0,0,2,0,0,0,0,2,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,328,0,0,1,0,6,2,0,0,9,0,116,4,0
9351,0,1,0,0,2,132,26,0,0,683,1,42,0,276,0,15,0,616,22,0,3,0,0,2,0,0,0,0,0,57,5,0,2,0,9,0,0,0,0,0,0,1,0,7,0,0,0,2,0,0,4,1,0,4,0,1,0,0,0,0,0,0,1,0,0,2,0,0,224,0,2,3,0,0,0,1,0,0,18,0,98,0,0,6,20,113,0,0,0,110,6,22,0,245,0,0,1,31,0,3,0,2,1,0,0,4,664,208,7,191,0,0,0,0,1,0,93,44,0,3,0,0,0,0,1,0,0,17,0,4,0,0,0,0,0,0,0,0,17,148,0,0,62,1,9,0,0,0,0,0,0,0,0,9,21,1,0,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,52,0,11,0,0,8,4,1,0,12,0,25,13,2
5967,0,0,0,0,0,277,6,0,0,2003,0,118,0,105,0,174,0,286,6,0,10,0,0,0,0,0,0,0,0,145,4,0,0,0,10,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,494,0,0,7,0,0,0,0,0,0,1,0,39,0,0,0,3,88,0,0,0,68,1,20,2,761,3,0,0,62,0,3,3,0,1,0,0,70,516,261,10,327,0,0,0,0,12,0,139,7,0,4,0,0,0,0,2,0,0,1,0,82,2,0,1,0,0,0,0,0,4,91,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,39,0,3,0,0,3,6,0,0,17,0,48,13,2
5244,0,3,1,0,0,244,20,0,0,1397,0,212,0,72,0,32,0,463,7,0,1,0,0,0,0,0,0,0,0,84,4,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,1,0,62,0,0,1,0,34,0,0,0,17,0,68,20,612,0,0,0,93,0,5,0,1,0,0,0,281,1306,763,19,712,0,0,0,0,0,0,24,2,0,0,0,0,0,0,0,0,0,11,0,0,9,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,45,0,0,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,1,0,0,1,0,0,0,56,0,0,67,0,58,0,0
5430,0,13,0,0,0,323,22,0,0,1145,0,131,0,114,0,35,0,122,3,0,1,0,0,0,0,0,0,0,0,247,1,0,0,0,18,0,0,0,0,0,0,0,0,4,0,1,0,7,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,2,0,65,0,0,0,0,0,1,0,0,0,2,0,53,1,0,0,0,51,0,0,0,91,0,117,11,274,0,0,1,72,0,4,0,0,0,0,0,382,1008,604,12,897,3,0,0,0,1,0,50,2,0,4,0,0,0,0,0,0,0,6,0,0,27,0,0,0,0,0,0,0,0,118,0,1,0,1,0,0,0,0,0,0,0,2,0,1,25,0,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,23,0,0,0,0,0,0,7,0,0,3,67,0,0,26,0,63,0,0
3846,0,20,0,0,0,554,9,0,0,1892,0,192,0,81,0,152,2,140,11,0,0,0,0,0,0,0,0,0,0,295,1,0,0,0,22,1,0,0,0,0,0,2,0,9,0,0,0,8,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,41,0,1,2,0,0,0,2,0,0,0,0,59,2,0,3,3,24,0,0,0,29,9,52,1,266,0,0,0,229,1,7,0,2,2,0,1,188,1293,960,9,590,0,0,0,0,0,0,31,10,0,4,0,0,0,2,2,0,0,11,0,0,17,0,0,0,0,0,0,0,1,63,0,0,0,1,2,0,0,0,0,0,0,0,0,0,47,0,0,1,20,0,0,0,0,3,0,0,0,11,0,0,0,0,11,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,22,1,0,0,0,0,1,0,0,0,1,40,0,0,31,2,49,0,2
4698,0,3,0,0,0,361,12,0,0,947,0,163,0,123,0,18,0,533,0,0,4,0,0,0,0,0,0,0,0,202,1,0,0,0,32,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,4,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,84,0,0,2,0,0,0,0,0,0,0,0,66,0,0,0,4,88,0,0,0,54,0,7,4,709,0,0,0,70,0,2,0,1,0,0,0,95,626,358,1,456,0,0,0,0,2,0,63,8,0,3,0,0,0,0,0,2,0,0,0,0,39,0,0,0,0,0,0,0,3,70,0,0,2,0,0,0,0,0,0,0,0,0,0,0,80,0,0,1,15,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,17,0,0,66,0,86,0,1
5938,0,0,0,0,0,377,17,0,1,885,0,21,0,172,0,10,0,538,5,0,116,1,0,3,0,0,0,0,0,33,1,0,0,0,5,0,0,0,0,0,0,0,0,3,0,2,0,1,0,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,50,0,1,7,0,0,1,1,1,0,2,1,35,2,0,2,10,53,0,0,0,191,7,21,12,119,0,0,0,9,3,7,0,5,3,0,7,64,238,80,68,236,3,0,0,0,141,0,192,2,0,5,0,0,0,1,22,0,0,30,2,475,32,0,0,0,9,0,0,0,27,55,50,0,46,0,7,0,0,0,0,0,0,0,0,14,44,25,2,1,1,0,2,0,0,3,0,0,0,6,1,0,9,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,6,0,0,37,1,1621,9,1
4612,0,9,0,0,0,1031,2,0,0,874,2,82,0,141,0,53,2,364,17,0,5,5,0,2,0,0,0,0,0,123,2,0,0,0,6,0,0,0,0,0,0,0,0,23,1,0,0,7,2,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,68,0,0,20,0,0,8,2,0,0,3,0,30,3,0,1,8,41,3,0,0,28,2,22,14,491,0,0,0,48,9,13,0,16,9,0,4,27,349,358,15,76,0,0,0,0,9,0,53,15,0,7,2,0,0,0,5,0,0,3,0,58,14,0,0,0,1,0,0,0,36,59,98,0,90,1,12,0,0,0,0,0,0,0,0,1,13,3,5,2,16,0,0,0,0,5,0,0,0,5,2,0,2,3,23,0,11,0,0,0,0,0,10,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,1,1,23,0,0,23,1,287,23,2
3900,0,0,0,0,1,469,6,0,0,2201,0,58,0,169,0,55,0,290,3,0,11,2,0,0,0,1,0,0,0,116,5,0,0,0,2,0,0,0,0,0,0,0,0,3,0,1,0,18,0,0,3,0,0,3,0,0,0,0,0,0,0,1,0,0,0,2,0,0,23,0,0,3,0,0,2,1,0,0,3,0,15,0,0,1,9,58,0,0,0,23,1,13,3,528,0,0,0,35,0,2,0,0,0,0,0,43,432,144,23,317,0,0,0,0,41,0,33,1,0,21,0,0,0,0,2,0,0,7,0,68,23,0,0,0,0,0,0,0,6,96,7,0,88,0,0,0,0,0,0,0,0,0,0,0,28,3,0,1,14,0,0,0,0,1,0,0,0,0,2,0,1,1,33,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,15,0,0,44,0,109,2,0
2673,0,11,0,0,1,330,15,0,0,2026,0,113,0,216,0,242,11,165,0,0,4,13,0,9,0,0,0,0,0,62,1,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,41,0,1,127,0,1,0,0,0,1,0,0,0,6,0,63,0,0,0,3,22,0,0,0,90,1,26,3,366,0,1,0,366,2,10,0,2,0,0,1,92,1124,1029,13,1831,0,0,0,0,0,0,11,2,0,36,0,0,0,1,5,0,1,0,0,2,103,4,0,0,1,0,0,1,2,539,0,0,19,0,0,0,0,0,0,0,0,1,0,1,33,1,0,5,14,0,2,0,0,2,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,38,0,0,79,0,46,1,0
4349,0,1,0,0,1,211,9,0,0,381,0,106,0,431,0,74,0,408,3,0,9,0,0,4,0,0,0,0,0,85,0,0,0,0,7,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,360,0,0,0,0,0,0,0,0,0,4,0,57,1,0,0,1,35,0,0,0,89,2,18,1,635,0,0,0,115,2,15,0,2,0,0,4,96,1969,653,10,717,1,0,0,0,3,0,34,5,0,5,0,0,0,0,4,0,0,3,0,8,72,0,0,0,0,1,0,1,1,142,0,3,100,0,2,0,0,0,0,0,0,1,0,0,44,9,0,2,12,0,1,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,61,0,111,3,0
3379,0,17,2,0,0,621,5,0,0,180,1,151,0,222,0,158,0,269,17,0,0,1,0,7,0,0,0,0,0,200,4,0,0,0,2,0,0,0,0,0,0,0,0,9,2,0,0,6,6,0,4,6,0,28,0,0,0,0,0,0,0,0,0,0,0,3,1,3,54,0,0,1,0,0,0,2,0,0,1,0,165,2,0,4,38,48,2,0,0,19,5,16,0,840,0,0,0,728,0,7,0,5,0,0,0,51,1639,1122,2,98,0,0,0,0,0,0,14,13,0,7,0,0,0,0,2,0,0,0,0,0,9,0,0,0,0,0,0,2,0,12,0,2,0,0,1,0,0,0,0,0,0,0,0,0,88,0,0,17,5,2,0,0,0,0,0,0,0,4,0,0,0,0,26,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,18,0,0,7,0,13,1,0
2985,0,6,1,0,1,542,2,0,0,954,0,230,0,133,0,32,1,1337,1,0,0,0,0,0,0,0,0,0,0,332,10,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,5,0,0,1,1,0,7,0,0,0,0,0,0,0,0,0,0,0,6,0,0,31,0,2,0,0,0,1,0,0,0,3,0,34,0,0,1,1,14,0,0,0,2,6,3,2,1339,0,0,0,37,0,0,0,0,0,0,0,6,2006,290,1,135,3,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,1,1,7,0,3,0,0,1,0,0,0,0,0,0,0,0,0,42,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,2,0,0,0,0,21,0,0
5019,0,0,0,0,0,585,6,0,0,1322,1,61,0,238,0,136,0,1066,6,0,14,0,0,0,0,0,0,0,0,221,5,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,55,0,1,5,0,0,0,1,0,0,1,0,47,0,0,1,13,103,0,0,0,57,0,4,6,1327,2,0,0,145,1,2,0,1,1,0,0,70,858,83,0,71,0,0,0,0,0,0,64,6,0,0,0,0,0,0,1,0,0,5,0,3,2,0,0,0,0,0,0,1,0,7,18,0,68,0,0,0,0,0,0,0,0,0,0,0,84,1,0,0,6,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,3,7,0,0,9,0,39,1,0
