4984,0,0,0,0,0,136,4,0,0,2163,0,109,0,53,0,7,0,425,1,0,2,0,0,0,0,0,0,0,0,180,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,38,0,0,1,0,0,0,0,0,0,1,0,56,0,0,0,2,54,0,1,1,49,1,6,7,910,0,0,0,4,1,1,1,0,0,0,0,15,1369,12,0,10,0,0,0,0,0,0,46,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,0,0,3,0,4,0,2
5541,0,0,0,0,0,162,15,0,0,207,0,34,0,203,0,49,2,959,1,0,95,0,0,2,0,0,0,0,0,39,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,384,0,0,2,0,0,1,0,0,0,0,0,25,0,0,1,2,76,0,0,0,357,0,17,4,228,0,0,0,43,0,0,0,2,0,0,1,401,105,52,56,294,0,0,0,0,3,0,202,0,0,1,0,0,0,1,26,0,0,40,0,216,29,0,0,0,3,0,0,0,0,146,393,0,860,0,1,0,0,0,0,0,0,0,0,22,165,128,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,7,0,0,6,1,185,0,0
2675,0,0,0,0,0,380,0,0,0,3300,0,116,0,181,0,278,0,724,9,0,2,6,0,0,0,1,0,0,0,290,0,0,0,0,15,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,4,44,0,0,0,3,4,21,8,618,1,0,0,111,0,0,0,2,1,0,0,85,1532,310,17,232,2,0,0,0,0,0,7,8,0,36,0,0,0,0,1,0,0,0,0,7,1,0,0,0,0,0,0,0,2,51,11,0,12,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,28,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2,23,0,0,45,0,4,0,0
5148,0,1,0,0,0,216,7,0,0,1909,0,50,0,153,0,116,0,743,7,0,14,4,0,3,0,0,0,0,0,111,1,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,3,0,0,0,0,0,0,1,0,33,0,0,0,1,67,0,0,0,76,0,26,4,410,0,0,0,35,1,1,0,0,1,0,1,202,505,342,14,849,0,0,0,0,0,0,107,3,0,14,0,0,0,2,4,0,0,3,0,4,27,0,0,0,0,0,0,0,1,344,4,0,111,0,4,0,0,0,0,0,0,0,0,4,67,20,0,0,18,0,0,0,0,3,0,0,0,2,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,24,0,0,72,0,53,1,0
5432,0,1,0,0,0,250,4,0,0,2474,0,64,0,71,0,143,100,469,8,0,37,15,0,0,0,0,0,0,0,51,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0,0,132,0,0,0,0,0,1,0,0,0,3,0,50,0,0,0,1,76,0,0,0,129,0,8,5,237,0,0,1,86,6,2,0,0,0,0,4,336,230,207,57,684,0,0,0,0,166,0,138,0,0,25,0,0,0,0,78,0,0,4,0,74,15,4,0,0,1,0,0,0,4,226,0,3,352,0,8,0,0,0,0,0,0,0,0,11,5,15,0,2,6,0,0,0,0,1,0,0,0,1,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1,0,2,0,0,0,0,0,0,1,48,0,0,64,1,75,0,0
2855,0,0,0,0,0,377,2,0,0,2638,0,99,0,77,0,389,0,297,6,0,3,0,0,0,0,0,0,0,0,163,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,2,0,41,0,0,0,0,31,0,0,0,10,0,10,2,871,0,0,1,142,0,5,0,1,0,0,0,81,2112,320,8,281,6,0,0,0,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,2,14,0,2,1,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,16,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,1,0,1,0,0,0,0,0,0,0,25,0,0,26,1,8,0,0
3166,0,9,0,0,0,498,0,0,0,1660,0,131,0,197,0,246,0,691,12,0,4,0,0,0,0,0,0,0,0,200,10,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,1,0,0,0,2,0,66,0,0,0,0,47,0,0,0,5,1,3,0,745,0,0,1,52,2,5,0,1,1,0,1,44,1550,530,12,190,0,0,0,0,0,0,29,2,0,1,0,0,0,0,1,0,0,5,0,5,0,0,0,0,0,0,0,0,6,20,0,2,2,0,3,0,0,0,0,0,0,0,0,1,8,0,0,1,6,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,20,0,0,41,0,10,0,0
2817,0,5,0,0,0,688,0,0,0,1249,0,94,0,45,0,330,0,552,18,0,0,0,0,0,0,0,0,0,0,189,3,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,2,0,0,36,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,6,0,31,0,0,0,1,23,0,0,0,3,0,7,2,902,0,0,0,262,0,7,0,1,0,0,0,37,1948,437,12,47,0,0,0,0,0,0,12,10,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,10,0,1,1,0,4,0,0,0,0,0,0,0,0,0,22,0,0,1,12,0,0,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,9,4,0,0,0,0,0,0,1,0,3,12,1,0,19,0,3,0,0
3361,0,7,0,0,0,172,33,0,0,2132,0,37,0,105,0,44,19,14,7,0,29,11,0,2,0,0,0,0,0,31,1,0,1,0,3,0,0,0,242,0,0,2,0,2,0,7,0,2,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,231,0,0,0,0,5,0,17,0,0,0,0,36,0,2,0,3,66,0,1,1,163,0,23,5,302,0,0,0,98,6,24,0,1,2,0,4,542,527,258,0,1057,0,2,2,0,207,0,141,1,0,0,1,0,0,3,15,0,0,1,0,30,47,3,0,0,0,1,1,0,10,149,16,2,134,0,2,1,0,0,0,0,0,0,0,4,348,51,1,0,3,1,0,0,0,2,0,0,0,3,3,0,14,1,2,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,108,0,0,58,1,275,0,0
4576,0,5,0,0,2,295,12,0,1,2843,0,121,0,227,0,102,0,366,10,2,0,5,0,0,0,0,1,0,0,198,2,0,0,0,1,0,0,0,21,0,0,0,0,1,0,1,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,1,0,8,1,0,0,0,1,0,193,0,0,0,6,56,0,0,0,32,1,14,9,1278,0,0,0,98,0,8,0,2,1,0,0,55,1643,483,0,331,1,0,0,0,6,0,33,0,0,0,0,0,0,0,2,0,0,0,0,1,26,1,0,0,0,0,0,0,3,62,0,0,18,1,0,0,0,0,1,0,0,0,0,0,82,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,31,0,0,27,0,20,0,0
4075,0,3,0,0,2,258,5,0,0,3170,1,68,0,259,0,63,1,472,2,0,2,5,0,0,0,0,0,0,0,181,2,1,0,0,2,0,0,0,17,0,0,0,0,1,0,0,0,5,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,0,1,1,0,0,0,0,0,0,0,0,76,0,0,0,2,36,0,0,0,46,0,26,4,1034,0,1,0,85,0,6,1,0,0,0,0,124,1167,197,0,335,0,0,0,0,9,0,66,3,0,0,0,0,0,0,0,0,0,6,0,9,12,0,0,0,0,0,0,0,3,86,0,0,13,0,1,0,0,0,0,0,0,0,0,1,98,1,0,0,4,0,0,0,0,4,0,0,0,1,0,0,3,0,4,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,0,76,0,51,0,0
2798,0,1,0,0,0,417,10,0,1,5258,0,89,0,105,0,317,1,155,0,0,0,20,0,0,0,0,0,0,0,171,8,0,0,0,6,0,0,0,6,0,0,2,0,6,0,0,0,3,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,1,0,4,0,0,1,0,34,0,0,0,0,21,0,0,0,27,1,60,6,643,0,0,0,123,0,4,2,0,0,0,0,41,849,399,0,692,4,0,0,0,10,0,37,3,0,0,0,0,0,2,2,0,0,7,0,0,18,0,0,0,0,0,0,0,3,96,0,0,4,0,0,0,1,0,0,0,0,0,0,0,54,7,0,0,9,0,0,0,0,0,0,0,0,3,0,0,1,0,14,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,29,0,0,68,0,91,0,1
1403,0,3,0,0,1,873,1,0,0,372,0,84,0,107,0,104,0,262,23,0,0,0,0,1,0,0,0,0,0,225,10,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,1,4,0,2,4,0,12,0,0,0,0,0,0,0,1,0,0,1,0,0,2,8,0,2,0,0,0,1,0,0,0,2,0,5,0,0,5,47,15,0,2,0,3,1,2,0,2672,0,0,0,19,1,5,0,12,2,0,0,0,1971,214,1,23,2,0,0,0,0,0,2,8,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,14,2,1,0,2,0,2,0,0,0,0,0,0,0,0,0,9,0,0,2,10,2,0,0,0,0,0,0,0,1,0,0,0,10,20,0,1,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5,0,4,0,0
1277,1,9,0,0,1,932,0,0,0,1403,0,121,0,33,0,141,2,71,61,0,0,0,0,5,0,0,0,0,0,164,15,0,0,0,0,0,0,0,0,0,0,4,0,52,2,0,0,4,7,1,2,9,0,27,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,4,3,0,0,1,0,0,0,10,0,1,1,0,14,128,1,2,3,0,0,8,0,0,1250,6,0,0,6,0,3,0,8,1,0,0,3,907,166,0,36,0,0,0,0,0,0,0,44,0,8,0,1,0,0,2,0,0,0,0,0,2,0,0,0,4,0,0,8,64,10,0,1,0,0,8,0,0,0,0,0,2,0,0,0,6,0,0,8,13,1,0,0,0,1,0,0,0,3,0,0,0,23,15,1,1,0,0,0,0,0,10,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,8,2,0,0,2,1,1,0,0
1530,0,0,0,0,0,767,0,0,0,803,0,156,0,109,0,329,0,91,11,0,0,0,0,0,0,0,0,0,0,296,8,0,0,0,2,0,0,0,0,0,0,0,0,19,0,0,0,1,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,1,1,0,0,0,0,0,0,2,0,19,0,0,0,5,16,0,0,0,3,3,6,0,2363,0,0,0,91,0,13,0,1,0,0,0,4,2315,237,2,394,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,32,43,0,1,1,0,4,0,0,0,0,0,0,0,0,0,90,0,0,0,27,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,0,0,0,0,0,0,6,0,0,8,9,0,0,16,0,12,0,0
3830,0,0,0,0,0,348,1,0,0,870,0,69,0,123,0,94,0,1508,3,0,16,2,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,42,0,0,0,23,0,3,2,805,1,0,0,155,0,1,0,1,18,0,0,63,1375,236,6,208,0,0,0,0,13,0,34,0,0,2,0,0,0,0,1,0,0,4,0,9,3,0,0,0,0,0,0,0,11,104,0,0,62,0,0,0,0,0,0,0,0,0,0,1,46,17,0,0,8,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,5,0,0,40,0,203,0,0
6582,0,4,0,7,0,243,4,0,0,795,0,59,0,259,0,4,0,1213,0,0,8,0,0,0,0,0,0,0,0,198,3,0,0,0,10,0,0,0,0,0,0,1,0,3,0,0,0,17,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,1,3,0,0,0,0,0,0,0,0,48,0,0,0,6,106,0,0,0,144,0,28,3,1064,0,0,0,6,0,1,1,2,0,0,2,87,320,132,5,15,2,0,0,0,7,0,376,8,0,0,0,0,0,3,3,0,0,2,0,30,3,0,0,0,0,0,0,0,0,8,61,0,76,0,3,0,0,0,0,0,0,0,0,18,25,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,12,0,338,0,0
3302,0,11,0,1,0,767,4,0,0,963,0,121,0,199,0,26,2,849,2,0,5,0,0,0,0,0,0,0,0,194,33,0,1,0,3,0,0,0,0,0,0,3,0,27,0,0,0,60,0,0,5,4,1,13,0,0,0,0,0,0,0,0,0,0,0,4,0,0,44,0,0,1,0,0,3,1,0,0,0,0,24,0,0,0,12,34,0,0,0,46,12,19,2,863,0,1,3,22,0,4,2,18,0,0,1,48,634,150,7,32,1,0,0,0,0,1,101,36,0,0,0,2,0,1,3,0,0,1,0,20,1,0,0,0,0,0,0,1,3,19,55,0,81,0,6,0,0,0,0,0,0,0,0,4,19,0,0,0,7,0,0,0,0,1,0,0,0,1,0,0,9,1,10,0,1,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,11,0,99,0,0
5573,0,1,0,0,0,453,6,0,0,1680,0,63,0,166,0,21,0,730,4,0,7,0,0,0,0,0,0,0,0,244,9,0,0,0,5,0,0,0,0,0,0,1,0,9,0,2,0,8,0,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,1,0,0,0,0,0,0,0,0,39,0,0,0,2,136,0,0,0,91,8,36,0,1089,0,1,0,144,0,8,2,7,0,0,1,124,1065,128,4,83,0,0,0,0,5,0,249,4,0,0,0,0,0,2,3,0,0,6,0,20,3,0,0,0,0,0,0,0,0,24,39,0,57,0,1,0,0,0,0,0,0,0,0,15,128,2,0,0,6,0,0,0,0,2,0,0,0,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,0,5,0,470,1,0
5027,0,5,0,0,0,167,8,0,1,44,0,32,0,289,0,1,0,388,0,0,30,0,0,0,0,0,0,0,0,104,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,1,1,0,0,0,9,0,0,0,0,18,0,0,0,0,83,0,1,2,216,0,25,3,36,0,3,0,35,1,6,0,5,2,0,4,178,1521,179,5,369,0,0,0,0,267,0,107,1,0,0,0,0,0,2,2,0,0,0,0,30,1,0,0,0,0,0,0,0,3,28,42,0,34,3,10,0,0,0,0,0,0,0,0,15,144,1,0,0,8,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,1,13,13,0,4,0,419,40,0
6435,0,1,2,0,0,432,23,0,4,191,0,75,0,317,0,27,0,195,1,0,17,12,1,2,0,0,0,0,0,159,2,1,3,0,8,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,0,0,1,0,0,1,8,0,0,3,0,32,0,0,0,0,86,0,1,3,242,0,39,1,599,0,1,0,17,2,9,0,3,0,0,3,284,212,146,21,569,0,3,0,0,74,0,167,1,0,7,0,0,0,6,14,0,0,6,1,35,45,0,0,0,2,0,0,0,2,229,3,0,72,0,0,0,0,0,0,0,1,0,0,9,122,0,0,0,15,0,0,0,0,2,0,0,0,1,0,0,1,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,51,0,0,0,0,5,0,0,0,1,2,28,19,0,58,1,235,11,0
8579,0,0,0,0,0,344,3,0,1,2319,0,84,0,401,0,3,0,599,1,0,25,0,1,0,0,1,0,0,0,89,0,3,1,0,5,0,0,0,0,0,0,1,1,0,0,1,0,10,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,144,0,0,0,0,0,0,0,0,0,0,1,36,0,0,0,0,123,0,0,0,261,0,4,4,561,0,0,0,28,3,4,0,0,0,0,3,127,130,56,10,63,1,0,0,0,16,0,163,1,0,1,0,0,0,0,3,0,0,1,0,36,3,0,0,0,1,0,0,0,1,32,136,0,63,1,0,0,0,0,0,0,1,0,0,20,173,1,0,0,25,0,0,0,0,1,0,0,0,2,0,0,1,0,2,0,2,0,0,0,7,0,1,0,0,2,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,12,0,1,0,801,25,0
7750,0,6,0,1,0,216,11,0,1,177,0,128,0,137,0,53,0,1506,4,0,13,1,0,1,0,0,0,0,0,274,0,0,4,0,17,0,0,0,0,0,0,0,0,5,0,0,0,2,1,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,79,0,0,0,0,0,2,3,0,0,0,0,82,0,0,0,3,81,1,0,1,234,0,33,5,165,0,1,0,82,3,2,1,0,4,0,0,126,249,1086,13,276,1,0,2,0,9,0,183,1,0,15,0,0,0,0,2,0,0,4,0,23,34,0,0,0,0,0,0,0,5,59,0,0,76,1,4,0,0,0,0,0,0,1,0,8,90,1,0,3,7,0,1,0,0,0,0,0,0,2,1,0,4,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,31,0,0,0,1,4,19,0,0,26,0,188,2,0
6030,0,4,0,0,1,345,37,0,1,1905,0,114,0,162,0,445,2,288,5,0,5,4,0,5,0,0,0,0,0,111,1,0,0,0,19,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,57,0,0,1,0,0,0,2,0,0,8,0,27,0,0,2,1,62,0,0,0,217,0,73,11,59,0,0,2,195,0,10,0,4,5,0,4,326,540,1002,30,1041,4,0,2,0,6,0,131,0,0,61,0,0,0,4,1,0,0,8,0,18,70,1,0,0,0,0,0,0,9,276,0,0,273,1,5,0,0,0,0,0,0,1,0,3,185,0,0,4,15,0,0,2,1,0,0,0,0,0,0,0,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,6,38,3,0,49,0,218,3,0
7460,3,10,0,0,3,789,8,0,0,121,2,187,1,460,0,27,2,1358,4,0,16,2,0,2,0,0,1,0,0,105,5,0,1,0,18,0,0,0,0,0,0,1,0,22,1,0,1,7,2,0,7,1,1,6,0,0,0,0,0,0,0,0,0,0,0,1,0,2,156,0,5,0,0,0,3,3,0,0,3,0,244,1,0,10,20,66,2,0,1,271,0,101,3,68,0,0,2,19,0,19,2,3,2,0,1,130,338,889,16,318,2,0,0,0,0,3,187,25,0,6,1,0,0,3,2,0,0,4,0,34,21,0,0,0,1,0,0,1,19,105,0,0,351,1,8,0,0,0,0,0,0,0,0,19,8,4,0,3,2,1,0,1,0,5,0,0,0,2,0,0,1,0,12,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,5,27,0,0,25,1,113,2,0
8105,0,9,1,0,1,320,32,0,0,323,0,152,0,355,0,153,0,332,4,0,15,4,0,7,0,0,0,0,0,102,0,0,0,0,13,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,177,1,0,0,0,0,3,1,0,0,1,0,57,0,0,0,3,76,0,0,0,258,0,71,11,192,0,1,0,57,0,7,0,1,0,0,1,191,532,860,26,1060,0,0,0,0,14,0,140,2,0,20,0,0,0,1,12,0,0,10,0,18,142,0,0,0,0,0,0,0,9,388,0,0,139,0,1,0,0,0,0,0,0,0,0,2,55,0,0,1,12,0,0,1,0,1,0,0,0,3,1,0,0,0,17,0,0,0,0,0,2,0,8,0,0,1,0,0,0,0,0,0,0,0,0,50,0,0,0,0,5,21,0,0,66,1,166,1,0
2194,0,0,0,0,1,1087,2,0,0,3990,0,478,0,115,0,123,0,106,27,0,1,0,0,3,0,2,2,0,0,538,0,3,0,0,6,0,0,0,0,0,0,2,0,46,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,9,0,1,0,0,0,1,0,0,0,2,0,12,0,0,2,4,5,0,1,0,1,31,6,3,543,0,0,5,60,1,7,0,0,0,0,0,13,2421,440,16,431,5,0,0,0,0,0,3,14,0,15,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,21,66,0,0,5,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,75,0,0,0,0,1,0,0,0,1,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,8,1,0,2,0,0,0,0,3,0,2,8,0,0,14,0,1,0,0
2825,0,28,0,0,0,661,0,0,0,2377,0,155,0,161,0,532,0,250,6,0,0,2,0,1,0,2,0,0,0,182,2,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,5,2,0,5,0,0,0,0,0,1,0,0,0,2,0,10,0,0,0,0,25,0,1,0,2,1,35,2,329,0,0,0,262,0,2,0,2,0,0,0,60,1529,965,61,978,0,0,0,0,0,0,0,1,0,27,0,0,0,0,9,0,0,1,0,0,15,0,0,0,0,0,0,0,11,124,0,0,1,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,49,2,0,0,0,0,0,0,0,0,2,17,0,0,52,0,0,0,0
3035,0,34,0,0,0,586,2,0,0,2403,0,140,0,294,0,503,0,205,13,0,3,1,0,0,0,0,0,0,0,268,4,0,0,0,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69,0,0,0,0,0,0,0,0,0,1,0,33,0,0,0,1,66,0,0,0,3,7,44,7,500,0,0,0,376,1,4,0,0,0,0,0,72,1901,879,14,738,2,0,0,0,0,0,0,8,0,22,0,0,0,0,2,0,1,8,0,0,13,0,0,0,0,0,0,0,2,127,0,0,5,0,3,0,0,0,0,0,0,0,0,0,3,0,0,1,24,0,0,0,0,2,0,0,0,0,3,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,1,3,0,0,63,0,6,0,0
3443,0,0,0,0,0,621,2,0,0,450,0,420,0,387,0,14,0,1192,1,0,1,0,0,0,0,1,0,0,0,225,0,0,0,0,13,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,1,0,59,0,0,0,1,35,0,0,0,2,3,3,3,846,0,0,0,41,0,1,0,1,0,0,0,14,3161,754,4,287,2,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,4,0,0,0,26,0,0,0,0,0,0,0,1,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,1,0,9,0,1,0,0
