4984,0,0,0,0,0,136,4,0,0,2163,0,109,0,53,0,7,0,425,1,0,2,0,0,0,0,0,0,0,0,180,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,38,0,0,1,0,0,0,0,0,0,1,0,56,0,0,0,2,54,0,1,1,49,1,6,7,910,0,0,0,4,1,1,1,0,0,0,0,15,1369,12,0,10,0,0,0,0,0,0,46,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,0,0,3,0,4,0,2
8431,0,0,0,0,0,139,15,0,0,309,0,85,0,335,0,4,0,963,0,0,43,0,0,0,0,0,0,0,0,99,6,0,0,0,26,1,0,0,0,0,0,1,0,0,0,0,0,8,0,14,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551,0,0,0,0,0,2,0,0,0,0,0,90,0,0,1,7,156,0,0,0,326,1,15,5,1075,0,0,0,17,0,2,1,1,2,0,0,187,296,33,0,13,0,0,0,0,1,0,278,9,0,0,0,0,0,0,0,0,0,7,0,34,0,0,0,0,0,0,0,0,0,3,0,0,45,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,1,0,0,0,22,0,322,5,0
6118,0,0,1,0,0,405,11,0,0,851,0,93,0,302,0,111,0,490,10,0,3,0,0,0,0,0,0,0,0,255,4,0,0,0,10,5,0,0,0,0,0,3,1,24,0,0,0,17,0,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,9,0,1,333,0,3,8,0,0,0,0,0,0,22,0,131,0,0,0,12,61,0,0,0,238,10,18,5,513,0,0,0,681,0,8,6,3,1,0,2,185,770,34,0,353,1,0,0,0,0,0,66,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,48,0,0,55,0,2,0,0,0,0,0,0,0,0,7,124,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,5,0,0,0,49,0,279,0,0
6870,0,0,0,0,0,207,37,0,0,422,0,65,0,405,0,39,0,550,0,0,15,0,0,0,0,0,0,0,0,358,6,0,0,0,22,2,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,3,0,0,506,0,2,2,0,0,0,0,0,0,4,0,218,0,0,0,1,55,0,0,0,327,3,16,2,735,0,0,0,535,0,2,2,2,0,0,0,263,138,26,0,81,2,0,1,0,0,0,74,8,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,3,34,0,0,0,0,0,0,0,0,0,0,0,0,0,5,291,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,0,0,14,0,224,0,0
7797,0,0,0,0,0,59,3,0,0,25,0,22,0,282,0,0,0,1426,1,0,16,0,0,0,0,0,0,0,0,83,6,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761,0,0,1,0,0,0,0,0,12,0,0,49,0,0,1,7,84,0,0,0,371,1,13,0,962,0,0,0,1,0,1,1,1,0,0,0,67,46,36,0,9,0,0,0,0,2,0,79,13,0,1,0,0,0,0,0,0,0,10,0,76,0,0,0,0,0,0,0,0,0,0,0,0,604,0,3,0,0,0,0,0,0,0,0,3,5,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,62,0,1,0,0,0,0,0,0,16,0,134,1,0
6474,0,0,0,0,0,179,12,0,0,1471,1,72,0,384,0,2,0,876,3,0,8,0,0,0,0,0,0,0,0,139,2,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,324,0,0,2,0,0,0,0,0,0,1,0,118,0,0,0,2,97,0,0,0,49,0,82,9,604,0,0,0,96,0,3,0,2,3,0,0,108,844,123,10,191,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,105,0,0,12,0,2,0,0,0,0,0,0,0,0,0,50,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,11,0,0,22,2,96,3,0
5489,0,1,0,0,0,437,8,0,0,1569,1,58,0,385,0,29,0,829,2,0,3,0,0,0,0,0,0,0,0,227,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,1,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,156,0,0,3,0,0,1,0,0,0,0,0,130,1,0,0,1,68,0,0,0,44,1,80,5,850,0,0,0,265,0,2,0,2,1,0,0,56,680,138,7,117,0,0,0,0,0,0,134,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,0,0,24,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,2,13,0,0,27,0,86,2,0
3343,0,0,0,0,0,192,6,0,0,3554,0,12,0,125,0,37,0,543,0,0,5,0,0,0,0,0,0,0,0,112,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,0,0,23,0,0,0,0,64,0,0,0,47,0,13,7,245,0,0,0,1268,1,6,0,0,0,0,0,289,512,249,26,234,4,0,0,0,0,0,202,8,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,121,0,0,2,0,2,0,0,0,0,0,0,0,0,2,271,0,0,0,15,0,0,0,0,3,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,70,0,79,0,0
3665,0,1,0,0,0,360,14,0,0,1829,0,61,0,246,0,252,0,450,3,0,6,0,0,0,0,0,0,0,0,195,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,46,0,0,1,0,0,0,0,0,8,1,0,55,0,0,0,0,32,0,0,0,39,0,13,12,766,0,1,0,366,0,5,0,2,0,0,0,155,1739,477,31,319,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,1,0,1,0,0,0,0,0,0,0,0,2,149,2,0,0,35,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,53,1,92,1,0
5500,0,0,0,0,0,388,11,4,0,1654,1,105,0,306,0,27,1,978,0,0,3,0,0,0,0,0,0,0,0,183,1,0,0,0,2,0,0,0,0,0,0,0,0,3,0,1,0,19,0,0,3,4,0,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,64,0,0,4,0,0,0,1,0,0,0,0,150,0,0,1,2,74,0,0,0,93,0,16,4,1229,0,0,0,117,0,0,1,3,3,0,0,138,440,63,0,8,1,0,0,0,14,0,84,7,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,117,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,34,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,33,0,8,0,0,0,3,4,0,1,0,173,0,1
6281,0,0,0,0,0,243,15,6,0,165,0,48,0,389,0,5,0,1088,1,0,12,0,0,0,0,0,0,0,0,96,0,0,0,0,19,0,0,0,0,0,0,0,1,13,0,0,0,6,0,0,5,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,1,6,0,0,0,0,175,0,0,0,5,105,0,0,1,283,0,56,1,117,0,0,1,22,0,2,1,1,0,0,0,370,109,145,0,35,0,0,0,0,4,0,365,0,0,0,0,0,0,0,0,0,0,1,0,58,1,0,0,0,0,0,0,1,1,3,0,0,4,0,1,0,0,0,0,0,0,0,0,41,14,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,0,0,33,0,0,0,0,487,0,0
4376,1,0,0,0,1,258,40,0,0,1260,0,290,0,390,0,3,1,1229,2,0,10,0,0,1,0,0,1,0,0,236,3,0,0,0,26,0,0,0,0,0,0,0,0,11,0,4,0,2,0,0,2,2,2,8,0,0,0,0,0,0,0,0,0,0,0,1,2,2,98,0,2,3,0,0,0,2,0,2,5,0,184,0,0,0,0,32,0,0,1,51,0,44,5,1871,0,0,1,1,0,10,7,16,5,0,0,54,263,68,0,7,1,0,0,0,3,0,111,6,0,1,0,0,0,0,0,0,0,5,0,25,6,0,0,0,1,0,0,3,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,9,12,0,2,2,0,0,1,1,0,3,0,0,0,1,0,0,2,0,3,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,39,0,0,0,0,5,42,8,0,0,3,97,0,0
6515,0,1,0,0,0,318,15,0,0,1508,1,82,0,164,0,35,0,1011,0,0,16,0,0,0,0,0,1,0,0,76,1,0,0,0,14,0,0,0,0,0,0,0,0,4,0,0,0,9,0,0,2,3,2,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,1,0,1,5,0,0,0,1,73,0,0,0,1,89,0,0,0,188,0,30,1,231,0,0,0,186,0,2,3,0,1,0,0,369,167,210,0,63,1,0,0,0,17,0,208,4,0,0,0,0,0,5,0,0,0,1,0,45,5,0,0,0,2,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,28,42,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,3,0,22,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,11,0,1,0,0,3,40,5,0,9,0,456,0,0
7744,0,0,0,0,0,56,17,0,0,58,0,60,0,137,0,7,0,2098,2,0,20,1,0,0,1,0,0,0,0,103,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,60,0,0,2,0,1,0,0,0,0,0,0,131,0,0,0,1,109,0,0,0,223,3,23,3,592,0,0,0,19,0,3,1,0,1,0,0,185,141,86,0,12,0,1,0,0,1,0,238,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,2,0,0,14,0,0,0,0,0,0,0,0,0,0,17,63,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,61,0,0,0,0,2,9,0,0,2,0,224,0,0
5881,0,0,0,0,0,138,9,0,0,10,0,78,0,259,0,8,0,1966,0,0,12,0,0,0,0,0,0,0,0,122,3,0,2,0,17,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,4,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,1,0,0,2,0,211,0,0,0,0,83,0,0,1,90,0,24,2,1145,0,0,0,39,0,0,3,0,4,0,1,187,371,35,0,10,1,0,0,0,0,0,180,1,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,11,0,0,0,0,232,0,0
6772,0,0,0,0,0,160,16,0,1,17,0,79,0,129,0,13,0,1315,2,0,33,0,0,0,0,2,1,0,0,63,0,0,2,0,25,0,0,0,0,0,0,0,1,0,0,1,1,10,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,78,0,0,0,0,7,0,4,0,0,1,0,50,0,0,0,1,105,0,0,0,216,0,12,2,510,0,0,0,74,4,4,1,0,10,0,3,302,392,33,0,61,0,1,0,0,1,0,206,2,0,1,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,2,0,11,208,13,0,2,0,0,0,0,0,3,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,16,2,0,1,0,408,1,1
8474,0,0,0,0,0,501,16,0,0,26,0,131,0,279,0,0,0,1480,2,0,14,0,0,0,0,0,1,0,0,193,17,0,1,0,22,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,1,1,0,0,0,0,276,0,0,1,2,155,0,0,0,76,1,13,7,1089,0,0,0,0,0,0,4,5,4,0,0,0,356,277,0,16,2,0,0,0,0,0,308,12,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,284,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,1,74,0,0
3269,4,12,2,0,24,2836,2,0,0,275,3,388,1,149,0,94,4,1241,34,0,1,3,0,7,1,0,0,0,0,310,27,0,0,0,3,0,0,0,0,0,4,7,1,24,2,1,0,28,5,0,1,31,0,145,0,0,0,0,0,0,0,5,0,1,0,5,12,11,4,0,27,16,0,0,1,0,0,0,26,0,23,5,0,7,64,10,0,0,0,17,14,8,0,1308,0,0,29,30,1,43,0,31,1,0,1,7,880,325,0,48,0,0,0,1,0,0,10,63,0,5,3,0,0,0,8,0,0,0,0,0,0,3,0,1,0,1,0,1,10,4,0,17,1,0,6,1,0,0,0,1,6,0,0,0,4,0,0,2,16,1,8,7,0,0,0,0,0,24,0,0,0,5,118,1,3,0,1,1,0,0,50,0,16,1,0,1,0,5,1,3,0,3,0,4,0,15,1,3,19,3,0,0,10,17,12,3,0
3802,1,3,0,0,0,1378,0,0,0,119,0,454,1,282,1,18,0,1665,27,0,1,1,0,0,0,0,0,0,0,379,15,0,0,0,1,2,0,0,0,0,1,2,1,9,0,1,0,32,0,0,2,3,0,15,0,0,0,0,0,0,0,3,0,6,1,5,0,4,26,0,4,13,0,0,2,0,0,0,0,0,56,1,0,1,98,21,2,0,0,12,5,4,0,1354,0,0,46,47,0,8,0,37,0,0,5,5,2162,177,0,23,4,0,0,2,0,0,6,35,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,4,0,1,6,0,8,0,0,0,0,0,2,0,0,1,5,0,0,3,9,2,1,0,0,0,0,0,0,2,0,0,0,0,28,1,9,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,5,0,0,2,0,2,0,0,0,1,4,24,27,0
5267,0,4,0,0,4,312,9,0,0,1100,0,129,0,281,0,58,0,1070,4,0,8,8,0,0,0,0,0,0,0,87,3,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,2,0,0,0,0,0,0,1,0,58,0,0,4,0,58,0,0,0,20,5,14,14,1009,0,0,0,89,0,0,0,3,0,0,0,27,1719,77,45,134,0,0,0,0,2,0,72,16,0,21,0,0,0,18,5,0,0,1,0,11,3,0,0,0,0,0,0,0,6,13,0,0,43,0,0,0,0,0,0,0,0,0,0,2,14,2,0,0,15,0,0,0,0,3,0,0,0,7,1,0,4,0,47,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,17,0,0,0,0,0,0,3,1,0,10,27,0,0,26,0,75,0,0
7165,0,3,0,0,0,565,8,0,0,467,0,97,0,133,0,34,1,1992,6,0,5,1,0,0,0,0,0,0,0,115,7,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,59,0,0,12,0,0,0,0,0,0,1,0,78,0,0,2,1,123,0,0,0,63,7,14,1,482,0,0,0,86,0,1,0,10,0,0,0,26,876,102,4,60,0,0,0,0,0,0,154,31,0,1,0,0,0,9,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,11,0,0,19,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,6,0,1,1,0,2,0,0,0,1,0,0,2,0,21,0,0,0,0,0,0,0,12,0,0,2,0,0,0,0,4,0,0,0,0,0,0,3,0,0,18,24,0,0,14,0,114,2,0
7545,0,0,0,0,0,202,7,0,0,94,0,62,0,129,0,2,0,3025,1,0,35,0,0,0,0,0,0,0,0,60,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,22,0,1,1,0,0,0,0,0,0,0,0,35,0,0,0,2,107,0,0,0,64,0,9,0,715,0,0,2,27,0,0,0,3,2,0,0,7,489,46,3,2,0,0,0,0,4,0,117,17,0,0,0,0,0,0,0,0,0,1,0,13,1,0,0,0,0,0,0,0,2,0,0,0,37,0,0,0,0,0,0,0,0,0,0,6,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,0,527,0,0
6934,0,0,0,0,0,359,22,0,0,826,0,69,0,149,0,34,0,1535,2,0,31,0,0,0,0,0,0,0,0,83,1,0,0,0,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39,0,0,6,0,0,0,0,0,0,0,0,41,0,0,0,0,96,0,0,0,107,0,9,10,191,0,0,0,190,0,0,0,1,1,0,0,81,355,77,22,120,0,0,0,0,26,0,253,17,0,0,0,0,0,19,0,0,0,0,0,43,6,0,0,0,0,0,0,0,1,10,0,0,77,0,0,0,0,0,0,0,0,0,0,15,141,8,0,0,3,0,0,0,0,2,0,0,0,0,3,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,22,0,0,49,0,341,1,0
4373,0,5,0,0,2,777,1,0,0,980,0,512,0,115,0,207,0,54,4,0,1,0,0,0,0,0,0,0,0,554,1,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,6,0,0,3,1,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,69,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,78,0,0,0,1,0,7,2,1159,0,0,0,880,0,2,0,1,1,0,0,45,1413,321,0,424,6,0,0,0,0,0,30,0,0,1,0,0,0,0,1,0,0,2,0,0,6,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,22,0,0,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,27,1,0,0,0,0,0,0,0,0,4,7,0,0,9,0,22,0,0
6109,0,5,0,0,0,286,3,0,0,324,1,159,0,176,0,236,0,1280,2,0,2,1,0,0,0,0,0,0,0,169,5,0,0,0,8,0,0,0,0,0,1,11,0,1,0,0,0,15,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,1,1,0,61,0,0,2,0,61,0,0,2,96,1,18,3,343,0,0,0,223,0,0,0,1,0,0,0,167,1106,118,4,161,2,0,0,0,0,0,124,0,0,1,0,0,0,0,0,0,1,2,0,0,24,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,3,0,0,0,0,2,0,0,0,0,1,0,2,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,18,0,0,12,0,201,1,0
5082,0,9,0,0,0,438,3,0,0,892,0,353,0,156,0,425,0,1129,2,0,1,2,0,0,0,1,0,0,0,192,0,0,0,0,5,0,0,0,0,0,1,21,0,1,0,1,0,10,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,39,0,0,0,12,1,44,5,232,0,1,0,907,1,2,0,0,0,0,0,117,1169,145,1,203,0,0,0,0,0,0,41,4,0,18,0,0,0,2,0,0,0,1,0,3,39,0,0,0,0,0,0,0,0,25,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,18,0,0,0,0,1,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,25,0,0,0,0,0,3,0,0,0,6,23,3,0,12,0,21,0,0
5631,0,5,0,0,1,177,7,0,0,184,0,241,0,250,0,91,0,1667,0,0,1,0,0,0,0,0,0,0,0,135,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,0,0,0,39,0,0,0,0,107,0,0,0,97,0,24,4,117,0,0,0,75,0,1,0,0,2,0,0,123,1469,268,1,210,0,0,0,0,1,0,206,1,0,1,0,0,0,0,0,0,0,0,0,5,24,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,165,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,7,0,0,11,0,702,0,0
4022,0,3,0,0,0,134,5,0,0,4,1,111,0,210,0,12,1,250,19,0,10,0,0,0,0,0,0,0,0,358,8,0,0,0,4,0,0,0,0,0,1,0,0,0,1,3,0,16,3,0,3,1,0,18,0,1,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,1,0,0,0,0,0,52,0,0,0,3,101,0,0,0,57,0,5,0,854,0,0,0,307,0,12,0,4,0,0,6,70,2491,255,7,444,0,0,0,0,16,2,49,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,1,0,0,4,71,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,149,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,7,0,16,1,101,2,0
6599,0,0,0,0,0,133,12,0,0,3,1,88,0,240,0,15,0,1104,8,0,21,0,0,0,0,0,0,0,0,207,4,0,2,0,12,0,0,0,0,0,0,0,0,0,0,4,0,9,0,0,3,2,0,8,0,0,0,0,0,0,0,0,0,0,0,3,3,0,48,1,0,2,0,0,2,0,0,0,0,0,300,0,0,0,3,139,0,0,0,63,0,11,2,274,0,0,0,241,8,6,0,2,3,0,0,184,2333,183,2,288,0,0,0,0,133,0,133,13,0,1,0,0,0,0,0,0,0,1,0,1,5,0,0,0,0,0,0,0,0,1,0,0,5,2,1,0,0,0,0,0,1,4,0,9,114,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,149,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,15,0,15,0,95,0,0
4775,0,0,0,0,2,237,6,0,0,121,1,287,0,406,0,34,0,165,15,0,3,0,0,0,0,0,0,0,0,468,7,0,2,0,9,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,6,6,0,10,0,0,0,0,0,0,0,0,0,0,0,2,1,0,28,1,2,5,0,0,0,0,0,0,1,0,167,0,0,6,11,52,0,0,0,24,12,6,0,1053,0,0,0,147,6,6,0,4,1,0,4,25,3494,722,9,399,0,0,0,0,6,1,40,8,0,0,1,0,0,0,1,0,0,4,0,2,7,0,0,0,0,0,0,0,7,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,28,0,1,1,3,0,0,0,1,1,0,0,0,0,0,1,3,0,62,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,5,0,21,0,28,0,0
8595,0,0,1,0,0,96,19,0,0,109,0,66,0,318,0,8,0,532,1,0,12,0,0,0,0,0,0,0,0,205,4,0,11,0,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,1,0,0,1,0,0,0,0,0,141,0,0,0,0,121,0,0,0,106,2,8,7,395,0,0,0,174,0,5,0,0,2,0,1,214,1164,128,3,522,0,0,0,0,6,0,50,10,0,0,0,0,0,0,0,0,2,1,0,4,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,76,3,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,13,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,1,0,47,0,58,0,0
